stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9
1,Iedere,student,moet,zijn,opdracht,afmaken.,+,
2,Alle,studenten,moeten,zijn,opdracht,afmaken.,-,
3,Elke,automobilist,moet,zijn,parkeerticket,betalen.,+,
4,Alle,automobilisten,moeten,zijn,parkeerticket,betalen.,-,
5,Iedere,chef,moet,zijn,team,motiveren.,+,
6,Alle,chefs,moeten,zijn,team,motiveren.,-,
7,Elke,reiziger,moet,zijn,paspoort,tonen.,+,
8,Alle,reizigers,moeten,zijn,paspoort,tonen.,-,
9,Iedere,patiënt,moet,zijn,medicatie,innemen.,+,
10,Alle,patiënten,moeten,zijn,medicatie,innemen.,-,
11,Elke,atleet,moet,zijn,conditie,trainen.,+,
12,Alle,atleten,moeten,zijn,conditie,trainen.,-,
13,Iedere,leraar,moet,zijn,les,voorbereiden.,+,
14,Alle,leraren,moeten,zijn,les,voorbereiden.,-,
15,Elke,schrijver,moet,zijn,manuscript,herschrijven.,+,
16,Alle,schrijvers,moeten,zijn,manuscript,herschrijven.,-,
17,Iedere,fotograaf,moet,zijn,apparatuur,onderhouden.,+,
18,Alle,fotografen,moeten,zijn,apparatuur,onderhouden.,-,
19,Elke,advocaat,moet,zijn,cliënt,adviseren.,+,
20,Alle,advocaten,moeten,zijn,cliënt,adviseren.,-,
21,Iedere,kunstenaar,moet,zijn,creativiteit,uiten.,+,
22,Alle,kunstenaars,moeten,zijn,creativiteit,uiten.,-,
23,Elke,musicus,moet,zijn,instrument,beheersen.,+,
24,Alle,musici,moeten,zijn,instrument,beheersen.,-,
25,Iedere,programmeur,moet,zijn,code,optimaliseren.,+,
26,Alle,programmeurs,moeten,zijn,code,optimaliseren.,-,
27,Elke,student,moet,zijn,studieplanning,volgen.,+,
28,Alle,studenten,moeten,zijn,studieplanning,volgen.,-,
29,Iedere,manager,moet,zijn,team,leiden.,+,
30,Alle,managers,moeten,zijn,team,leiden.,-,
31,Elke,wetenschapper,moet,zijn,hypotheses,testen.,+,
32,Alle,wetenschappers,moeten,zijn,hypotheses,testen.,-,
33,Iedere,kok,moet,zijn,gerechten,proeven.,+,
34,Alle,koks,moeten,zijn,gerechten,proeven.,-,
35,Elke,journalist,moet,zijn,bronnen,verifiëren.,+,
36,Alle,journalisten,moeten,zijn,bronnen,verifiëren.,-,
37,Iedere,architect,moet,zijn,ontwerp,perfectioneren.,+,
38,Alle,architecten,moeten,zijn,ontwerp,perfectioneren.,-,
39,Elke,ingenieur,moet,zijn,berekeningen,controleren.,+,
40,Alle,ingenieurs,moeten,zijn,berekeningen,controleren.,-,
41,Iedere,danser,moet,zijn,choreografie,oefenen.,+,
42,Alle,dansers,moeten,zijn,choreografie,oefenen.,-,
43,Elke,tuinman,moet,zijn,planten,verzorgen.,+,
44,Alle,tuinmannen,moeten,zijn,planten,verzorgen.,-,
45,Iedere,econoom,moet,zijn,analyses,presenteren.,+,
46,Alle,economen,moeten,zijn,analyses,presenteren.,-,
47,Elke,psycholoog,moet,zijn,cliënten,begrijpen.,+,
48,Alle,psychologen,moeten,zijn,cliënten,begrijpen.,-,
49,Iedere,fotograaf,moet,zijn,compositie,bepalen.,+,
50,Alle,fotografen,moeten,zijn,compositie,bepalen.,-,
51,Elke,astronaut,moet,zijn,training,voltooien.,+,
52,Alle,astronauten,moeten,zijn,training,voltooien.,-,
53,Iedere,historicus,moet,zijn,bronnen,interpreteren.,+,
54,Alle,historici,moeten,zijn,bronnen,interpreteren.,-,
55,Elke,econoom,moet,zijn,prognoses,updaten.,+,
56,Alle,economen,moeten,zijn,prognoses,updaten.,-,
57,Iedere,astronoom,moet,zijn,telescoop,kalibreren.,+,
58,Alle,astronomen,moeten,zijn,telescoop,kalibreren.,-,
59,Elke,bioloog,moet,zijn,experimenten,documenteren.,+,
60,Alle,biologen,moeten,zijn,experimenten,documenteren.,-,
61,Iedere,schilder,moet,zijn,penseel,beheersen.,+,
62,Alle,schilders,moeten,zijn,penseel,beheersen.,-,
63,Elke,musicus,moet,zijn,bladmuziek,bestuderen.,+,
64,Alle,musici,moeten,zijn,bladmuziek,bestuderen.,-,
65,Iedere,ontwerper,moet,zijn,concept,verfijnen.,+,
66,Alle,ontwerpers,moeten,zijn,concept,verfijnen.,-,
67,Elke,journalist,moet,zijn,feiten,controleren.,+,
68,Alle,journalisten,moeten,zijn,feiten,controleren.,-,
69,Iedere,bakker,moet,zijn,recept,volgen.,+,
70,Alle,bakkers,moeten,zijn,recept,volgen.,-,
71,Iedere,atleet,moet,zijn,trainingsschema,volgen.,+,
72,Alle,atleten,moeten,zijn,trainingsschema,volgen.,-,
73,Elke,leraar,moet,zijn,lesplan,voorbereiden.,+,
74,Alle,leraren,moeten,zijn,lesplan,voorbereiden.,-,
75,Iedere,fotograaf,moet,zijn,belichting,aanpassen.,+,
76,Alle,fotografen,moeten,zijn,belichting,aanpassen.,-,
77,Elke,chef,moet,zijn,culinaire,vaardigheden,tonen.,+
78,Alle,chefs,moeten,zijn,culinaire,vaardigheden,tonen.,-
79,Iedere,schrijver,moet,zijn,verhaallijn,structureren.,+,
80,Alle,schrijvers,moeten,zijn,verhaallijn,structureren.,-,
81,Elke,architect,moet,zijn,bouwtekeningen,perfectioneren.,+,
82,Alle,architecten,moeten,zijn,bouwtekeningen,perfectioneren.,-,
83,Iedere,dokter,moet,zijn,diagnose,stellen.,+,
84,Alle,dokters,moeten,zijn,diagnose,stellen.,-,
85,Elke,monteur,moet,zijn,gereedschap,onderhouden.,+,
86,Alle,monteurs,moeten,zijn,gereedschap,onderhouden.,-,
87,Iedere,muzikant,moet,zijn,instrument,stemmen.,+,
88,Alle,muzikanten,moeten,zijn,instrument,stemmen.,-,
89,Elke,acteur,moet,zijn,tekst,memoriseren.,+,
90,Alle,acteurs,moeten,zijn,tekst,memoriseren.,-,
91,Iedere,wetenschapper,moet,zijn,experiment,uitvoeren.,+,
92,Alle,wetenschappers,moeten,zijn,experiment,uitvoeren.,-,
93,Elke,zanger,moet,zijn,zangtechniek,verbeteren.,+,
94,Alle,zangers,moeten,zijn,zangtechniek,verbeteren.,-,
95,Elke,chirurg,moet,zijn,operatietechnieken,beheersen.,+,
96,Alle,chirurgen,moeten,zijn,operatietechnieken,beheersen.,-,
97,Iedere,leraar,moet,zijn,lesstof,begrijpelijk,maken.,+
98,Alle,leraren,moeten,zijn,lesstof,begrijpelijk,maken.,-
99,Elke,softwareontwikkelaar,moet,zijn,code,documenteren.,+,
100,Alle,softwareontwikkelaars,moeten,zijn,code,documenteren.,-,
101,Iedere,schaker,moet,zijn,strategieën,kennen.,+,
102,Alle,schakers,moeten,zijn,strategieën,kennen.,-,
103,Elke,journalist,moet,zijn,bronnen,controleren.,+,
104,Alle,journalisten,moeten,zijn,bronnen,controleren.,-,
105,Iedere,tuinman,moet,zijn,planten,verzorgen.,+,
106,Alle,tuinmannen,moeten,zijn,planten,verzorgen.,-,
107,Elke,accountant,moet,zijn,financiële,overzichten,controleren.,+
108,Alle,accountants,moeten,zijn,financiële,overzichten,controleren.,-
109,Iedere,piloot,moet,zijn,vliegtuig,onderhouden.,+,
110,Alle,piloten,moeten,zijn,vliegtuig,onderhouden.,-,
111,Elke,modeontwerper,moet,zijn,ontwerpen,vernieuwen.,+,
112,Alle,modeontwerpers,moeten,zijn,ontwerpen,vernieuwen.,-,
113,Iedere,pianist,moet,zijn,vingerzetting,perfectioneren.,+,
114,Alle,pianisten,moeten,zijn,vingerzetting,perfectioneren.,-,
115,Elke,advocaat,moet,zijn,pleidooi,voorbereiden.,+,
116,Alle,advocaten,moeten,zijn,pleidooi,voorbereiden.,-,
117,Iedere,docent,moet,zijn,onderwijsmethode,aanpassen.,+,
118,Alle,docenten,moeten,zijn,onderwijsmethode,aanpassen.,-,
119,Iedere,sporter,moet,zijn,prestaties,evalueren.,+,
120,Alle,sporters,moeten,zijn,prestaties,evalueren.,-,
121,Iedere,arts,moet,zijn,patiënten,begrijpen.,+,
122,Alle,artsen,moeten,zijn,patiënten,begrijpen.,-,
123,Elke,chef,moet,zijn,keukenapparatuur,kennen.,+,
124,Alle,chefs,moeten,zijn,keukenapparatuur,kennen.,-,
125,Iedere,kunstenaar,moet,zijn,eigen,stijl,ontwikkelen.,+
126,Alle,kunstenaars,moeten,zijn,eigen,stijl,ontwikkelen.,-
127,Elke,astronaut,moet,zijn,ruimtepak,controleren.,+,
128,Alle,astronauten,moeten,zijn,ruimtepak,controleren.,-,
129,Iedere,barista,moet,zijn,koffievaardigheden,verbeteren.,+,
130,Alle,barista's,moeten,zijn,koffievaardigheden,verbeteren.,-,
131,Iedere,ondernemer,moet,zijn,bedrijfsstrategie,evalueren.,+,
132,Alle,ondernemers,moeten,zijn,bedrijfsstrategie,evalueren.,-,
133,Iedere,werknemer,moet,zijn,taken,voltooien.,+,
134,Alle,werknemers,moeten,zijn,taken,voltooien.,-,
135,Iedere,ondernemer,moet,zijn,bedrijf,leiden.,+,
136,Alle,ondernemers,moeten,zijn,bedrijf,leiden.,-,
137,Iedere,muzikant,moet,zijn,partituur,bestuderen.,+,
138,Alle,musici,moeten,zijn,partituur,bestuderen.,-,
139,Elke,student,moet,zijn,huiswerk,maken.,+,
140,Alle,studenten,moeten,zijn,huiswerk,maken.,-,
141,Iedere,blogger,moet,zijn,berichten,publiceren.,+,
142,Alle,bloggers,moeten,zijn,berichten,publiceren.,-,
143,Elke,ingenieur,moet,zijn,ontwerpen,verbeteren.,+,
144,Alle,ingenieurs,moeten,zijn,ontwerpen,verbeteren.,-,
145,Iedere,schilder,moet,zijn,penseel,schoonmaken.,+,
146,Alle,schilders,moeten,zijn,penseel,schoonmaken.,-,
147,Elke,tuinier,moet,zijn,planten,verzorgen.,+,
148,Alle,tuiniers,moeten,zijn,planten,verzorgen.,-,
149,Iedere,acteur,moet,zijn,rol,begrijpen.,+,
150,Alle,acteurs,moeten,zijn,rol,begrijpen.,-,
151,Elke,chauffeur,moet,zijn,rijvaardigheid,testen.,+,
152,Alle,chauffeurs,moeten,zijn,rijvaardigheid,testen.,-,
153,Elke,kok,moet,zijn,ingrediënten,voorbereiden.,+,
154,Alle,koks,moeten,zijn,ingrediënten,voorbereiden.,-,
155,Iedere,blogger,moet,zijn,website,onderhouden.,+,
156,Alle,bloggers,moeten,zijn,website,onderhouden.,-,
157,Elke,musicus,moet,zijn,noten,lezen.,+,
158,Alle,musici,moeten,zijn,noten,lezen.,-,
159,Elke,student,moet,zijn,studiemateriaal,begrijpen.,+,
160,Alle,studenten,moeten,zijn,studiemateriaal,begrijpen.,-,
161,Iedere,chef,moet,zijn,menu,samenstellen.,+,
162,Alle,chefs,moeten,zijn,menu,samenstellen.,-,
163,Iedere,journalist,moet,zijn,feiten,checken.,+,
164,Alle,journalisten,moeten,zijn,feiten,checken.,-,
165,Iedere,verpleegkundige,moet,zijn,patiënten,verzorgen.,+,
166,Alle,verpleegkundigen,moeten,zijn,patiënten,verzorgen.,-,
167,Elke,politieagent,moet,zijn,taken,uitvoeren.,+,
168,Alle,politieagenten,moeten,zijn,taken,uitvoeren.,-,
169,Elke,psycholoog,moet,zijn,cliënten,begrijpen.,+,
170,Alle,psychologen,moeten,zijn,cliënten,begrijpen.,-,
171,Elke,boer,moet,zijn,gewassen,verzorgen.,+,
172,Alle,boeren,moeten,zijn,gewassen,verzorgen.,-,
173,Iedere,schrijver,moet,zijn,stijl,ontwikkelen.,+,
174,Alle,schrijvers,moeten,zijn,stijl,ontwikkelen.,-,
175,Iedere,fotograaf,moet,zijn,beeldbewerking,beheersen.,+,
176,Alle,fotografen,moeten,zijn,beeldbewerking,beheersen.,-,
177,Elke,advocaat,moet,zijn,cliënt,goed,vertegenwoordigen.,+
178,Alle,advocaten,moeten,zijn,cliënt,goed,vertegenwoordigen.,-
179,Elke,ondernemer,moet,zijn,markt,begrijpen.,+,
180,Alle,ondernemers,moeten,zijn,markt,begrijpen.,-,
181,Elke,tuinier,moet,zijn,planten,water,geven.,+
182,Alle,tuiniers,moeten,zijn,planten,water,geven.,-
183,Iedere,student,moet,zijn,eigen,onderzoek,doen.,+
184,Alle,studenten,moeten,zijn,eigen,onderzoek,doen.,-
185,Elke,journalist,moet,zijn,artikelen,redigeren.,+,
186,Alle,journalisten,moeten,zijn,artikelen,redigeren.,-,
187,Elke,marketeer,moet,zijn,doelgroep,begrijpen.,+,
188,Alle,marketeers,moeten,zijn,doelgroep,begrijpen.,-,
189,Elke,ingenieur,moet,zijn,technische,vaardigheden,verbeteren.,+
190,Alle,ingenieurs,moeten,zijn,technische,vaardigheden,verbeteren.,-
191,Iedere,advocaat,moet,zijn,juridische,kennis,updaten.,+
192,Alle,advocaten,moeten,zijn,juridische,kennis,updaten.,-
193,Elke,consultant,moet,zijn,adviezen,aanpassen.,+,
194,Alle,consultants,moeten,zijn,adviezen,aanpassen.,-,
195,Elke,blogger,moet,zijn,blogs,regelmatig,bijwerken.,+
196,Alle,bloggers,moeten,zijn,blogs,regelmatig,bijwerken.,-
197,Elke,kunstenaar,moet,zijn,kunstvorm,verkennen.,+,
198,Alle,kunstenaars,moeten,zijn,kunstvorm,verkennen.,-,
199,Iedere,onderzoeker,moet,zijn,hypotheses,testen.,+,
200,Alle,onderzoekers,moeten,zijn,hypotheses,testen.,-,
