stim1,stim2,stim3,stim4,stim5,stim6
1,автор,говорит,и,говорит,+
2,автор,говорит,и,говорят,-
3,автор,говорит,и,ждал,+
4,автор,говорит,и,ждали,-
5,автор,говорит,и,читает,+
6,автор,говорит,и,читают,-
7,автор,говорит,и,старый,+
8,автор,говорит,и,старые,-
9,автор,говорит,и,маленький,+
10,автор,говорит,и,маленькие,-
11,автор,говорит,и,молодой,+
12,автор,говорит,и,молодые,-
13,автор,говорит,и,большой,+
14,автор,говорит,и,большие,-
15,режиссёр,говорит,и,говорит,+
16,режиссёр,говорит,и,говорят,-
17,режиссёр,говорит,и,ждал,+
18,режиссёр,говорит,и,ждали,-
19,режиссёр,говорит,и,читает,+
20,режиссёр,говорит,и,читают,-
21,режиссёр,говорит,и,старый,+
22,режиссёр,говорит,и,старые,-
23,режиссёр,говорит,и,маленький,+
24,режиссёр,говорит,и,маленькие,-
25,режиссёр,говорит,и,молодой,+
26,режиссёр,говорит,и,молодые,-
27,режиссёр,говорит,и,большой,+
28,режиссёр,говорит,и,большие,-
29,фермер,говорит,и,говорит,+
30,фермер,говорит,и,говорят,-
31,фермер,говорит,и,ждал,+
32,фермер,говорит,и,ждали,-
33,фермер,говорит,и,читает,+
34,фермер,говорит,и,читают,-
35,фермер,говорит,и,старый,+
36,фермер,говорит,и,старые,-
37,фермер,говорит,и,маленький,+
38,фермер,говорит,и,маленькие,-
39,фермер,говорит,и,молодой,+
40,фермер,говорит,и,молодые,-
41,фермер,говорит,и,большой,+
42,фермер,говорит,и,большие,-
43,врач,говорит,и,говорит,+
44,врач,говорит,и,говорят,-
45,врач,говорит,и,ждал,+
46,врач,говорит,и,ждали,-
47,врач,говорит,и,читает,+
48,врач,говорит,и,читают,-
49,врач,говорит,и,старый,+
50,врач,говорит,и,старые,-
51,врач,говорит,и,маленький,+
52,врач,говорит,и,маленькие,-
53,врач,говорит,и,молодой,+
54,врач,говорит,и,молодые,-
55,врач,говорит,и,большой,+
56,врач,говорит,и,большие,-
57,сенатор,говорит,и,говорит,+
58,сенатор,говорит,и,говорят,-
59,сенатор,говорит,и,ждал,+
60,сенатор,говорит,и,ждали,-
61,сенатор,говорит,и,читает,+
62,сенатор,говорит,и,читают,-
63,сенатор,говорит,и,старый,+
64,сенатор,говорит,и,старые,-
65,сенатор,говорит,и,маленький,+
66,сенатор,говорит,и,маленькие,-
67,сенатор,говорит,и,молодой,+
68,сенатор,говорит,и,молодые,-
69,сенатор,говорит,и,большой,+
70,сенатор,говорит,и,большие,-
71,профессор,говорит,и,говорит,+
72,профессор,говорит,и,говорят,-
73,профессор,говорит,и,ждал,+
74,профессор,говорит,и,ждали,-
75,профессор,говорит,и,читает,+
76,профессор,говорит,и,читают,-
77,профессор,говорит,и,старый,+
78,профессор,говорит,и,старые,-
79,профессор,говорит,и,маленький,+
80,профессор,говорит,и,маленькие,-
81,профессор,говорит,и,молодой,+
82,профессор,говорит,и,молодые,-
83,профессор,говорит,и,большой,+
84,профессор,говорит,и,большие,-
85,клиент,говорит,и,говорит,+
86,клиент,говорит,и,говорят,-
87,клиент,говорит,и,ждал,+
88,клиент,говорит,и,ждали,-
89,клиент,говорит,и,читает,+
90,клиент,говорит,и,читают,-
91,клиент,говорит,и,старый,+
92,клиент,говорит,и,старые,-
93,клиент,говорит,и,маленький,+
94,клиент,говорит,и,маленькие,-
95,клиент,говорит,и,молодой,+
96,клиент,говорит,и,молодые,-
97,клиент,говорит,и,большой,+
98,клиент,говорит,и,большие,-
99,офицер,говорит,и,говорит,+
100,офицер,говорит,и,говорят,-
101,офицер,говорит,и,ждал,+
102,офицер,говорит,и,ждали,-
103,офицер,говорит,и,читает,+
104,офицер,говорит,и,читают,-
105,офицер,говорит,и,старый,+
106,офицер,говорит,и,старые,-
107,офицер,говорит,и,маленький,+
108,офицер,говорит,и,маленькие,-
109,офицер,говорит,и,молодой,+
110,офицер,говорит,и,молодые,-
111,офицер,говорит,и,большой,+
112,офицер,говорит,и,большие,-
113,пилот,говорит,и,говорит,+
114,пилот,говорит,и,говорят,-
115,пилот,говорит,и,ждал,+
116,пилот,говорит,и,ждали,-
117,пилот,говорит,и,читает,+
118,пилот,говорит,и,читают,-
119,пилот,говорит,и,старый,+
120,пилот,говорит,и,старые,-
121,пилот,говорит,и,маленький,+
122,пилот,говорит,и,маленькие,-
123,пилот,говорит,и,молодой,+
124,пилот,говорит,и,молодые,-
125,пилот,говорит,и,большой,+
126,пилот,говорит,и,большие,-
127,ученик,говорит,и,говорит,+
128,ученик,говорит,и,говорят,-
129,ученик,говорит,и,ждал,+
130,ученик,говорит,и,ждали,-
131,ученик,говорит,и,читает,+
132,ученик,говорит,и,читают,-
133,ученик,говорит,и,старый,+
134,ученик,говорит,и,старые,-
135,ученик,говорит,и,маленький,+
136,ученик,говорит,и,маленькие,-
137,ученик,говорит,и,молодой,+
138,ученик,говорит,и,молодые,-
139,ученик,говорит,и,большой,+
140,ученик,говорит,и,большие,-
141,автор,ждал,и,говорит,+
142,автор,ждал,и,говорят,-
143,автор,ждал,и,ждал,+
144,автор,ждал,и,ждали,-
145,автор,ждал,и,читает,+
146,автор,ждал,и,читают,-
147,автор,ждал,и,старый,+
148,автор,ждал,и,старые,-
149,автор,ждал,и,маленький,+
150,автор,ждал,и,маленькие,-
151,автор,ждал,и,молодой,+
152,автор,ждал,и,молодые,-
153,автор,ждал,и,большой,+
154,автор,ждал,и,большие,-
155,режиссёр,ждал,и,говорит,+
156,режиссёр,ждал,и,говорят,-
157,режиссёр,ждал,и,ждал,+
158,режиссёр,ждал,и,ждали,-
159,режиссёр,ждал,и,читает,+
160,режиссёр,ждал,и,читают,-
161,режиссёр,ждал,и,старый,+
162,режиссёр,ждал,и,старые,-
163,режиссёр,ждал,и,маленький,+
164,режиссёр,ждал,и,маленькие,-
165,режиссёр,ждал,и,молодой,+
166,режиссёр,ждал,и,молодые,-
167,режиссёр,ждал,и,большой,+
168,режиссёр,ждал,и,большие,-
169,фермер,ждал,и,говорит,+
170,фермер,ждал,и,говорят,-
171,фермер,ждал,и,ждал,+
172,фермер,ждал,и,ждали,-
173,фермер,ждал,и,читает,+
174,фермер,ждал,и,читают,-
175,фермер,ждал,и,старый,+
176,фермер,ждал,и,старые,-
177,фермер,ждал,и,маленький,+
178,фермер,ждал,и,маленькие,-
179,фермер,ждал,и,молодой,+
180,фермер,ждал,и,молодые,-
181,фермер,ждал,и,большой,+
182,фермер,ждал,и,большие,-
183,врач,ждал,и,говорит,+
184,врач,ждал,и,говорят,-
185,врач,ждал,и,ждал,+
186,врач,ждал,и,ждали,-
187,врач,ждал,и,читает,+
188,врач,ждал,и,читают,-
189,врач,ждал,и,старый,+
190,врач,ждал,и,старые,-
191,врач,ждал,и,маленький,+
192,врач,ждал,и,маленькие,-
193,врач,ждал,и,молодой,+
194,врач,ждал,и,молодые,-
195,врач,ждал,и,большой,+
196,врач,ждал,и,большие,-
197,сенатор,ждал,и,говорит,+
198,сенатор,ждал,и,говорят,-
199,сенатор,ждал,и,ждал,+
200,сенатор,ждал,и,ждали,-
201,сенатор,ждал,и,читает,+
202,сенатор,ждал,и,читают,-
203,сенатор,ждал,и,старый,+
204,сенатор,ждал,и,старые,-
205,сенатор,ждал,и,маленький,+
206,сенатор,ждал,и,маленькие,-
207,сенатор,ждал,и,молодой,+
208,сенатор,ждал,и,молодые,-
209,сенатор,ждал,и,большой,+
210,сенатор,ждал,и,большие,-
211,профессор,ждал,и,говорит,+
212,профессор,ждал,и,говорят,-
213,профессор,ждал,и,ждал,+
214,профессор,ждал,и,ждали,-
215,профессор,ждал,и,читает,+
216,профессор,ждал,и,читают,-
217,профессор,ждал,и,старый,+
218,профессор,ждал,и,старые,-
219,профессор,ждал,и,маленький,+
220,профессор,ждал,и,маленькие,-
221,профессор,ждал,и,молодой,+
222,профессор,ждал,и,молодые,-
223,профессор,ждал,и,большой,+
224,профессор,ждал,и,большие,-
225,клиент,ждал,и,говорит,+
226,клиент,ждал,и,говорят,-
227,клиент,ждал,и,ждал,+
228,клиент,ждал,и,ждали,-
229,клиент,ждал,и,читает,+
230,клиент,ждал,и,читают,-
231,клиент,ждал,и,старый,+
232,клиент,ждал,и,старые,-
233,клиент,ждал,и,маленький,+
234,клиент,ждал,и,маленькие,-
235,клиент,ждал,и,молодой,+
236,клиент,ждал,и,молодые,-
237,клиент,ждал,и,большой,+
238,клиент,ждал,и,большие,-
239,офицер,ждал,и,говорит,+
240,офицер,ждал,и,говорят,-
241,офицер,ждал,и,ждал,+
242,офицер,ждал,и,ждали,-
243,офицер,ждал,и,читает,+
244,офицер,ждал,и,читают,-
245,офицер,ждал,и,старый,+
246,офицер,ждал,и,старые,-
247,офицер,ждал,и,маленький,+
248,офицер,ждал,и,маленькие,-
249,офицер,ждал,и,молодой,+
250,офицер,ждал,и,молодые,-
251,офицер,ждал,и,большой,+
252,офицер,ждал,и,большие,-
253,пилот,ждал,и,говорит,+
254,пилот,ждал,и,говорят,-
255,пилот,ждал,и,ждал,+
256,пилот,ждал,и,ждали,-
257,пилот,ждал,и,читает,+
258,пилот,ждал,и,читают,-
259,пилот,ждал,и,старый,+
260,пилот,ждал,и,старые,-
261,пилот,ждал,и,маленький,+
262,пилот,ждал,и,маленькие,-
263,пилот,ждал,и,молодой,+
264,пилот,ждал,и,молодые,-
265,пилот,ждал,и,большой,+
266,пилот,ждал,и,большие,-
267,ученик,ждал,и,говорит,+
268,ученик,ждал,и,говорят,-
269,ученик,ждал,и,ждал,+
270,ученик,ждал,и,ждали,-
271,ученик,ждал,и,читает,+
272,ученик,ждал,и,читают,-
273,ученик,ждал,и,старый,+
274,ученик,ждал,и,старые,-
275,ученик,ждал,и,маленький,+
276,ученик,ждал,и,маленькие,-
277,ученик,ждал,и,молодой,+
278,ученик,ждал,и,молодые,-
279,ученик,ждал,и,большой,+
280,ученик,ждал,и,большие,-
281,автор,читает,и,говорит,+
282,автор,читает,и,говорят,-
283,автор,читает,и,ждал,+
284,автор,читает,и,ждали,-
285,автор,читает,и,читает,+
286,автор,читает,и,читают,-
287,автор,читает,и,старый,+
288,автор,читает,и,старые,-
289,автор,читает,и,маленький,+
290,автор,читает,и,маленькие,-
291,автор,читает,и,молодой,+
292,автор,читает,и,молодые,-
293,автор,читает,и,большой,+
294,автор,читает,и,большие,-
295,режиссёр,читает,и,говорит,+
296,режиссёр,читает,и,говорят,-
297,режиссёр,читает,и,ждал,+
298,режиссёр,читает,и,ждали,-
299,режиссёр,читает,и,читает,+
300,режиссёр,читает,и,читают,-
301,режиссёр,читает,и,старый,+
302,режиссёр,читает,и,старые,-
303,режиссёр,читает,и,маленький,+
304,режиссёр,читает,и,маленькие,-
305,режиссёр,читает,и,молодой,+
306,режиссёр,читает,и,молодые,-
307,режиссёр,читает,и,большой,+
308,режиссёр,читает,и,большие,-
309,фермер,читает,и,говорит,+
310,фермер,читает,и,говорят,-
311,фермер,читает,и,ждал,+
312,фермер,читает,и,ждали,-
313,фермер,читает,и,читает,+
314,фермер,читает,и,читают,-
315,фермер,читает,и,старый,+
316,фермер,читает,и,старые,-
317,фермер,читает,и,маленький,+
318,фермер,читает,и,маленькие,-
319,фермер,читает,и,молодой,+
320,фермер,читает,и,молодые,-
321,фермер,читает,и,большой,+
322,фермер,читает,и,большие,-
323,врач,читает,и,говорит,+
324,врач,читает,и,говорят,-
325,врач,читает,и,ждал,+
326,врач,читает,и,ждали,-
327,врач,читает,и,читает,+
328,врач,читает,и,читают,-
329,врач,читает,и,старый,+
330,врач,читает,и,старые,-
331,врач,читает,и,маленький,+
332,врач,читает,и,маленькие,-
333,врач,читает,и,молодой,+
334,врач,читает,и,молодые,-
335,врач,читает,и,большой,+
336,врач,читает,и,большие,-
337,сенатор,читает,и,говорит,+
338,сенатор,читает,и,говорят,-
339,сенатор,читает,и,ждал,+
340,сенатор,читает,и,ждали,-
341,сенатор,читает,и,читает,+
342,сенатор,читает,и,читают,-
343,сенатор,читает,и,старый,+
344,сенатор,читает,и,старые,-
345,сенатор,читает,и,маленький,+
346,сенатор,читает,и,маленькие,-
347,сенатор,читает,и,молодой,+
348,сенатор,читает,и,молодые,-
349,сенатор,читает,и,большой,+
350,сенатор,читает,и,большие,-
351,профессор,читает,и,говорит,+
352,профессор,читает,и,говорят,-
353,профессор,читает,и,ждал,+
354,профессор,читает,и,ждали,-
355,профессор,читает,и,читает,+
356,профессор,читает,и,читают,-
357,профессор,читает,и,старый,+
358,профессор,читает,и,старые,-
359,профессор,читает,и,маленький,+
360,профессор,читает,и,маленькие,-
361,профессор,читает,и,молодой,+
362,профессор,читает,и,молодые,-
363,профессор,читает,и,большой,+
364,профессор,читает,и,большие,-
365,клиент,читает,и,говорит,+
366,клиент,читает,и,говорят,-
367,клиент,читает,и,ждал,+
368,клиент,читает,и,ждали,-
369,клиент,читает,и,читает,+
370,клиент,читает,и,читают,-
371,клиент,читает,и,старый,+
372,клиент,читает,и,старые,-
373,клиент,читает,и,маленький,+
374,клиент,читает,и,маленькие,-
375,клиент,читает,и,молодой,+
376,клиент,читает,и,молодые,-
377,клиент,читает,и,большой,+
378,клиент,читает,и,большие,-
379,офицер,читает,и,говорит,+
380,офицер,читает,и,говорят,-
381,офицер,читает,и,ждал,+
382,офицер,читает,и,ждали,-
383,офицер,читает,и,читает,+
384,офицер,читает,и,читают,-
385,офицер,читает,и,старый,+
386,офицер,читает,и,старые,-
387,офицер,читает,и,маленький,+
388,офицер,читает,и,маленькие,-
389,офицер,читает,и,молодой,+
390,офицер,читает,и,молодые,-
391,офицер,читает,и,большой,+
392,офицер,читает,и,большие,-
393,пилот,читает,и,говорит,+
394,пилот,читает,и,говорят,-
395,пилот,читает,и,ждал,+
396,пилот,читает,и,ждали,-
397,пилот,читает,и,читает,+
398,пилот,читает,и,читают,-
399,пилот,читает,и,старый,+
400,пилот,читает,и,старые,-
401,пилот,читает,и,маленький,+
402,пилот,читает,и,маленькие,-
403,пилот,читает,и,молодой,+
404,пилот,читает,и,молодые,-
405,пилот,читает,и,большой,+
406,пилот,читает,и,большие,-
407,ученик,читает,и,говорит,+
408,ученик,читает,и,говорят,-
409,ученик,читает,и,ждал,+
410,ученик,читает,и,ждали,-
411,ученик,читает,и,читает,+
412,ученик,читает,и,читают,-
413,ученик,читает,и,старый,+
414,ученик,читает,и,старые,-
415,ученик,читает,и,маленький,+
416,ученик,читает,и,маленькие,-
417,ученик,читает,и,молодой,+
418,ученик,читает,и,молодые,-
419,ученик,читает,и,большой,+
420,ученик,читает,и,большие,-
421,автор,старый,и,говорит,+
422,автор,старый,и,говорят,-
423,автор,старый,и,ждал,+
424,автор,старый,и,ждали,-
425,автор,старый,и,читает,+
426,автор,старый,и,читают,-
427,автор,старый,и,старый,+
428,автор,старый,и,старые,-
429,автор,старый,и,маленький,+
430,автор,старый,и,маленькие,-
431,автор,старый,и,молодой,+
432,автор,старый,и,молодые,-
433,автор,старый,и,большой,+
434,автор,старый,и,большие,-
435,режиссёр,старый,и,говорит,+
436,режиссёр,старый,и,говорят,-
437,режиссёр,старый,и,ждал,+
438,режиссёр,старый,и,ждали,-
439,режиссёр,старый,и,читает,+
440,режиссёр,старый,и,читают,-
441,режиссёр,старый,и,старый,+
442,режиссёр,старый,и,старые,-
443,режиссёр,старый,и,маленький,+
444,режиссёр,старый,и,маленькие,-
445,режиссёр,старый,и,молодой,+
446,режиссёр,старый,и,молодые,-
447,режиссёр,старый,и,большой,+
448,режиссёр,старый,и,большие,-
449,фермер,старый,и,говорит,+
450,фермер,старый,и,говорят,-
451,фермер,старый,и,ждал,+
452,фермер,старый,и,ждали,-
453,фермер,старый,и,читает,+
454,фермер,старый,и,читают,-
455,фермер,старый,и,старый,+
456,фермер,старый,и,старые,-
457,фермер,старый,и,маленький,+
458,фермер,старый,и,маленькие,-
459,фермер,старый,и,молодой,+
460,фермер,старый,и,молодые,-
461,фермер,старый,и,большой,+
462,фермер,старый,и,большие,-
463,врач,старый,и,говорит,+
464,врач,старый,и,говорят,-
465,врач,старый,и,ждал,+
466,врач,старый,и,ждали,-
467,врач,старый,и,читает,+
468,врач,старый,и,читают,-
469,врач,старый,и,старый,+
470,врач,старый,и,старые,-
471,врач,старый,и,маленький,+
472,врач,старый,и,маленькие,-
473,врач,старый,и,молодой,+
474,врач,старый,и,молодые,-
475,врач,старый,и,большой,+
476,врач,старый,и,большие,-
477,сенатор,старый,и,говорит,+
478,сенатор,старый,и,говорят,-
479,сенатор,старый,и,ждал,+
480,сенатор,старый,и,ждали,-
481,сенатор,старый,и,читает,+
482,сенатор,старый,и,читают,-
483,сенатор,старый,и,старый,+
484,сенатор,старый,и,старые,-
485,сенатор,старый,и,маленький,+
486,сенатор,старый,и,маленькие,-
487,сенатор,старый,и,молодой,+
488,сенатор,старый,и,молодые,-
489,сенатор,старый,и,большой,+
490,сенатор,старый,и,большие,-
491,профессор,старый,и,говорит,+
492,профессор,старый,и,говорят,-
493,профессор,старый,и,ждал,+
494,профессор,старый,и,ждали,-
495,профессор,старый,и,читает,+
496,профессор,старый,и,читают,-
497,профессор,старый,и,старый,+
498,профессор,старый,и,старые,-
499,профессор,старый,и,маленький,+
500,профессор,старый,и,маленькие,-
501,профессор,старый,и,молодой,+
502,профессор,старый,и,молодые,-
503,профессор,старый,и,большой,+
504,профессор,старый,и,большие,-
505,клиент,старый,и,говорит,+
506,клиент,старый,и,говорят,-
507,клиент,старый,и,ждал,+
508,клиент,старый,и,ждали,-
509,клиент,старый,и,читает,+
510,клиент,старый,и,читают,-
511,клиент,старый,и,старый,+
512,клиент,старый,и,старые,-
513,клиент,старый,и,маленький,+
514,клиент,старый,и,маленькие,-
515,клиент,старый,и,молодой,+
516,клиент,старый,и,молодые,-
517,клиент,старый,и,большой,+
518,клиент,старый,и,большие,-
519,офицер,старый,и,говорит,+
520,офицер,старый,и,говорят,-
521,офицер,старый,и,ждал,+
522,офицер,старый,и,ждали,-
523,офицер,старый,и,читает,+
524,офицер,старый,и,читают,-
525,офицер,старый,и,старый,+
526,офицер,старый,и,старые,-
527,офицер,старый,и,маленький,+
528,офицер,старый,и,маленькие,-
529,офицер,старый,и,молодой,+
530,офицер,старый,и,молодые,-
531,офицер,старый,и,большой,+
532,офицер,старый,и,большие,-
533,пилот,старый,и,говорит,+
534,пилот,старый,и,говорят,-
535,пилот,старый,и,ждал,+
536,пилот,старый,и,ждали,-
537,пилот,старый,и,читает,+
538,пилот,старый,и,читают,-
539,пилот,старый,и,старый,+
540,пилот,старый,и,старые,-
541,пилот,старый,и,маленький,+
542,пилот,старый,и,маленькие,-
543,пилот,старый,и,молодой,+
544,пилот,старый,и,молодые,-
545,пилот,старый,и,большой,+
546,пилот,старый,и,большие,-
547,ученик,старый,и,говорит,+
548,ученик,старый,и,говорят,-
549,ученик,старый,и,ждал,+
550,ученик,старый,и,ждали,-
551,ученик,старый,и,читает,+
552,ученик,старый,и,читают,-
553,ученик,старый,и,старый,+
554,ученик,старый,и,старые,-
555,ученик,старый,и,маленький,+
556,ученик,старый,и,маленькие,-
557,ученик,старый,и,молодой,+
558,ученик,старый,и,молодые,-
559,ученик,старый,и,большой,+
560,ученик,старый,и,большие,-
561,автор,маленький,и,говорит,+
562,автор,маленький,и,говорят,-
563,автор,маленький,и,ждал,+
564,автор,маленький,и,ждали,-
565,автор,маленький,и,читает,+
566,автор,маленький,и,читают,-
567,автор,маленький,и,старый,+
568,автор,маленький,и,старые,-
569,автор,маленький,и,маленький,+
570,автор,маленький,и,маленькие,-
571,автор,маленький,и,молодой,+
572,автор,маленький,и,молодые,-
573,автор,маленький,и,большой,+
574,автор,маленький,и,большие,-
575,режиссёр,маленький,и,говорит,+
576,режиссёр,маленький,и,говорят,-
577,режиссёр,маленький,и,ждал,+
578,режиссёр,маленький,и,ждали,-
579,режиссёр,маленький,и,читает,+
580,режиссёр,маленький,и,читают,-
581,режиссёр,маленький,и,старый,+
582,режиссёр,маленький,и,старые,-
583,режиссёр,маленький,и,маленький,+
584,режиссёр,маленький,и,маленькие,-
585,режиссёр,маленький,и,молодой,+
586,режиссёр,маленький,и,молодые,-
587,режиссёр,маленький,и,большой,+
588,режиссёр,маленький,и,большие,-
589,фермер,маленький,и,говорит,+
590,фермер,маленький,и,говорят,-
591,фермер,маленький,и,ждал,+
592,фермер,маленький,и,ждали,-
593,фермер,маленький,и,читает,+
594,фермер,маленький,и,читают,-
595,фермер,маленький,и,старый,+
596,фермер,маленький,и,старые,-
597,фермер,маленький,и,маленький,+
598,фермер,маленький,и,маленькие,-
599,фермер,маленький,и,молодой,+
600,фермер,маленький,и,молодые,-
601,фермер,маленький,и,большой,+
602,фермер,маленький,и,большие,-
603,врач,маленький,и,говорит,+
604,врач,маленький,и,говорят,-
605,врач,маленький,и,ждал,+
606,врач,маленький,и,ждали,-
607,врач,маленький,и,читает,+
608,врач,маленький,и,читают,-
609,врач,маленький,и,старый,+
610,врач,маленький,и,старые,-
611,врач,маленький,и,маленький,+
612,врач,маленький,и,маленькие,-
613,врач,маленький,и,молодой,+
614,врач,маленький,и,молодые,-
615,врач,маленький,и,большой,+
616,врач,маленький,и,большие,-
617,сенатор,маленький,и,говорит,+
618,сенатор,маленький,и,говорят,-
619,сенатор,маленький,и,ждал,+
620,сенатор,маленький,и,ждали,-
621,сенатор,маленький,и,читает,+
622,сенатор,маленький,и,читают,-
623,сенатор,маленький,и,старый,+
624,сенатор,маленький,и,старые,-
625,сенатор,маленький,и,маленький,+
626,сенатор,маленький,и,маленькие,-
627,сенатор,маленький,и,молодой,+
628,сенатор,маленький,и,молодые,-
629,сенатор,маленький,и,большой,+
630,сенатор,маленький,и,большие,-
631,профессор,маленький,и,говорит,+
632,профессор,маленький,и,говорят,-
633,профессор,маленький,и,ждал,+
634,профессор,маленький,и,ждали,-
635,профессор,маленький,и,читает,+
636,профессор,маленький,и,читают,-
637,профессор,маленький,и,старый,+
638,профессор,маленький,и,старые,-
639,профессор,маленький,и,маленький,+
640,профессор,маленький,и,маленькие,-
641,профессор,маленький,и,молодой,+
642,профессор,маленький,и,молодые,-
643,профессор,маленький,и,большой,+
644,профессор,маленький,и,большие,-
645,клиент,маленький,и,говорит,+
646,клиент,маленький,и,говорят,-
647,клиент,маленький,и,ждал,+
648,клиент,маленький,и,ждали,-
649,клиент,маленький,и,читает,+
650,клиент,маленький,и,читают,-
651,клиент,маленький,и,старый,+
652,клиент,маленький,и,старые,-
653,клиент,маленький,и,маленький,+
654,клиент,маленький,и,маленькие,-
655,клиент,маленький,и,молодой,+
656,клиент,маленький,и,молодые,-
657,клиент,маленький,и,большой,+
658,клиент,маленький,и,большие,-
659,офицер,маленький,и,говорит,+
660,офицер,маленький,и,говорят,-
661,офицер,маленький,и,ждал,+
662,офицер,маленький,и,ждали,-
663,офицер,маленький,и,читает,+
664,офицер,маленький,и,читают,-
665,офицер,маленький,и,старый,+
666,офицер,маленький,и,старые,-
667,офицер,маленький,и,маленький,+
668,офицер,маленький,и,маленькие,-
669,офицер,маленький,и,молодой,+
670,офицер,маленький,и,молодые,-
671,офицер,маленький,и,большой,+
672,офицер,маленький,и,большие,-
673,пилот,маленький,и,говорит,+
674,пилот,маленький,и,говорят,-
675,пилот,маленький,и,ждал,+
676,пилот,маленький,и,ждали,-
677,пилот,маленький,и,читает,+
678,пилот,маленький,и,читают,-
679,пилот,маленький,и,старый,+
680,пилот,маленький,и,старые,-
681,пилот,маленький,и,маленький,+
