stim1,stim2,stim3,stim4,stim5,stim6
1336,профессора,читают,и,читает,-
1337,профессора,читают,и,старые,+
1338,профессора,читают,и,старый,-
1339,профессора,читают,и,маленькие,+
1340,профессора,читают,и,маленький,-
1341,профессора,читают,и,молодые,+
1342,профессора,читают,и,молодой,-
1343,профессора,читают,и,большие,+
1344,профессора,читают,и,большой,-
1345,клиенты,читают,и,говорят,+
1346,клиенты,читают,и,говорит,-
1347,клиенты,читают,и,ждали,+
1348,клиенты,читают,и,ждал,-
1349,клиенты,читают,и,читают,+
1350,клиенты,читают,и,читает,-
1351,клиенты,читают,и,старые,+
1352,клиенты,читают,и,старый,-
1353,клиенты,читают,и,маленькие,+
1354,клиенты,читают,и,маленький,-
1355,клиенты,читают,и,молодые,+
1356,клиенты,читают,и,молодой,-
1357,клиенты,читают,и,большие,+
1358,клиенты,читают,и,большой,-
1359,офицеры,читают,и,говорят,+
1360,офицеры,читают,и,говорит,-
1361,офицеры,читают,и,ждали,+
1362,офицеры,читают,и,ждал,-
1363,офицеры,читают,и,читают,+
1364,офицеры,читают,и,читает,-
1365,офицеры,читают,и,старые,+
1366,офицеры,читают,и,старый,-
1367,офицеры,читают,и,маленькие,+
1368,офицеры,читают,и,маленький,-
1369,офицеры,читают,и,молодые,+
1370,офицеры,читают,и,молодой,-
1371,офицеры,читают,и,большие,+
1372,офицеры,читают,и,большой,-
1373,пилоты,читают,и,говорят,+
1374,пилоты,читают,и,говорит,-
1375,пилоты,читают,и,ждали,+
1376,пилоты,читают,и,ждал,-
1377,пилоты,читают,и,читают,+
1378,пилоты,читают,и,читает,-
1379,пилоты,читают,и,старые,+
1380,пилоты,читают,и,старый,-
1381,пилоты,читают,и,маленькие,+
1382,пилоты,читают,и,маленький,-
1383,пилоты,читают,и,молодые,+
1384,пилоты,читают,и,молодой,-
1385,пилоты,читают,и,большие,+
1386,пилоты,читают,и,большой,-
1387,ученики,читают,и,говорят,+
1388,ученики,читают,и,говорит,-
1389,ученики,читают,и,ждали,+
1390,ученики,читают,и,ждал,-
1391,ученики,читают,и,читают,+
1392,ученики,читают,и,читает,-
1393,ученики,читают,и,старые,+
1394,ученики,читают,и,старый,-
1395,ученики,читают,и,маленькие,+
1396,ученики,читают,и,маленький,-
1397,ученики,читают,и,молодые,+
1398,ученики,читают,и,молодой,-
1399,ученики,читают,и,большие,+
1400,ученики,читают,и,большой,-
1401,авторы,старые,и,говорят,+
1402,авторы,старые,и,говорит,-
1403,авторы,старые,и,ждали,+
1404,авторы,старые,и,ждал,-
1405,авторы,старые,и,читают,+
1406,авторы,старые,и,читает,-
1407,авторы,старые,и,старые,+
1408,авторы,старые,и,старый,-
1409,авторы,старые,и,маленькие,+
1410,авторы,старые,и,маленький,-
1411,авторы,старые,и,молодые,+
1412,авторы,старые,и,молодой,-
1413,авторы,старые,и,большие,+
1414,авторы,старые,и,большой,-
1415,режиссёры,старые,и,говорят,+
1416,режиссёры,старые,и,говорит,-
1417,режиссёры,старые,и,ждали,+
1418,режиссёры,старые,и,ждал,-
1419,режиссёры,старые,и,читают,+
1420,режиссёры,старые,и,читает,-
1421,режиссёры,старые,и,старые,+
1422,режиссёры,старые,и,старый,-
1423,режиссёры,старые,и,маленькие,+
1424,режиссёры,старые,и,маленький,-
1425,режиссёры,старые,и,молодые,+
1426,режиссёры,старые,и,молодой,-
1427,режиссёры,старые,и,большие,+
1428,режиссёры,старые,и,большой,-
1429,фермеры,старые,и,говорят,+
1430,фермеры,старые,и,говорит,-
1431,фермеры,старые,и,ждали,+
1432,фермеры,старые,и,ждал,-
1433,фермеры,старые,и,читают,+
1434,фермеры,старые,и,читает,-
1435,фермеры,старые,и,старые,+
1436,фермеры,старые,и,старый,-
1437,фермеры,старые,и,маленькие,+
1438,фермеры,старые,и,маленький,-
1439,фермеры,старые,и,молодые,+
1440,фермеры,старые,и,молодой,-
1441,фермеры,старые,и,большие,+
1442,фермеры,старые,и,большой,-
1443,врачи,старые,и,говорят,+
1444,врачи,старые,и,говорит,-
1445,врачи,старые,и,ждали,+
1446,врачи,старые,и,ждал,-
1447,врачи,старые,и,читают,+
1448,врачи,старые,и,читает,-
1449,врачи,старые,и,старые,+
1450,врачи,старые,и,старый,-
1451,врачи,старые,и,маленькие,+
1452,врачи,старые,и,маленький,-
1453,врачи,старые,и,молодые,+
1454,врачи,старые,и,молодой,-
1455,врачи,старые,и,большие,+
1456,врачи,старые,и,большой,-
1457,сенаторы,старые,и,говорят,+
1458,сенаторы,старые,и,говорит,-
1459,сенаторы,старые,и,ждали,+
1460,сенаторы,старые,и,ждал,-
1461,сенаторы,старые,и,читают,+
1462,сенаторы,старые,и,читает,-
1463,сенаторы,старые,и,старые,+
1464,сенаторы,старые,и,старый,-
1465,сенаторы,старые,и,маленькие,+
1466,сенаторы,старые,и,маленький,-
1467,сенаторы,старые,и,молодые,+
1468,сенаторы,старые,и,молодой,-
1469,сенаторы,старые,и,большие,+
1470,сенаторы,старые,и,большой,-
1471,профессора,старые,и,говорят,+
1472,профессора,старые,и,говорит,-
1473,профессора,старые,и,ждали,+
1474,профессора,старые,и,ждал,-
1475,профессора,старые,и,читают,+
1476,профессора,старые,и,читает,-
1477,профессора,старые,и,старые,+
1478,профессора,старые,и,старый,-
1479,профессора,старые,и,маленькие,+
1480,профессора,старые,и,маленький,-
1481,профессора,старые,и,молодые,+
1482,профессора,старые,и,молодой,-
1483,профессора,старые,и,большие,+
1484,профессора,старые,и,большой,-
1485,клиенты,старые,и,говорят,+
1486,клиенты,старые,и,говорит,-
1487,клиенты,старые,и,ждали,+
1488,клиенты,старые,и,ждал,-
1489,клиенты,старые,и,читают,+
1490,клиенты,старые,и,читает,-
1491,клиенты,старые,и,старые,+
1492,клиенты,старые,и,старый,-
1493,клиенты,старые,и,маленькие,+
1494,клиенты,старые,и,маленький,-
1495,клиенты,старые,и,молодые,+
1496,клиенты,старые,и,молодой,-
1497,клиенты,старые,и,большие,+
1498,клиенты,старые,и,большой,-
1499,офицеры,старые,и,говорят,+
1500,офицеры,старые,и,говорит,-
1501,офицеры,старые,и,ждали,+
1502,офицеры,старые,и,ждал,-
1503,офицеры,старые,и,читают,+
1504,офицеры,старые,и,читает,-
1505,офицеры,старые,и,старые,+
1506,офицеры,старые,и,старый,-
1507,офицеры,старые,и,маленькие,+
1508,офицеры,старые,и,маленький,-
1509,офицеры,старые,и,молодые,+
1510,офицеры,старые,и,молодой,-
1511,офицеры,старые,и,большие,+
1512,офицеры,старые,и,большой,-
1513,пилоты,старые,и,говорят,+
1514,пилоты,старые,и,говорит,-
1515,пилоты,старые,и,ждали,+
1516,пилоты,старые,и,ждал,-
1517,пилоты,старые,и,читают,+
1518,пилоты,старые,и,читает,-
1519,пилоты,старые,и,старые,+
1520,пилоты,старые,и,старый,-
1521,пилоты,старые,и,маленькие,+
1522,пилоты,старые,и,маленький,-
1523,пилоты,старые,и,молодые,+
1524,пилоты,старые,и,молодой,-
1525,пилоты,старые,и,большие,+
1526,пилоты,старые,и,большой,-
1527,ученики,старые,и,говорят,+
1528,ученики,старые,и,говорит,-
1529,ученики,старые,и,ждали,+
1530,ученики,старые,и,ждал,-
1531,ученики,старые,и,читают,+
1532,ученики,старые,и,читает,-
1533,ученики,старые,и,старые,+
1534,ученики,старые,и,старый,-
1535,ученики,старые,и,маленькие,+
1536,ученики,старые,и,маленький,-
1537,ученики,старые,и,молодые,+
1538,ученики,старые,и,молодой,-
1539,ученики,старые,и,большие,+
1540,ученики,старые,и,большой,-
1541,авторы,маленькие,и,говорят,+
1542,авторы,маленькие,и,говорит,-
1543,авторы,маленькие,и,ждали,+
1544,авторы,маленькие,и,ждал,-
1545,авторы,маленькие,и,читают,+
1546,авторы,маленькие,и,читает,-
1547,авторы,маленькие,и,старые,+
1548,авторы,маленькие,и,старый,-
1549,авторы,маленькие,и,маленькие,+
1550,авторы,маленькие,и,маленький,-
1551,авторы,маленькие,и,молодые,+
1552,авторы,маленькие,и,молодой,-
1553,авторы,маленькие,и,большие,+
1554,авторы,маленькие,и,большой,-
1555,режиссёры,маленькие,и,говорят,+
1556,режиссёры,маленькие,и,говорит,-
1557,режиссёры,маленькие,и,ждали,+
1558,режиссёры,маленькие,и,ждал,-
1559,режиссёры,маленькие,и,читают,+
1560,режиссёры,маленькие,и,читает,-
1561,режиссёры,маленькие,и,старые,+
1562,режиссёры,маленькие,и,старый,-
1563,режиссёры,маленькие,и,маленькие,+
1564,режиссёры,маленькие,и,маленький,-
1565,режиссёры,маленькие,и,молодые,+
1566,режиссёры,маленькие,и,молодой,-
1567,режиссёры,маленькие,и,большие,+
1568,режиссёры,маленькие,и,большой,-
1569,фермеры,маленькие,и,говорят,+
1570,фермеры,маленькие,и,говорит,-
1571,фермеры,маленькие,и,ждали,+
1572,фермеры,маленькие,и,ждал,-
1573,фермеры,маленькие,и,читают,+
1574,фермеры,маленькие,и,читает,-
1575,фермеры,маленькие,и,старые,+
1576,фермеры,маленькие,и,старый,-
1577,фермеры,маленькие,и,маленькие,+
1578,фермеры,маленькие,и,маленький,-
1579,фермеры,маленькие,и,молодые,+
1580,фермеры,маленькие,и,молодой,-
1581,фермеры,маленькие,и,большие,+
1582,фермеры,маленькие,и,большой,-
1583,врачи,маленькие,и,говорят,+
1584,врачи,маленькие,и,говорит,-
1585,врачи,маленькие,и,ждали,+
1586,врачи,маленькие,и,ждал,-
1587,врачи,маленькие,и,читают,+
1588,врачи,маленькие,и,читает,-
1589,врачи,маленькие,и,старые,+
1590,врачи,маленькие,и,старый,-
1591,врачи,маленькие,и,маленькие,+
1592,врачи,маленькие,и,маленький,-
1593,врачи,маленькие,и,молодые,+
1594,врачи,маленькие,и,молодой,-
1595,врачи,маленькие,и,большие,+
1596,врачи,маленькие,и,большой,-
1597,сенаторы,маленькие,и,говорят,+
1598,сенаторы,маленькие,и,говорит,-
1599,сенаторы,маленькие,и,ждали,+
1600,сенаторы,маленькие,и,ждал,-
1601,сенаторы,маленькие,и,читают,+
1602,сенаторы,маленькие,и,читает,-
1603,сенаторы,маленькие,и,старые,+
1604,сенаторы,маленькие,и,старый,-
1605,сенаторы,маленькие,и,маленькие,+
1606,сенаторы,маленькие,и,маленький,-
1607,сенаторы,маленькие,и,молодые,+
1608,сенаторы,маленькие,и,молодой,-
1609,сенаторы,маленькие,и,большие,+
1610,сенаторы,маленькие,и,большой,-
1611,профессора,маленькие,и,говорят,+
1612,профессора,маленькие,и,говорит,-
1613,профессора,маленькие,и,ждали,+
1614,профессора,маленькие,и,ждал,-
1615,профессора,маленькие,и,читают,+
1616,профессора,маленькие,и,читает,-
1617,профессора,маленькие,и,старые,+
1618,профессора,маленькие,и,старый,-
1619,профессора,маленькие,и,маленькие,+
1620,профессора,маленькие,и,маленький,-
1621,профессора,маленькие,и,молодые,+
1622,профессора,маленькие,и,молодой,-
1623,профессора,маленькие,и,большие,+
1624,профессора,маленькие,и,большой,-
1625,клиенты,маленькие,и,говорят,+
1626,клиенты,маленькие,и,говорит,-
1627,клиенты,маленькие,и,ждали,+
1628,клиенты,маленькие,и,ждал,-
1629,клиенты,маленькие,и,читают,+
1630,клиенты,маленькие,и,читает,-
1631,клиенты,маленькие,и,старые,+
1632,клиенты,маленькие,и,старый,-
1633,клиенты,маленькие,и,маленькие,+
1634,клиенты,маленькие,и,маленький,-
1635,клиенты,маленькие,и,молодые,+
1636,клиенты,маленькие,и,молодой,-
1637,клиенты,маленькие,и,большие,+
1638,клиенты,маленькие,и,большой,-
1639,офицеры,маленькие,и,говорят,+
1640,офицеры,маленькие,и,говорит,-
1641,офицеры,маленькие,и,ждали,+
1642,офицеры,маленькие,и,ждал,-
1643,офицеры,маленькие,и,читают,+
1644,офицеры,маленькие,и,читает,-
1645,офицеры,маленькие,и,старые,+
1646,офицеры,маленькие,и,старый,-
1647,офицеры,маленькие,и,маленькие,+
1648,офицеры,маленькие,и,маленький,-
1649,офицеры,маленькие,и,молодые,+
1650,офицеры,маленькие,и,молодой,-
1651,офицеры,маленькие,и,большие,+
1652,офицеры,маленькие,и,большой,-
1653,пилоты,маленькие,и,говорят,+
1654,пилоты,маленькие,и,говорит,-
1655,пилоты,маленькие,и,ждали,+
1656,пилоты,маленькие,и,ждал,-
1657,пилоты,маленькие,и,читают,+
1658,пилоты,маленькие,и,читает,-
1659,пилоты,маленькие,и,старые,+
1660,пилоты,маленькие,и,старый,-
1661,пилоты,маленькие,и,маленькие,+
1662,пилоты,маленькие,и,маленький,-
1663,пилоты,маленькие,и,молодые,+
1664,пилоты,маленькие,и,молодой,-
1665,пилоты,маленькие,и,большие,+
1666,пилоты,маленькие,и,большой,-
1667,ученики,маленькие,и,говорят,+
1668,ученики,маленькие,и,говорит,-
1669,ученики,маленькие,и,ждали,+
1670,ученики,маленькие,и,ждал,-
1671,ученики,маленькие,и,читают,+
1672,ученики,маленькие,и,читает,-
1673,ученики,маленькие,и,старые,+
1674,ученики,маленькие,и,старый,-
1675,ученики,маленькие,и,маленькие,+
1676,ученики,маленькие,и,маленький,-
1677,ученики,маленькие,и,молодые,+
1678,ученики,маленькие,и,молодой,-
1679,ученики,маленькие,и,большие,+
1680,ученики,маленькие,и,большой,-
1681,авторы,молодые,и,говорят,+
1682,авторы,молодые,и,говорит,-
1683,авторы,молодые,и,ждали,+
1684,авторы,молодые,и,ждал,-
1685,авторы,молодые,и,читают,+
1686,авторы,молодые,и,читает,-
1687,авторы,молодые,и,старые,+
1688,авторы,молодые,и,старый,-
1689,авторы,молодые,и,маленькие,+
1690,авторы,молодые,и,маленький,-
1691,авторы,молодые,и,молодые,+
1692,авторы,молодые,и,молодой,-
1693,авторы,молодые,и,большие,+
1694,авторы,молодые,и,большой,-
1695,режиссёры,молодые,и,говорят,+
1696,режиссёры,молодые,и,говорит,-
1697,режиссёры,молодые,и,ждали,+
1698,режиссёры,молодые,и,ждал,-
1699,режиссёры,молодые,и,читают,+
1700,режиссёры,молодые,и,читает,-
1701,режиссёры,молодые,и,старые,+
1702,режиссёры,молодые,и,старый,-
1703,режиссёры,молодые,и,маленькие,+
1704,режиссёры,молодые,и,маленький,-
1705,режиссёры,молодые,и,молодые,+
1706,режиссёры,молодые,и,молодой,-
1707,режиссёры,молодые,и,большие,+
1708,режиссёры,молодые,и,большой,-
1709,фермеры,молодые,и,говорят,+
1710,фермеры,молодые,и,говорит,-
1711,фермеры,молодые,и,ждали,+
1712,фермеры,молодые,и,ждал,-
1713,фермеры,молодые,и,читают,+
1714,фермеры,молодые,и,читает,-
1715,фермеры,молодые,и,старые,+
1716,фермеры,молодые,и,старый,-
1717,фермеры,молодые,и,маленькие,+
1718,фермеры,молодые,и,маленький,-
1719,фермеры,молодые,и,молодые,+
1720,фермеры,молодые,и,молодой,-
1721,фермеры,молодые,и,большие,+
1722,фермеры,молодые,и,большой,-
1723,врачи,молодые,и,говорят,+
1724,врачи,молодые,и,говорит,-
1725,врачи,молодые,и,ждали,+
1726,врачи,молодые,и,ждал,-
1727,врачи,молодые,и,читают,+
1728,врачи,молодые,и,читает,-
1729,врачи,молодые,и,старые,+
1730,врачи,молодые,и,старый,-
1731,врачи,молодые,и,маленькие,+
1732,врачи,молодые,и,маленький,-
1733,врачи,молодые,и,молодые,+
1734,врачи,молодые,и,молодой,-
1735,врачи,молодые,и,большие,+
1736,врачи,молодые,и,большой,-
1737,сенаторы,молодые,и,говорят,+
1738,сенаторы,молодые,и,говорит,-
1739,сенаторы,молодые,и,ждали,+
1740,сенаторы,молодые,и,ждал,-
1741,сенаторы,молодые,и,читают,+
1742,сенаторы,молодые,и,читает,-
1743,сенаторы,молодые,и,старые,+
1744,сенаторы,молодые,и,старый,-
1745,сенаторы,молодые,и,маленькие,+
1746,сенаторы,молодые,и,маленький,-
1747,сенаторы,молодые,и,молодые,+
1748,сенаторы,молодые,и,молодой,-
1749,сенаторы,молодые,и,большие,+
1750,сенаторы,молодые,и,большой,-
1751,профессора,молодые,и,говорят,+
1752,профессора,молодые,и,говорит,-
1753,профессора,молодые,и,ждали,+
1754,профессора,молодые,и,ждал,-
1755,профессора,молодые,и,читают,+
1756,профессора,молодые,и,читает,-
1757,профессора,молодые,и,старые,+
1758,профессора,молодые,и,старый,-
1759,профессора,молодые,и,маленькие,+
1760,профессора,молодые,и,маленький,-
1761,профессора,молодые,и,молодые,+
1762,профессора,молодые,и,молодой,-
1763,профессора,молодые,и,большие,+
1764,профессора,молодые,и,большой,-
1765,клиенты,молодые,и,говорят,+
1766,клиенты,молодые,и,говорит,-
1767,клиенты,молодые,и,ждали,+
1768,клиенты,молодые,и,ждал,-
1769,клиенты,молодые,и,читают,+
1770,клиенты,молодые,и,читает,-
1771,клиенты,молодые,и,старые,+
1772,клиенты,молодые,и,старый,-
1773,клиенты,молодые,и,маленькие,+
1774,клиенты,молодые,и,маленький,-
1775,клиенты,молодые,и,молодые,+
1776,клиенты,молодые,и,молодой,-
1777,клиенты,молодые,и,большие,+
1778,клиенты,молодые,и,большой,-
1779,офицеры,молодые,и,говорят,+
1780,офицеры,молодые,и,говорит,-
1781,офицеры,молодые,и,ждали,+
1782,офицеры,молодые,и,ждал,-
1783,офицеры,молодые,и,читают,+
1784,офицеры,молодые,и,читает,-
1785,офицеры,молодые,и,старые,+
1786,офицеры,молодые,и,старый,-
1787,офицеры,молодые,и,маленькие,+
1788,офицеры,молодые,и,маленький,-
1789,офицеры,молодые,и,молодые,+
1790,офицеры,молодые,и,молодой,-
1791,офицеры,молодые,и,большие,+
1792,офицеры,молодые,и,большой,-
1793,пилоты,молодые,и,говорят,+
1794,пилоты,молодые,и,говорит,-
1795,пилоты,молодые,и,ждали,+
1796,пилоты,молодые,и,ждал,-
1797,пилоты,молодые,и,читают,+
1798,пилоты,молодые,и,читает,-
1799,пилоты,молодые,и,старые,+
1800,пилоты,молодые,и,старый,-
1801,пилоты,молодые,и,маленькие,+
1802,пилоты,молодые,и,маленький,-
1803,пилоты,молодые,и,молодые,+
1804,пилоты,молодые,и,молодой,-
1805,пилоты,молодые,и,большие,+
1806,пилоты,молодые,и,большой,-
1807,ученики,молодые,и,говорят,+
1808,ученики,молодые,и,говорит,-
1809,ученики,молодые,и,ждали,+
1810,ученики,молодые,и,ждал,-
1811,ученики,молодые,и,читают,+
1812,ученики,молодые,и,читает,-
1813,ученики,молодые,и,старые,+
1814,ученики,молодые,и,старый,-
1815,ученики,молодые,и,маленькие,+
1816,ученики,молодые,и,маленький,-
1817,ученики,молодые,и,молодые,+
1818,ученики,молодые,и,молодой,-
1819,ученики,молодые,и,большие,+
1820,ученики,молодые,и,большой,-
1821,авторы,большие,и,говорят,+
1822,авторы,большие,и,говорит,-
1823,авторы,большие,и,ждали,+
1824,авторы,большие,и,ждал,-
1825,авторы,большие,и,читают,+
1826,авторы,большие,и,читает,-
1827,авторы,большие,и,старые,+
1828,авторы,большие,и,старый,-
1829,авторы,большие,и,маленькие,+
1830,авторы,большие,и,маленький,-
1831,авторы,большие,и,молодые,+
1832,авторы,большие,и,молодой,-
1833,авторы,большие,и,большие,+
1834,авторы,большие,и,большой,-
1835,режиссёры,большие,и,говорят,+
1836,режиссёры,большие,и,говорит,-
1837,режиссёры,большие,и,ждали,+
1838,режиссёры,большие,и,ждал,-
1839,режиссёры,большие,и,читают,+
1840,режиссёры,большие,и,читает,-
1841,режиссёры,большие,и,старые,+
1842,режиссёры,большие,и,старый,-
1843,режиссёры,большие,и,маленькие,+
1844,режиссёры,большие,и,маленький,-
1845,режиссёры,большие,и,молодые,+
1846,режиссёры,большие,и,молодой,-
1847,режиссёры,большие,и,большие,+
1848,режиссёры,большие,и,большой,-
1849,фермеры,большие,и,говорят,+
1850,фермеры,большие,и,говорит,-
1851,фермеры,большие,и,ждали,+
1852,фермеры,большие,и,ждал,-
1853,фермеры,большие,и,читают,+
1854,фермеры,большие,и,читает,-
1855,фермеры,большие,и,старые,+
1856,фермеры,большие,и,старый,-
1857,фермеры,большие,и,маленькие,+
1858,фермеры,большие,и,маленький,-
1859,фермеры,большие,и,молодые,+
1860,фермеры,большие,и,молодой,-
1861,фермеры,большие,и,большие,+
1862,фермеры,большие,и,большой,-
1863,врачи,большие,и,говорят,+
1864,врачи,большие,и,говорит,-
1865,врачи,большие,и,ждали,+
1866,врачи,большие,и,ждал,-
1867,врачи,большие,и,читают,+
1868,врачи,большие,и,читает,-
1869,врачи,большие,и,старые,+
1870,врачи,большие,и,старый,-
1871,врачи,большие,и,маленькие,+
1872,врачи,большие,и,маленький,-
1873,врачи,большие,и,молодые,+
1874,врачи,большие,и,молодой,-
1875,врачи,большие,и,большие,+
1876,врачи,большие,и,большой,-
1877,сенаторы,большие,и,говорят,+
1878,сенаторы,большие,и,говорит,-
1879,сенаторы,большие,и,ждали,+
1880,сенаторы,большие,и,ждал,-
1881,сенаторы,большие,и,читают,+
1882,сенаторы,большие,и,читает,-
1883,сенаторы,большие,и,старые,+
1884,сенаторы,большие,и,старый,-
1885,сенаторы,большие,и,маленькие,+
1886,сенаторы,большие,и,маленький,-
1887,сенаторы,большие,и,молодые,+
1888,сенаторы,большие,и,молодой,-
1889,сенаторы,большие,и,большие,+
1890,сенаторы,большие,и,большой,-
1891,профессора,большие,и,говорят,+
1892,профессора,большие,и,говорит,-
1893,профессора,большие,и,ждали,+
1894,профессора,большие,и,ждал,-
1895,профессора,большие,и,читают,+
1896,профессора,большие,и,читает,-
1897,профессора,большие,и,старые,+
1898,профессора,большие,и,старый,-
1899,профессора,большие,и,маленькие,+
1900,профессора,большие,и,маленький,-
1901,профессора,большие,и,молодые,+
1902,профессора,большие,и,молодой,-
1903,профессора,большие,и,большие,+
1904,профессора,большие,и,большой,-
1905,клиенты,большие,и,говорят,+
1906,клиенты,большие,и,говорит,-
1907,клиенты,большие,и,ждали,+
1908,клиенты,большие,и,ждал,-
1909,клиенты,большие,и,читают,+
1910,клиенты,большие,и,читает,-
1911,клиенты,большие,и,старые,+
1912,клиенты,большие,и,старый,-
1913,клиенты,большие,и,маленькие,+
1914,клиенты,большие,и,маленький,-
1915,клиенты,большие,и,молодые,+
1916,клиенты,большие,и,молодой,-
1917,клиенты,большие,и,большие,+
1918,клиенты,большие,и,большой,-
1919,офицеры,большие,и,говорят,+
1920,офицеры,большие,и,говорит,-
1921,офицеры,большие,и,ждали,+
1922,офицеры,большие,и,ждал,-
1923,офицеры,большие,и,читают,+
1924,офицеры,большие,и,читает,-
1925,офицеры,большие,и,старые,+
1926,офицеры,большие,и,старый,-
1927,офицеры,большие,и,маленькие,+
1928,офицеры,большие,и,маленький,-
1929,офицеры,большие,и,молодые,+
1930,офицеры,большие,и,молодой,-
1931,офицеры,большие,и,большие,+
1932,офицеры,большие,и,большой,-
1933,пилоты,большие,и,говорят,+
1934,пилоты,большие,и,говорит,-
1935,пилоты,большие,и,ждали,+
1936,пилоты,большие,и,ждал,-
1937,пилоты,большие,и,читают,+
1938,пилоты,большие,и,читает,-
1939,пилоты,большие,и,старые,+
1940,пилоты,большие,и,старый,-
1941,пилоты,большие,и,маленькие,+
1942,пилоты,большие,и,маленький,-
1943,пилоты,большие,и,молодые,+
1944,пилоты,большие,и,молодой,-
1945,пилоты,большие,и,большие,+
1946,пилоты,большие,и,большой,-
1947,ученики,большие,и,говорят,+
1948,ученики,большие,и,говорит,-
1949,ученики,большие,и,ждали,+
1950,ученики,большие,и,ждал,-
1951,ученики,большие,и,читают,+
1952,ученики,большие,и,читает,-
1953,ученики,большие,и,старые,+
1954,ученики,большие,и,старый,-
1955,ученики,большие,и,маленькие,+
1956,ученики,большие,и,маленький,-
1957,ученики,большие,и,молодые,+
1958,ученики,большие,и,молодой,-
1959,ученики,большие,и,большие,+
1960,ученики,большие,и,большой,-
