stim1,stim2,stim3,stim4,stim5,stim6
238,клиент,ждал,и,большие,-
419,ученик,читает,и,большой,+
420,ученик,читает,и,большие,-
1739,сенаторы,молодые,и,ждали,+
1740,сенаторы,молодые,и,ждал,-
1211,клиенты,ждали,и,старые,+
1212,клиенты,ждали,и,старый,-
1209,клиенты,ждали,и,читают,+
1210,клиенты,ждали,и,читает,-
689,ученик,маленький,и,ждал,+
690,ученик,маленький,и,ждали,-
573,автор,маленький,и,большой,+
574,автор,маленький,и,большие,-
1015,фермеры,говорят,и,старые,+
1016,фермеры,говорят,и,старый,-
1461,сенаторы,старые,и,читают,+
1462,сенаторы,старые,и,читает,-
537,пилот,старый,и,читает,+
538,пилот,старый,и,читают,-
445,режиссёр,старый,и,молодой,+
446,режиссёр,старый,и,молодые,-
1813,ученики,молодые,и,старые,+
1814,ученики,молодые,и,старый,-
711,автор,молодой,и,молодой,+
712,автор,молодой,и,молодые,-
1269,авторы,читают,и,маленькие,+
1270,авторы,читают,и,маленький,-
1639,офицеры,маленькие,и,говорят,+
1640,офицеры,маленькие,и,говорит,-
649,клиент,маленький,и,читает,+
650,клиент,маленький,и,читают,-
1579,фермеры,маленькие,и,молодые,+
1580,фермеры,маленькие,и,молодой,-
1367,офицеры,читают,и,маленькие,+
1368,офицеры,читают,и,маленький,-
27,режиссёр,говорит,и,большой,+
28,режиссёр,говорит,и,большие,-
1919,офицеры,большие,и,говорят,+
1920,офицеры,большие,и,говорит,-
997,режиссёры,говорят,и,ждали,+
998,режиссёры,говорят,и,ждал,-
1429,фермеры,старые,и,говорят,+
1430,фермеры,старые,и,говорит,-
907,сенатор,большой,и,молодой,+
908,сенатор,большой,и,молодые,-
1657,пилоты,маленькие,и,читают,+
1658,пилоты,маленькие,и,читает,-
239,офицер,ждал,и,говорит,+
240,офицер,ждал,и,говорят,-
1687,авторы,молодые,и,старые,+
1688,авторы,молодые,и,старый,-
211,профессор,ждал,и,говорит,+
212,профессор,ждал,и,говорят,-
411,ученик,читает,и,читает,+
412,ученик,читает,и,читают,-
1589,врачи,маленькие,и,старые,+
1590,врачи,маленькие,и,старый,-
813,пилот,молодой,и,говорит,+
814,пилот,молодой,и,говорят,-
1481,профессора,старые,и,молодые,+
1482,профессора,старые,и,молодой,-
1493,клиенты,старые,и,маленькие,+
1494,клиенты,старые,и,маленький,-
455,фермер,старый,и,старый,+
456,фермер,старый,и,старые,-
401,пилот,читает,и,маленький,+
402,пилот,читает,и,маленькие,-
831,ученик,молодой,и,читает,+
832,ученик,молодой,и,читают,-
1509,офицеры,старые,и,молодые,+
1510,офицеры,старые,и,молодой,-
41,фермер,говорит,и,большой,+
42,фермер,говорит,и,большие,-
251,офицер,ждал,и,большой,+
252,офицер,ждал,и,большие,-
833,ученик,молодой,и,старый,+
834,ученик,молодой,и,старые,-
1075,клиенты,говорят,и,молодые,+
1076,клиенты,говорят,и,молодой,-
777,профессор,молодой,и,старый,+
778,профессор,молодой,и,старые,-
1155,фермеры,ждали,и,старые,+
1156,фермеры,ждали,и,старый,-
1029,врачи,говорят,и,старые,+
1030,врачи,говорят,и,старый,-
431,автор,старый,и,молодой,+
432,автор,старый,и,молодые,-
1059,профессора,говорят,и,маленькие,+
1060,профессора,говорят,и,маленький,-
1381,пилоты,читают,и,маленькие,+
1382,пилоты,читают,и,маленький,-
673,пилот,маленький,и,говорит,+
674,пилот,маленький,и,говорят,-
145,автор,ждал,и,читает,+
146,автор,ждал,и,читают,-
1315,врачи,читают,и,большие,+
1316,врачи,читают,и,большой,-
427,автор,старый,и,старый,+
428,автор,старый,и,старые,-
1599,сенаторы,маленькие,и,ждали,+
1600,сенаторы,маленькие,и,ждал,-
1447,врачи,старые,и,читают,+
1448,врачи,старые,и,читает,-
621,сенатор,маленький,и,читает,+
622,сенатор,маленький,и,читают,-
1141,режиссёры,ждали,и,старые,+
1142,режиссёры,ждали,и,старый,-
1123,авторы,ждали,и,ждали,+
1124,авторы,ждали,и,ждал,-
667,офицер,маленький,и,маленький,+
668,офицер,маленький,и,маленькие,-
121,пилот,говорит,и,маленький,+
122,пилот,говорит,и,маленькие,-
1817,ученики,молодые,и,молодые,+
1818,ученики,молодые,и,молодой,-
1077,клиенты,говорят,и,большие,+
1078,клиенты,говорят,и,большой,-
1609,сенаторы,маленькие,и,большие,+
1610,сенаторы,маленькие,и,большой,-
465,врач,старый,и,ждал,+
466,врач,старый,и,ждали,-
1003,режиссёры,говорят,и,маленькие,+
1004,режиссёры,говорят,и,маленький,-
1273,авторы,читают,и,большие,+
1274,авторы,читают,и,большой,-
91,клиент,говорит,и,старый,+
92,клиент,говорит,и,старые,-
1593,врачи,маленькие,и,молодые,+
1594,врачи,маленькие,и,молодой,-
329,врач,читает,и,старый,+
330,врач,читает,и,старые,-
1375,пилоты,читают,и,ждали,+
1376,пилоты,читают,и,ждал,-
1833,авторы,большие,и,большие,+
1834,авторы,большие,и,большой,-
283,автор,читает,и,ждал,+
284,автор,читает,и,ждали,-
501,профессор,старый,и,молодой,+
502,профессор,старый,и,молодые,-
1353,клиенты,читают,и,маленькие,+
1354,клиенты,читают,и,маленький,-
1791,офицеры,молодые,и,большие,+
1792,офицеры,молодые,и,большой,-
601,фермер,маленький,и,большой,+
602,фермер,маленький,и,большие,-
25,режиссёр,говорит,и,молодой,+
26,режиссёр,говорит,и,молодые,-
913,профессор,большой,и,ждал,+
914,профессор,большой,и,ждали,-
1443,врачи,старые,и,говорят,+
1444,врачи,старые,и,говорит,-
1391,ученики,читают,и,читают,+
1392,ученики,читают,и,читает,-
377,клиент,читает,и,большой,+
378,клиент,читает,и,большие,-
1019,фермеры,говорят,и,молодые,+
1020,фермеры,говорят,и,молодой,-
1861,фермеры,большие,и,большие,+
1862,фермеры,большие,и,большой,-
1775,клиенты,молодые,и,молодые,+
1776,клиенты,молодые,и,молодой,-
1949,ученики,большие,и,ждали,+
1950,ученики,большие,и,ждал,-
1751,профессора,молодые,и,говорят,+
1752,профессора,молодые,и,говорит,-
571,автор,маленький,и,молодой,+
572,автор,маленький,и,молодые,-
1071,клиенты,говорят,и,старые,+
1072,клиенты,говорят,и,старый,-
941,офицер,большой,и,ждал,+
942,офицер,большой,и,ждали,-
493,профессор,старый,и,ждал,+
494,профессор,старый,и,ждали,-
371,клиент,читает,и,старый,+
372,клиент,читает,и,старые,-
1081,офицеры,говорят,и,ждали,+
1082,офицеры,говорят,и,ждал,-
1369,офицеры,читают,и,молодые,+
1370,офицеры,читают,и,молодой,-
685,пилот,маленький,и,большой,+
686,пилот,маленький,и,большие,-
1153,фермеры,ждали,и,читают,+
1154,фермеры,ждали,и,читает,-
623,сенатор,маленький,и,старый,+
624,сенатор,маленький,и,старые,-
1355,клиенты,читают,и,молодые,+
1356,клиенты,читают,и,молодой,-
489,сенатор,старый,и,большой,+
490,сенатор,старый,и,большие,-
1655,пилоты,маленькие,и,ждали,+
1656,пилоты,маленькие,и,ждал,-
1217,клиенты,ждали,и,большие,+
1218,клиенты,ждали,и,большой,-
315,фермер,читает,и,старый,+
316,фермер,читает,и,старые,-
1249,ученики,ждали,и,ждали,+
1250,ученики,ждали,и,ждал,-
303,режиссёр,читает,и,маленький,+
304,режиссёр,читает,и,маленькие,-
1151,фермеры,ждали,и,ждали,+
1152,фермеры,ждали,и,ждал,-
1101,пилоты,говорят,и,маленькие,+
1102,пилоты,говорят,и,маленький,-
467,врач,старый,и,читает,+
468,врач,старый,и,читают,-
1641,офицеры,маленькие,и,ждали,+
1642,офицеры,маленькие,и,ждал,-
727,режиссёр,молодой,и,большой,+
728,режиссёр,молодой,и,большие,-
1607,сенаторы,маленькие,и,молодые,+
1608,сенаторы,маленькие,и,молодой,-
1253,ученики,ждали,и,старые,+
1254,ученики,ждали,и,старый,-
1413,авторы,старые,и,большие,+
1414,авторы,старые,и,большой,-
337,сенатор,читает,и,говорит,+
338,сенатор,читает,и,говорят,-
511,клиент,старый,и,старый,+
512,клиент,старый,и,старые,-
1613,профессора,маленькие,и,ждали,+
1614,профессора,маленькие,и,ждал,-
1409,авторы,старые,и,маленькие,+
1410,авторы,старые,и,маленький,-
1837,режиссёры,большие,и,ждали,+
1838,режиссёры,большие,и,ждал,-
1665,пилоты,маленькие,и,большие,+
1666,пилоты,маленькие,и,большой,-
369,клиент,читает,и,читает,+
370,клиент,читает,и,читают,-
1577,фермеры,маленькие,и,маленькие,+
1578,фермеры,маленькие,и,маленький,-
1821,авторы,большие,и,говорят,+
1822,авторы,большие,и,говорит,-
1945,пилоты,большие,и,большие,+
1946,пилоты,большие,и,большой,-
1515,пилоты,старые,и,ждали,+
1516,пилоты,старые,и,ждал,-
255,пилот,ждал,и,ждал,+
256,пилот,ждал,и,ждали,-
177,фермер,ждал,и,маленький,+
178,фермер,ждал,и,маленькие,-
643,профессор,маленький,и,большой,+
644,профессор,маленький,и,большие,-
405,пилот,читает,и,большой,+
406,пилот,читает,и,большие,-
1405,авторы,старые,и,читают,+
1406,авторы,старые,и,читает,-
15,режиссёр,говорит,и,говорит,+
16,режиссёр,говорит,и,говорят,-
1241,пилоты,ждали,и,маленькие,+
1242,пилоты,ждали,и,маленький,-
1379,пилоты,читают,и,старые,+
1380,пилоты,читают,и,старый,-
77,профессор,говорит,и,старый,+
78,профессор,говорит,и,старые,-
1667,ученики,маленькие,и,говорят,+
1668,ученики,маленькие,и,говорит,-
985,авторы,говорят,и,читают,+
986,авторы,говорят,и,читает,-
691,ученик,маленький,и,читает,+
692,ученик,маленький,и,читают,-
1697,режиссёры,молодые,и,ждали,+
1698,режиссёры,молодые,и,ждал,-
1043,сенаторы,говорят,и,старые,+
1044,сенаторы,говорят,и,старый,-
761,сенатор,молодой,и,читает,+
762,сенатор,молодой,и,читают,-
423,автор,старый,и,ждал,+
424,автор,старый,и,ждали,-
1645,офицеры,маленькие,и,старые,+
1646,офицеры,маленькие,и,старый,-
1757,профессора,молодые,и,старые,+
1758,профессора,молодые,и,старый,-
597,фермер,маленький,и,маленький,+
598,фермер,маленький,и,маленькие,-
839,ученик,молодой,и,большой,+
840,ученик,молодой,и,большие,-
975,ученик,большой,и,маленький,+
976,ученик,большой,и,маленькие,-
1091,офицеры,говорят,и,большие,+
1092,офицеры,говорят,и,большой,-
897,сенатор,большой,и,говорит,+
898,сенатор,большой,и,говорят,-
1527,ученики,старые,и,говорят,+
1528,ученики,старые,и,говорит,-
765,сенатор,молодой,и,маленький,+
766,сенатор,молодой,и,маленькие,-
1017,фермеры,говорят,и,маленькие,+
1018,фермеры,говорят,и,маленький,-
567,автор,маленький,и,старый,+
568,автор,маленький,и,старые,-
1201,профессора,ждали,и,молодые,+
1202,профессора,ждали,и,молодой,-
583,режиссёр,маленький,и,маленький,+
584,режиссёр,маленький,и,маленькие,-
1097,пилоты,говорят,и,читают,+
1098,пилоты,говорят,и,читает,-
1565,режиссёры,маленькие,и,молодые,+
1566,режиссёры,маленькие,и,молодой,-
1847,режиссёры,большие,и,большие,+
1848,режиссёры,большие,и,большой,-
1239,пилоты,ждали,и,старые,+
1240,пилоты,ждали,и,старый,-
1323,сенаторы,читают,и,старые,+
1324,сенаторы,читают,и,старый,-
1503,офицеры,старые,и,читают,+
1504,офицеры,старые,и,читает,-
953,пилот,большой,и,говорит,+
954,пилот,большой,и,говорят,-
753,врач,молодой,и,молодой,+
754,врач,молодой,и,молодые,-
1871,врачи,большие,и,маленькие,+
1872,врачи,большие,и,маленький,-
735,фермер,молодой,и,старый,+
736,фермер,молодой,и,старые,-
51,врач,говорит,и,маленький,+
52,врач,говорит,и,маленькие,-
19,режиссёр,говорит,и,читает,+
20,режиссёр,говорит,и,читают,-
313,фермер,читает,и,читает,+
314,фермер,читает,и,читают,-
1939,пилоты,большие,и,старые,+
1940,пилоты,большие,и,старый,-
1275,режиссёры,читают,и,говорят,+
1276,режиссёры,читают,и,говорит,-
1197,профессора,ждали,и,старые,+
1198,профессора,ждали,и,старый,-
737,фермер,молодой,и,маленький,+
738,фермер,молодой,и,маленькие,-
1299,фермеры,читают,и,молодые,+
1300,фермеры,читают,и,молодой,-
1521,пилоты,старые,и,маленькие,+
1522,пилоты,старые,и,маленький,-
871,фермер,большой,и,ждал,+
872,фермер,большой,и,ждали,-
3,автор,говорит,и,ждал,+
4,автор,говорит,и,ждали,-
733,фермер,молодой,и,читает,+
734,фермер,молодой,и,читают,-
1929,офицеры,большие,и,молодые,+
1930,офицеры,большие,и,молодой,-
745,врач,молодой,и,ждал,+
746,врач,молодой,и,ждали,-
633,профессор,маленький,и,ждал,+
634,профессор,маленький,и,ждали,-
1829,авторы,большие,и,маленькие,+
1830,авторы,большие,и,маленький,-
1237,пилоты,ждали,и,читают,+
1238,пилоты,ждали,и,читает,-
949,офицер,большой,и,молодой,+
950,офицер,большой,и,молодые,-
539,пилот,старый,и,старый,+
540,пилот,старый,и,старые,-
215,профессор,ждал,и,читает,+
216,профессор,ждал,и,читают,-
1947,ученики,большие,и,говорят,+
1948,ученики,большие,и,говорит,-
909,сенатор,большой,и,большой,+
910,сенатор,большой,и,большие,-
513,клиент,старый,и,маленький,+
514,клиент,старый,и,маленькие,-
1679,ученики,маленькие,и,большие,+
1680,ученики,маленькие,и,большой,-
271,ученик,ждал,и,читает,+
272,ученик,ждал,и,читают,-
729,фермер,молодой,и,говорит,+
730,фермер,молодой,и,говорят,-
1709,фермеры,молодые,и,говорят,+
1710,фермеры,молодые,и,говорит,-
979,ученик,большой,и,большой,+
980,ученик,большой,и,большие,-
1943,пилоты,большие,и,молодые,+
1944,пилоты,большие,и,молодой,-
263,пилот,ждал,и,молодой,+
264,пилот,ждал,и,молодые,-
397,пилот,читает,и,читает,+
398,пилот,читает,и,читают,-
847,автор,большой,и,старый,+
848,автор,большой,и,старые,-
205,сенатор,ждал,и,маленький,+
206,сенатор,ждал,и,маленькие,-
1137,режиссёры,ждали,и,ждали,+
1138,режиссёры,ждали,и,ждал,-
1449,врачи,старые,и,старые,+
1450,врачи,старые,и,старый,-
697,ученик,маленький,и,молодой,+
698,ученик,маленький,и,молодые,-
1335,профессора,читают,и,читают,+
1336,профессора,читают,и,читает,-
1437,фермеры,старые,и,маленькие,+
1438,фермеры,старые,и,маленький,-
1383,пилоты,читают,и,молодые,+
1384,пилоты,читают,и,молодой,-
637,профессор,маленький,и,старый,+
638,профессор,маленький,и,старые,-
987,авторы,говорят,и,старые,+
988,авторы,говорят,и,старый,-
319,фермер,читает,и,молодой,+
320,фермер,читает,и,молодые,-
1069,клиенты,говорят,и,читают,+
1070,клиенты,говорят,и,читает,-
1543,авторы,маленькие,и,ждали,+
1544,авторы,маленькие,и,ждал,-
1359,офицеры,читают,и,говорят,+
1360,офицеры,читают,и,говорит,-
905,сенатор,большой,и,маленький,+
906,сенатор,большой,и,маленькие,-
965,пилот,большой,и,большой,+
966,пилот,большой,и,большие,-
169,фермер,ждал,и,говорит,+
170,фермер,ждал,и,говорят,-
1533,ученики,старые,и,старые,+
1534,ученики,старые,и,старый,-
485,сенатор,старый,и,маленький,+
486,сенатор,старый,и,маленькие,-
1495,клиенты,старые,и,молодые,+
1496,клиенты,старые,и,молодой,-
609,врач,маленький,и,старый,+
610,врач,маленький,и,старые,-
435,режиссёр,старый,и,говорит,+
436,режиссёр,старый,и,говорят,-
1685,авторы,молодые,и,читают,+
1686,авторы,молодые,и,читает,-
1161,фермеры,ждали,и,большие,+
1162,фермеры,ждали,и,большой,-
1597,сенаторы,маленькие,и,говорят,+
1598,сенаторы,маленькие,и,говорит,-
119,пилот,говорит,и,старый,+
120,пилот,говорит,и,старые,-
1119,ученики,говорят,и,большие,+
1120,ученики,говорят,и,большой,-
1411,авторы,старые,и,молодые,+
1412,авторы,старые,и,молодой,-
705,автор,молодой,и,читает,+
706,автор,молодой,и,читают,-
1351,клиенты,читают,и,старые,+
1352,клиенты,читают,и,старый,-
1175,врачи,ждали,и,большие,+
1176,врачи,ждали,и,большой,-
669,офицер,маленький,и,молодой,+
670,офицер,маленький,и,молодые,-
399,пилот,читает,и,старый,+
400,пилот,читает,и,старые,-
1625,клиенты,маленькие,и,говорят,+
1626,клиенты,маленькие,и,говорит,-
535,пилот,старый,и,ждал,+
536,пилот,старый,и,ждали,-
1585,врачи,маленькие,и,ждали,+
1586,врачи,маленькие,и,ждал,-
977,ученик,большой,и,молодой,+
978,ученик,большой,и,молодые,-
1467,сенаторы,старые,и,молодые,+
1468,сенаторы,старые,и,молодой,-
159,режиссёр,ждал,и,читает,+
160,режиссёр,ждал,и,читают,-
889,врач,большой,и,старый,+
890,врач,большой,и,старые,-
1487,клиенты,старые,и,ждали,+
1488,клиенты,старые,и,ждал,-
771,профессор,молодой,и,говорит,+
772,профессор,молодой,и,говорят,-
1809,ученики,молодые,и,ждали,+
1810,ученики,молодые,и,ждал,-
1419,режиссёры,старые,и,читают,+
1420,режиссёры,старые,и,читает,-
1703,режиссёры,молодые,и,маленькие,+
1704,режиссёры,молодые,и,маленький,-
139,ученик,говорит,и,большой,+
140,ученик,говорит,и,большие,-
671,офицер,маленький,и,большой,+
672,офицер,маленький,и,большие,-
247,офицер,ждал,и,маленький,+
248,офицер,ждал,и,маленькие,-
1789,офицеры,молодые,и,молодые,+
1790,офицеры,молодые,и,молодой,-
459,фермер,старый,и,молодой,+
460,фермер,старый,и,молодые,-
345,сенатор,читает,и,маленький,+
346,сенатор,читает,и,маленькие,-
289,автор,читает,и,маленький,+
290,автор,читает,и,маленькие,-
85,клиент,говорит,и,говорит,+
86,клиент,говорит,и,говорят,-
1357,клиенты,читают,и,большие,+
1358,клиенты,читают,и,большой,-
1085,офицеры,говорят,и,старые,+
1086,офицеры,говорят,и,старый,-
195,врач,ждал,и,большой,+
196,врач,ждал,и,большие,-
757,сенатор,молодой,и,говорит,+
758,сенатор,молодой,и,говорят,-
865,режиссёр,большой,и,молодой,+
866,режиссёр,большой,и,молодые,-
265,пилот,ждал,и,большой,+
266,пилот,ждал,и,большие,-
851,автор,большой,и,молодой,+
852,автор,большой,и,молодые,-
743,врач,молодой,и,говорит,+
744,врач,молодой,и,говорят,-
1725,врачи,молодые,и,ждали,+
1726,врачи,молодые,и,ждал,-
1941,пилоты,большие,и,маленькие,+
1942,пилоты,большие,и,маленький,-
1067,клиенты,говорят,и,ждали,+
1068,клиенты,говорят,и,ждал,-
253,пилот,ждал,и,говорит,+
254,пилот,ждал,и,говорят,-
479,сенатор,старый,и,ждал,+
480,сенатор,старый,и,ждали,-
229,клиент,ждал,и,читает,+
230,клиент,ждал,и,читают,-
157,режиссёр,ждал,и,ждал,+
158,режиссёр,ждал,и,ждали,-
1603,сенаторы,маленькие,и,старые,+
1604,сенаторы,маленькие,и,старый,-
1039,сенаторы,говорят,и,ждали,+
1040,сенаторы,говорят,и,ждал,-
225,клиент,ждал,и,говорит,+
226,клиент,ждал,и,говорят,-
1741,сенаторы,молодые,и,читают,+
1742,сенаторы,молодые,и,читает,-
433,автор,старый,и,большой,+
434,автор,старый,и,большие,-
1911,клиенты,большие,и,старые,+
1912,клиенты,большие,и,старый,-
859,режиссёр,большой,и,читает,+
860,режиссёр,большой,и,читают,-
1343,профессора,читают,и,большие,+
1344,профессора,читают,и,большой,-
439,режиссёр,старый,и,читает,+
440,режиссёр,старый,и,читают,-
441,режиссёр,старый,и,старый,+
442,режиссёр,старый,и,старые,-
1535,ученики,старые,и,маленькие,+
1536,ученики,старые,и,маленький,-
183,врач,ждал,и,говорит,+
184,врач,ждал,и,говорят,-
791,клиент,молодой,и,старый,+
792,клиент,молодой,и,старые,-
751,врач,молодой,и,маленький,+
752,врач,молодой,и,маленькие,-
487,сенатор,старый,и,молодой,+
488,сенатор,старый,и,молодые,-
1289,фермеры,читают,и,говорят,+
1290,фермеры,читают,и,говорит,-
1229,офицеры,ждали,и,молодые,+
1230,офицеры,ждали,и,молодой,-
1079,офицеры,говорят,и,говорят,+
1080,офицеры,говорят,и,говорит,-
587,режиссёр,маленький,и,большой,+
588,режиссёр,маленький,и,большие,-
1819,ученики,молодые,и,большие,+
1820,ученики,молодые,и,большой,-
925,клиент,большой,и,говорит,+
926,клиент,большой,и,говорят,-
129,ученик,говорит,и,ждал,+
130,ученик,говорит,и,ждали,-
1473,профессора,старые,и,ждали,+
1474,профессора,старые,и,ждал,-
1053,профессора,говорят,и,ждали,+
1054,профессора,говорят,и,ждал,-
1001,режиссёры,говорят,и,старые,+
1002,режиссёры,говорят,и,старый,-
63,сенатор,говорит,и,старый,+
64,сенатор,говорит,и,старые,-
517,клиент,старый,и,большой,+
518,клиент,старый,и,большие,-
1049,сенаторы,говорят,и,большие,+
1050,сенаторы,говорят,и,большой,-
1417,режиссёры,старые,и,ждали,+
1418,режиссёры,старые,и,ждал,-
1469,сенаторы,старые,и,большие,+
1470,сенаторы,старые,и,большой,-
783,профессор,молодой,и,большой,+
784,профессор,молодой,и,большие,-
135,ученик,говорит,и,маленький,+
136,ученик,говорит,и,маленькие,-
861,режиссёр,большой,и,старый,+
862,режиссёр,большой,и,старые,-
311,фермер,читает,и,ждал,+
312,фермер,читает,и,ждали,-
653,клиент,маленький,и,маленький,+
654,клиент,маленький,и,маленькие,-
1479,профессора,старые,и,маленькие,+
1480,профессора,старые,и,маленький,-
1953,ученики,большие,и,старые,+
1954,ученики,большие,и,старый,-
373,клиент,читает,и,маленький,+
374,клиент,читает,и,маленькие,-
109,офицер,говорит,и,молодой,+
110,офицер,говорит,и,молодые,-
873,фермер,большой,и,читает,+
874,фермер,большой,и,читают,-
849,автор,большой,и,маленький,+
850,автор,большой,и,маленькие,-
1933,пилоты,большие,и,говорят,+
1934,пилоты,большие,и,говорит,-
755,врач,молодой,и,большой,+
756,врач,молодой,и,большие,-
555,ученик,старый,и,маленький,+
556,ученик,старый,и,маленькие,-
1661,пилоты,маленькие,и,маленькие,+
1662,пилоты,маленькие,и,маленький,-
1143,режиссёры,ждали,и,маленькие,+
1144,режиссёры,ждали,и,маленький,-
1219,офицеры,ждали,и,говорят,+
1220,офицеры,ждали,и,говорит,-
1761,профессора,молодые,и,молодые,+
1762,профессора,молодые,и,молодой,-
1177,сенаторы,ждали,и,говорят,+
1178,сенаторы,ждали,и,говорит,-
185,врач,ждал,и,ждал,+
186,врач,ждал,и,ждали,-
223,профессор,ждал,и,большой,+
224,профессор,ждал,и,большие,-
1717,фермеры,молодые,и,маленькие,+
1718,фермеры,молодые,и,маленький,-
1699,режиссёры,молодые,и,читают,+
1700,режиссёры,молодые,и,читает,-
993,авторы,говорят,и,большие,+
994,авторы,говорят,и,большой,-
179,фермер,ждал,и,молодой,+
180,фермер,ждал,и,молодые,-
1103,пилоты,говорят,и,молодые,+
1104,пилоты,говорят,и,молодой,-
989,авторы,говорят,и,маленькие,+
990,авторы,говорят,и,маленький,-
1623,профессора,маленькие,и,большие,+
1624,профессора,маленькие,и,большой,-
923,профессор,большой,и,большой,+
924,профессор,большой,и,большие,-
1803,пилоты,молодые,и,молодые,+
1804,пилоты,молодые,и,молодой,-
895,врач,большой,и,большой,+
896,врач,большой,и,большие,-
1245,пилоты,ждали,и,большие,+
1246,пилоты,ждали,и,большой,-
81,профессор,говорит,и,молодой,+
82,профессор,говорит,и,молодые,-
603,врач,маленький,и,говорит,+
604,врач,маленький,и,говорят,-
1839,режиссёры,большие,и,читают,+
1840,режиссёры,большие,и,читает,-
181,фермер,ждал,и,большой,+
182,фермер,ждал,и,большие,-
131,ученик,говорит,и,читает,+
132,ученик,говорит,и,читают,-
39,фермер,говорит,и,молодой,+
40,фермер,говорит,и,молодые,-
477,сенатор,старый,и,говорит,+
478,сенатор,старый,и,говорят,-
111,офицер,говорит,и,большой,+
112,офицер,говорит,и,большие,-
