stim1,stim2,stim3,stim4,stim5,stim6
1557,режиссёры,маленькие,и,ждали,+
1558,режиссёры,маленькие,и,ждал,-
1925,офицеры,большие,и,старые,+
1926,офицеры,большие,и,старый,-
1045,сенаторы,говорят,и,маленькие,+
1046,сенаторы,говорят,и,маленький,-
125,пилот,говорит,и,большой,+
126,пилот,говорит,и,большие,-
1863,врачи,большие,и,говорят,+
1864,врачи,большие,и,говорит,-
635,профессор,маленький,и,читает,+
636,профессор,маленький,и,читают,-
1231,офицеры,ждали,и,большие,+
1232,офицеры,ждали,и,большой,-
1145,режиссёры,ждали,и,молодые,+
1146,режиссёры,ждали,и,молодой,-
559,ученик,старый,и,большой,+
560,ученик,старый,и,большие,-
1169,врачи,ждали,и,старые,+
1170,врачи,ждали,и,старый,-
115,пилот,говорит,и,ждал,+
116,пилот,говорит,и,ждали,-
87,клиент,говорит,и,ждал,+
88,клиент,говорит,и,ждали,-
437,режиссёр,старый,и,ждал,+
438,режиссёр,старый,и,ждали,-
1041,сенаторы,говорят,и,читают,+
1042,сенаторы,говорят,и,читает,-
1223,офицеры,ждали,и,читают,+
1224,офицеры,ждали,и,читает,-
207,сенатор,ждал,и,молодой,+
208,сенатор,ждал,и,молодые,-
403,пилот,читает,и,молодой,+
404,пилот,читает,и,молодые,-
1111,ученики,говорят,и,читают,+
1112,ученики,говорят,и,читает,-
425,автор,старый,и,читает,+
426,автор,старый,и,читают,-
1835,режиссёры,большие,и,говорят,+
1836,режиссёры,большие,и,говорит,-
843,автор,большой,и,ждал,+
844,автор,большой,и,ждали,-
261,пилот,ждал,и,маленький,+
262,пилот,ждал,и,маленькие,-
417,ученик,читает,и,молодой,+
418,ученик,читает,и,молодые,-
863,режиссёр,большой,и,маленький,+
864,режиссёр,большой,и,маленькие,-
213,профессор,ждал,и,ждал,+
214,профессор,ждал,и,ждали,-
189,врач,ждал,и,старый,+
190,врач,ждал,и,старые,-
937,клиент,большой,и,большой,+
938,клиент,большой,и,большие,-
509,клиент,старый,и,читает,+
510,клиент,старый,и,читают,-
1853,фермеры,большие,и,читают,+
1854,фермеры,большие,и,читает,-
1537,ученики,старые,и,молодые,+
1538,ученики,старые,и,молодой,-
607,врач,маленький,и,читает,+
608,врач,маленький,и,читают,-
349,сенатор,читает,и,большой,+
350,сенатор,читает,и,большие,-
1857,фермеры,большие,и,маленькие,+
1858,фермеры,большие,и,маленький,-
739,фермер,молодой,и,молодой,+
740,фермер,молодой,и,молодые,-
963,пилот,большой,и,молодой,+
964,пилот,большой,и,молодые,-
1025,врачи,говорят,и,ждали,+
1026,врачи,говорят,и,ждал,-
1063,профессора,говорят,и,большие,+
1064,профессора,говорят,и,большой,-
1309,врачи,читают,и,старые,+
1310,врачи,читают,и,старый,-
731,фермер,молодой,и,ждал,+
732,фермер,молодой,и,ждали,-
841,автор,большой,и,говорит,+
842,автор,большой,и,говорят,-
321,фермер,читает,и,большой,+
322,фермер,читает,и,большие,-
297,режиссёр,читает,и,ждал,+
298,режиссёр,читает,и,ждали,-
1327,сенаторы,читают,и,молодые,+
1328,сенаторы,читают,и,молодой,-
1529,ученики,старые,и,ждали,+
1530,ученики,старые,и,ждал,-
679,пилот,маленький,и,старый,+
680,пилот,маленький,и,старые,-
367,клиент,читает,и,ждал,+
368,клиент,читает,и,ждали,-
1027,врачи,говорят,и,читают,+
1028,врачи,говорят,и,читает,-
929,клиент,большой,и,читает,+
930,клиент,большой,и,читают,-
543,пилот,старый,и,молодой,+
544,пилот,старый,и,молодые,-
1321,сенаторы,читают,и,читают,+
1322,сенаторы,читают,и,читает,-
1927,офицеры,большие,и,маленькие,+
1928,офицеры,большие,и,маленький,-
1139,режиссёры,ждали,и,читают,+
1140,режиссёры,ждали,и,читает,-
325,врач,читает,и,ждал,+
326,врач,читает,и,ждали,-
1295,фермеры,читают,и,старые,+
1296,фермеры,читают,и,старый,-
811,офицер,молодой,и,большой,+
812,офицер,молодой,и,большие,-
1407,авторы,старые,и,старые,+
1408,авторы,старые,и,старый,-
991,авторы,говорят,и,молодые,+
992,авторы,говорят,и,молодой,-
217,профессор,ждал,и,старый,+
218,профессор,ждал,и,старые,-
331,врач,читает,и,маленький,+
332,врач,читает,и,маленькие,-
1135,режиссёры,ждали,и,говорят,+
1136,режиссёры,ждали,и,говорит,-
1951,ученики,большие,и,читают,+
1952,ученики,большие,и,читает,-
881,фермер,большой,и,большой,+
882,фермер,большой,и,большие,-
661,офицер,маленький,и,ждал,+
662,офицер,маленький,и,ждали,-
1179,сенаторы,ждали,и,ждали,+
1180,сенаторы,ждали,и,ждал,-
443,режиссёр,старый,и,маленький,+
444,режиссёр,старый,и,маленькие,-
1601,сенаторы,маленькие,и,читают,+
1602,сенаторы,маленькие,и,читает,-
301,режиссёр,читает,и,старый,+
302,режиссёр,читает,и,старые,-
775,профессор,молодой,и,читает,+
776,профессор,молодой,и,читают,-
613,врач,маленький,и,молодой,+
614,врач,маленький,и,молодые,-
1583,врачи,маленькие,и,говорят,+
1584,врачи,маленькие,и,говорит,-
1247,ученики,ждали,и,говорят,+
1248,ученики,ждали,и,говорит,-
1797,пилоты,молодые,и,читают,+
1798,пилоты,молодые,и,читает,-
1887,сенаторы,большие,и,молодые,+
1888,сенаторы,большие,и,молодой,-
885,врач,большой,и,ждал,+
886,врач,большой,и,ждали,-
1793,пилоты,молодые,и,говорят,+
1794,пилоты,молодые,и,говорит,-
99,офицер,говорит,и,говорит,+
100,офицер,говорит,и,говорят,-
1765,клиенты,молодые,и,говорят,+
1766,клиенты,молодые,и,говорит,-
1349,клиенты,читают,и,читают,+
1350,клиенты,читают,и,читает,-
447,режиссёр,старый,и,большой,+
448,режиссёр,старый,и,большие,-
1445,врачи,старые,и,ждали,+
1446,врачи,старые,и,ждал,-
1831,авторы,большие,и,молодые,+
1832,авторы,большие,и,молодой,-
165,режиссёр,ждал,и,молодой,+
166,режиссёр,ждал,и,молодые,-
901,сенатор,большой,и,читает,+
902,сенатор,большой,и,читают,-
257,пилот,ждал,и,читает,+
258,пилот,ждал,и,читают,-
1499,офицеры,старые,и,говорят,+
1500,офицеры,старые,и,говорит,-
93,клиент,говорит,и,маленький,+
94,клиент,говорит,и,маленькие,-
561,автор,маленький,и,говорит,+
562,автор,маленький,и,говорят,-
1501,офицеры,старые,и,ждали,+
1502,офицеры,старые,и,ждал,-
107,офицер,говорит,и,маленький,+
108,офицер,говорит,и,маленькие,-
589,фермер,маленький,и,говорит,+
590,фермер,маленький,и,говорят,-
599,фермер,маленький,и,молодой,+
600,фермер,маленький,и,молодые,-
595,фермер,маленький,и,старый,+
596,фермер,маленький,и,старые,-
391,офицер,читает,и,большой,+
392,офицер,читает,и,большие,-
33,фермер,говорит,и,читает,+
34,фермер,говорит,и,читают,-
915,профессор,большой,и,читает,+
916,профессор,большой,и,читают,-
709,автор,молодой,и,маленький,+
710,автор,молодой,и,маленькие,-
335,врач,читает,и,большой,+
336,врач,читает,и,большие,-
1185,сенаторы,ждали,и,маленькие,+
1186,сенаторы,ждали,и,маленький,-
17,режиссёр,говорит,и,ждал,+
18,режиссёр,говорит,и,ждали,-
769,сенатор,молодой,и,большой,+
770,сенатор,молодой,и,большие,-
173,фермер,ждал,и,читает,+
174,фермер,ждал,и,читают,-
521,офицер,старый,и,ждал,+
522,офицер,старый,и,ждали,-
1575,фермеры,маленькие,и,старые,+
1576,фермеры,маленькие,и,старый,-
149,автор,ждал,и,маленький,+
150,автор,ждал,и,маленькие,-
1865,врачи,большие,и,ждали,+
1866,врачи,большие,и,ждал,-
353,профессор,читает,и,ждал,+
354,профессор,читает,и,ждали,-
665,офицер,маленький,и,старый,+
666,офицер,маленький,и,старые,-
983,авторы,говорят,и,ждали,+
984,авторы,говорят,и,ждал,-
71,профессор,говорит,и,говорит,+
72,профессор,говорит,и,говорят,-
1843,режиссёры,большие,и,маленькие,+
1844,режиссёры,большие,и,маленький,-
1691,авторы,молодые,и,молодые,+
1692,авторы,молодые,и,молодой,-
275,ученик,ждал,и,маленький,+
276,ученик,ждал,и,маленькие,-
35,фермер,говорит,и,старый,+
36,фермер,говорит,и,старые,-
725,режиссёр,молодой,и,молодой,+
726,режиссёр,молодой,и,молодые,-
1619,профессора,маленькие,и,маленькие,+
1620,профессора,маленькие,и,маленький,-
1627,клиенты,маленькие,и,ждали,+
1628,клиенты,маленькие,и,ждал,-
327,врач,читает,и,читает,+
328,врач,читает,и,читают,-
13,автор,говорит,и,большой,+
14,автор,говорит,и,большие,-
1107,ученики,говорят,и,говорят,+
1108,ученики,говорят,и,говорит,-
1729,врачи,молодые,и,старые,+
1730,врачи,молодые,и,старый,-
1047,сенаторы,говорят,и,молодые,+
1048,сенаторы,говорят,и,молодой,-
1093,пилоты,говорят,и,говорят,+
1094,пилоты,говорят,и,говорит,-
505,клиент,старый,и,говорит,+
506,клиент,старый,и,говорят,-
657,клиент,маленький,и,большой,+
658,клиент,маленький,и,большие,-
799,офицер,молодой,и,говорит,+
800,офицер,молодой,и,говорят,-
429,автор,старый,и,маленький,+
430,автор,старый,и,маленькие,-
593,фермер,маленький,и,читает,+
594,фермер,маленький,и,читают,-
1743,сенаторы,молодые,и,старые,+
1744,сенаторы,молодые,и,старый,-
385,офицер,читает,и,старый,+
386,офицер,читает,и,старые,-
1549,авторы,маленькие,и,маленькие,+
1550,авторы,маленькие,и,маленький,-
647,клиент,маленький,и,ждал,+
648,клиент,маленький,и,ждали,-
355,профессор,читает,и,читает,+
356,профессор,читает,и,читают,-
1083,офицеры,говорят,и,читают,+
1084,офицеры,говорят,и,читает,-
1569,фермеры,маленькие,и,говорят,+
1570,фермеры,маленькие,и,говорит,-
933,клиент,большой,и,маленький,+
934,клиент,большой,и,маленькие,-
503,профессор,старый,и,большой,+
504,профессор,старый,и,большие,-
495,профессор,старый,и,читает,+
496,профессор,старый,и,читают,-
133,ученик,говорит,и,старый,+
134,ученик,говорит,и,старые,-
1167,врачи,ждали,и,читают,+
1168,врачи,ждали,и,читает,-
527,офицер,старый,и,маленький,+
528,офицер,старый,и,маленькие,-
1471,профессора,старые,и,говорят,+
1472,профессора,старые,и,говорит,-
1781,офицеры,молодые,и,ждали,+
1782,офицеры,молодые,и,ждал,-
65,сенатор,говорит,и,маленький,+
66,сенатор,говорит,и,маленькие,-
309,фермер,читает,и,говорит,+
310,фермер,читает,и,говорят,-
1733,врачи,молодые,и,молодые,+
1734,врачи,молодые,и,молодой,-
1615,профессора,маленькие,и,читают,+
1616,профессора,маленькие,и,читает,-
43,врач,говорит,и,говорит,+
44,врач,говорит,и,говорят,-
1465,сенаторы,старые,и,маленькие,+
1466,сенаторы,старые,и,маленький,-
1129,авторы,ждали,и,маленькие,+
1130,авторы,ждали,и,маленький,-
1163,врачи,ждали,и,говорят,+
1164,врачи,ждали,и,говорит,-
1559,режиссёры,маленькие,и,читают,+
1560,режиссёры,маленькие,и,читает,-
1099,пилоты,говорят,и,старые,+
1100,пилоты,говорят,и,старый,-
1573,фермеры,маленькие,и,читают,+
1574,фермеры,маленькие,и,читает,-
231,клиент,ждал,и,старый,+
232,клиент,ждал,и,старые,-
1187,сенаторы,ждали,и,молодые,+
1188,сенаторы,ждали,и,молодой,-
21,режиссёр,говорит,и,старый,+
22,режиссёр,говорит,и,старые,-
1213,клиенты,ждали,и,маленькие,+
1214,клиенты,ждали,и,маленький,-
339,сенатор,читает,и,ждал,+
340,сенатор,читает,и,ждали,-
945,офицер,большой,и,старый,+
946,офицер,большой,и,старые,-
1331,профессора,читают,и,говорят,+
1332,профессора,читают,и,говорит,-
1567,режиссёры,маленькие,и,большие,+
1568,режиссёры,маленькие,и,большой,-
1561,режиссёры,маленькие,и,старые,+
1562,режиссёры,маленькие,и,старый,-
1519,пилоты,старые,и,старые,+
1520,пилоты,старые,и,старый,-
651,клиент,маленький,и,старый,+
652,клиент,маленький,и,старые,-
749,врач,молодой,и,старый,+
750,врач,молодой,и,старые,-
127,ученик,говорит,и,говорит,+
128,ученик,говорит,и,говорят,-
585,режиссёр,маленький,и,молодой,+
586,режиссёр,маленький,и,молодые,-
529,офицер,старый,и,молодой,+
530,офицер,старый,и,молодые,-
615,врач,маленький,и,большой,+
616,врач,маленький,и,большие,-
409,ученик,читает,и,ждал,+
410,ученик,читает,и,ждали,-
943,офицер,большой,и,читает,+
944,офицер,большой,и,читают,-
1451,врачи,старые,и,маленькие,+
1452,врачи,старые,и,маленький,-
469,врач,старый,и,старый,+
470,врач,старый,и,старые,-
879,фермер,большой,и,молодой,+
880,фермер,большой,и,молодые,-
695,ученик,маленький,и,маленький,+
696,ученик,маленький,и,маленькие,-
797,клиент,молодой,и,большой,+
798,клиент,молодой,и,большие,-
1671,ученики,маленькие,и,читают,+
1672,ученики,маленькие,и,читает,-
1753,профессора,молодые,и,ждали,+
1754,профессора,молодые,и,ждал,-
807,офицер,молодой,и,маленький,+
808,офицер,молодой,и,маленькие,-
1023,врачи,говорят,и,говорят,+
1024,врачи,говорят,и,говорит,-
1799,пилоты,молодые,и,старые,+
1800,пилоты,молодые,и,старый,-
387,офицер,читает,и,маленький,+
388,офицер,читает,и,маленькие,-
475,врач,старый,и,большой,+
476,врач,старый,и,большие,-
1263,авторы,читают,и,ждали,+
1264,авторы,читают,и,ждал,-
1333,профессора,читают,и,ждали,+
1334,профессора,читают,и,ждал,-
1563,режиссёры,маленькие,и,маленькие,+
1564,режиссёры,маленькие,и,маленький,-
817,пилот,молодой,и,читает,+
818,пилот,молодой,и,читают,-
1293,фермеры,читают,и,читают,+
1294,фермеры,читают,и,читает,-
1891,профессора,большие,и,говорят,+
1892,профессора,большие,и,говорит,-
393,пилот,читает,и,говорит,+
394,пилот,читает,и,говорят,-
1881,сенаторы,большие,и,читают,+
1882,сенаторы,большие,и,читает,-
1629,клиенты,маленькие,и,читают,+
1630,клиенты,маленькие,и,читает,-
1339,профессора,читают,и,маленькие,+
1340,профессора,читают,и,маленький,-
333,врач,читает,и,молодой,+
334,врач,читает,и,молодые,-
803,офицер,молодой,и,читает,+
804,офицер,молодой,и,читают,-
471,врач,старый,и,маленький,+
472,врач,старый,и,маленькие,-
1385,пилоты,читают,и,большие,+
1386,пилоты,читают,и,большой,-
719,режиссёр,молодой,и,читает,+
720,режиссёр,молодой,и,читают,-
579,режиссёр,маленький,и,читает,+
580,режиссёр,маленький,и,читают,-
1899,профессора,большие,и,маленькие,+
1900,профессора,большие,и,маленький,-
1421,режиссёры,старые,и,старые,+
1422,режиссёры,старые,и,старый,-
5,автор,говорит,и,читает,+
6,автор,говорит,и,читают,-
675,пилот,маленький,и,ждал,+
676,пилот,маленький,и,ждали,-
1347,клиенты,читают,и,ждали,+
1348,клиенты,читают,и,ждал,-
1713,фермеры,молодые,и,читают,+
1714,фермеры,молодые,и,читает,-
351,профессор,читает,и,говорит,+
352,профессор,читает,и,говорят,-
1663,пилоты,маленькие,и,молодые,+
1664,пилоты,маленькие,и,молодой,-
285,автор,читает,и,читает,+
286,автор,читает,и,читают,-
627,сенатор,маленький,и,молодой,+
628,сенатор,маленький,и,молодые,-
939,офицер,большой,и,говорит,+
940,офицер,большой,и,говорят,-
767,сенатор,молодой,и,молодой,+
768,сенатор,молодой,и,молодые,-
819,пилот,молодой,и,старый,+
820,пилот,молодой,и,старые,-
971,ученик,большой,и,читает,+
972,ученик,большой,и,читают,-
1423,режиссёры,старые,и,маленькие,+
1424,режиссёры,старые,и,маленький,-
549,ученик,старый,и,ждал,+
550,ученик,старый,и,ждали,-
1759,профессора,молодые,и,маленькие,+
1760,профессора,молодые,и,маленький,-
1011,фермеры,говорят,и,ждали,+
1012,фермеры,говорят,и,ждал,-
449,фермер,старый,и,говорит,+
450,фермер,старый,и,говорят,-
747,врач,молодой,и,читает,+
748,врач,молодой,и,читают,-
569,автор,маленький,и,маленький,+
570,автор,маленький,и,маленькие,-
1651,офицеры,маленькие,и,большие,+
1652,офицеры,маленькие,и,большой,-
383,офицер,читает,и,читает,+
384,офицер,читает,и,читают,-
1,автор,говорит,и,говорит,+
2,автор,говорит,и,говорят,-
219,профессор,ждал,и,маленький,+
220,профессор,ждал,и,маленькие,-
1225,офицеры,ждали,и,старые,+
1226,офицеры,ждали,и,старый,-
1415,режиссёры,старые,и,говорят,+
1416,режиссёры,старые,и,говорит,-
163,режиссёр,ждал,и,маленький,+
164,режиссёр,ждал,и,маленькие,-
519,офицер,старый,и,говорит,+
520,офицер,старый,и,говорят,-
79,профессор,говорит,и,маленький,+
80,профессор,говорит,и,маленькие,-
37,фермер,говорит,и,маленький,+
38,фермер,говорит,и,маленькие,-
815,пилот,молодой,и,ждал,+
816,пилот,молодой,и,ждали,-
1721,фермеры,молодые,и,большие,+
1722,фермеры,молодые,и,большой,-
717,режиссёр,молодой,и,ждал,+
718,режиссёр,молодой,и,ждали,-
341,сенатор,читает,и,читает,+
342,сенатор,читает,и,читают,-
1307,врачи,читают,и,читают,+
1308,врачи,читают,и,читает,-
137,ученик,говорит,и,молодой,+
138,ученик,говорит,и,молодые,-
1747,сенаторы,молодые,и,молодые,+
1748,сенаторы,молодые,и,молодой,-
407,ученик,читает,и,говорит,+
408,ученик,читает,и,говорят,-
1507,офицеры,старые,и,маленькие,+
1508,офицеры,старые,и,маленький,-
1905,клиенты,большие,и,говорят,+
1906,клиенты,большие,и,говорит,-
931,клиент,большой,и,старый,+
932,клиент,большой,и,старые,-
53,врач,говорит,и,молодой,+
54,врач,говорит,и,молодые,-
999,режиссёры,говорят,и,читают,+
1000,режиссёры,говорят,и,читает,-
359,профессор,читает,и,маленький,+
360,профессор,читает,и,маленькие,-
789,клиент,молодой,и,читает,+
790,клиент,молодой,и,читают,-
269,ученик,ждал,и,ждал,+
270,ученик,ждал,и,ждали,-
1895,профессора,большие,и,читают,+
1896,профессора,большие,и,читает,-
1303,врачи,читают,и,говорят,+
1304,врачи,читают,и,говорит,-
619,сенатор,маленький,и,ждал,+
620,сенатор,маленький,и,ждали,-
961,пилот,большой,и,маленький,+
962,пилот,большой,и,маленькие,-
877,фермер,большой,и,маленький,+
878,фермер,большой,и,маленькие,-
1115,ученики,говорят,и,маленькие,+
1116,ученики,говорят,и,маленький,-
1361,офицеры,читают,и,ждали,+
1362,офицеры,читают,и,ждал,-
763,сенатор,молодой,и,старый,+
764,сенатор,молодой,и,старые,-
827,ученик,молодой,и,говорит,+
828,ученик,молодой,и,говорят,-
1215,клиенты,ждали,и,молодые,+
1216,клиенты,ждали,и,молодой,-
1921,офицеры,большие,и,ждали,+
1922,офицеры,большие,и,ждал,-
935,клиент,большой,и,молодой,+
936,клиент,большой,и,молодые,-
1523,пилоты,старые,и,молодые,+
1524,пилоты,старые,и,молодой,-
995,режиссёры,говорят,и,говорят,+
996,режиссёры,говорят,и,говорит,-
317,фермер,читает,и,маленький,+
318,фермер,читает,и,маленькие,-
1397,ученики,читают,и,молодые,+
1398,ученики,читают,и,молодой,-
1647,офицеры,маленькие,и,маленькие,+
1648,офицеры,маленькие,и,маленький,-
531,офицер,старый,и,большой,+
532,офицер,старый,и,большие,-
1243,пилоты,ждали,и,молодые,+
1244,пилоты,ждали,и,молодой,-
1795,пилоты,молодые,и,ждали,+
1796,пилоты,молодые,и,ждал,-
1455,врачи,старые,и,большие,+
1456,врачи,старые,и,большой,-
1669,ученики,маленькие,и,ждали,+
1670,ученики,маленькие,и,ждал,-
805,офицер,молодой,и,старый,+
806,офицер,молодой,и,старые,-
1769,клиенты,молодые,и,читают,+
1770,клиенты,молодые,и,читает,-
1643,офицеры,маленькие,и,читают,+
1644,офицеры,маленькие,и,читает,-
147,автор,ждал,и,старый,+
148,автор,ждал,и,старые,-
1227,офицеры,ждали,и,маленькие,+
1228,офицеры,ждали,и,маленький,-
1745,сенаторы,молодые,и,маленькие,+
1746,сенаторы,молодые,и,маленький,-
453,фермер,старый,и,читает,+
454,фермер,старый,и,читают,-
375,клиент,читает,и,молодой,+
376,клиент,читает,и,молодые,-
323,врач,читает,и,говорит,+
324,врач,читает,и,говорят,-
1051,профессора,говорят,и,говорят,+
1052,профессора,говорят,и,говорит,-
1653,пилоты,маленькие,и,говорят,+
1654,пилоты,маленькие,и,говорит,-
1785,офицеры,молодые,и,старые,+
1786,офицеры,молодые,и,старый,-
1297,фермеры,читают,и,маленькие,+
1298,фермеры,читают,и,маленький,-
1393,ученики,читают,и,старые,+
1394,ученики,читают,и,старый,-
287,автор,читает,и,старый,+
288,автор,читает,и,старые,-
295,режиссёр,читает,и,говорит,+
296,режиссёр,читает,и,говорят,-
1395,ученики,читают,и,маленькие,+
1396,ученики,читают,и,маленький,-
1301,фермеры,читают,и,большие,+
1302,фермеры,читают,и,большой,-
781,профессор,молодой,и,молодой,+
782,профессор,молодой,и,молодые,-
1377,пилоты,читают,и,читают,+
1378,пилоты,читают,и,читает,-
1555,режиссёры,маленькие,и,говорят,+
1556,режиссёры,маленькие,и,говорит,-
809,офицер,молодой,и,молодой,+
810,офицер,молодой,и,молодые,-
279,ученик,ждал,и,большой,+
280,ученик,ждал,и,большие,-
1621,профессора,маленькие,и,молодые,+
1622,профессора,маленькие,и,молодой,-
1749,сенаторы,молодые,и,большие,+
1750,сенаторы,молодые,и,большой,-
1677,ученики,маленькие,и,молодые,+
1678,ученики,маленькие,и,молодой,-
1431,фермеры,старые,и,ждали,+
1432,фермеры,старые,и,ждал,-
1777,клиенты,молодые,и,большие,+
1778,клиенты,молодые,и,большой,-
663,офицер,маленький,и,читает,+
664,офицер,маленький,и,читают,-
703,автор,молодой,и,ждал,+
704,автор,молодой,и,ждали,-
1389,ученики,читают,и,ждали,+
1390,ученики,читают,и,ждал,-
921,профессор,большой,и,молодой,+
922,профессор,большой,и,молодые,-
1007,режиссёры,говорят,и,большие,+
1008,режиссёры,говорят,и,большой,-
795,клиент,молодой,и,молодой,+
796,клиент,молодой,и,молодые,-
541,пилот,старый,и,маленький,+
542,пилот,старый,и,маленькие,-
461,фермер,старый,и,большой,+
462,фермер,старый,и,большие,-
1317,сенаторы,читают,и,говорят,+
1318,сенаторы,читают,и,говорит,-
1087,офицеры,говорят,и,маленькие,+
1088,офицеры,говорят,и,маленький,-
1435,фермеры,старые,и,старые,+
1436,фермеры,старые,и,старый,-
1279,режиссёры,читают,и,читают,+
1280,режиссёры,читают,и,читает,-
515,клиент,старый,и,молодой,+
516,клиент,старый,и,молодые,-
1773,клиенты,молодые,и,маленькие,+
1774,клиенты,молодые,и,маленький,-
1811,ученики,молодые,и,читают,+
1812,ученики,молодые,и,читает,-
1425,режиссёры,старые,и,молодые,+
1426,режиссёры,старые,и,молодой,-
1955,ученики,большие,и,маленькие,+
1956,ученики,большие,и,маленький,-
421,автор,старый,и,говорит,+
422,автор,старый,и,говорят,-
227,клиент,ждал,и,ждал,+
228,клиент,ждал,и,ждали,-
117,пилот,говорит,и,читает,+
118,пилот,говорит,и,читают,-
1113,ученики,говорят,и,старые,+
1114,ученики,говорят,и,старый,-
1061,профессора,говорят,и,молодые,+
1062,профессора,говорят,и,молодой,-
379,офицер,читает,и,говорит,+
380,офицер,читает,и,говорят,-
1755,профессора,молодые,и,читают,+
1756,профессора,молодые,и,читает,-
1149,фермеры,ждали,и,говорят,+
1150,фермеры,ждали,и,говорит,-
1277,режиссёры,читают,и,ждали,+
1278,режиссёры,читают,и,ждал,-
533,пилот,старый,и,говорит,+
534,пилот,старый,и,говорят,-
235,клиент,ждал,и,молодой,+
236,клиент,ждал,и,молодые,-
1715,фермеры,молодые,и,старые,+
1716,фермеры,молодые,и,старый,-
507,клиент,старый,и,ждал,+
508,клиент,старый,и,ждали,-
1539,ученики,старые,и,большие,+
1540,ученики,старые,и,большой,-
