sentence_good,sentence_bad,linguistic_phenomenon,paradigm,item_id,critical_word,cue_word
De vrouw is vanmorgen gaan zwemmen in de woeste zee.,De vrouw is vanmorgen zwemmen gaan in de woeste zee.,Auxiliaries,perfect,361,gaan zwemmen,
De jongen is gisteren gaan werken op de nieuwe locatie.,De jongen is gisteren werken gaan op de nieuwe locatie.,Auxiliaries,perfect,362,gaan werken,
De vader is zaterdag gaan kijken bij de spannende voetbalwedstrijd.,De vader is zaterdag kijken gaan bij de spannende voetbalwedstrijd.,Auxiliaries,perfect,363,gaan kijken,
De zakenman is gisteravond gaan slapen na een vermoeiende reis.,De zakenman is gisteravond slapen gaan na een vermoeiende reis.,Auxiliaries,perfect,364,gaan slapen,
Het stel is vrijdag gaan eten in dat nieuwe restaurant.,Het stel is vrijdag eten gaan in dat nieuwe restaurant.,Auxiliaries,perfect,365,gaan eten,
De sporter is maandag gaan hardlopen in het groene park.,De sporter is maandag hardlopen gaan in het groene park.,Auxiliaries,perfect,366,gaan hardlopen,
Het meisje is dinsdag gaan lunchen in dat leuke restaurant.,Het meisje is dinsdag lunchen gaan in dat leuke restaurant.,Auxiliaries,perfect,367,gaan lunchen,
De man is woensdag gaan wandelen over dat lange pad.,De man is woensdag wandelen gaan over dat lange pad.,Auxiliaries,perfect,368,gaan wandelen,
De leerling is donderdag gaan studeren voor de moeilijke toetsen.,De leerling is donderdag studeren gaan voor de moeilijke toetsen.,Auxiliaries,perfect,369,gaan studeren,
De jager is zondag gaan jagen in de bergen.,De jager is zondag jagen gaan in de bergen.,Auxiliaries,perfect,370,gaan jagen,
De kinderen zijn vanmorgen gaan spelen in het park.,De kinderen zijn vanmorgen spelen gaan in het park.,Auxiliaries,perfect,4081,gaan spelen,
De werknemer is gisteren gaan overleggen met zijn collega's.,De werknemer is gisteren overleggen gaan met zijn collega's.,Auxiliaries,perfect,4082,gaan overleggen,
De toerist is vorige week gaan skiën in de Alpen.,De toerist is vorige week skiën gaan in de Alpen.,Auxiliaries,perfect,4083,gaan skiën,
De musicus is vandaag gaan oefenen voor het concert.,De musicus is vandaag oefenen gaan voor het concert.,Auxiliaries,perfect,4084,gaan oefenen,
De chef-kok is gisteravond gaan koken in het chique restaurant.,De chef-kok is gisteravond koken gaan in het chique restaurant.,Auxiliaries,perfect,4085,gaan koken,
De activisten zijn vorige maand gaan demonstreren voor meer rechten.,De activisten zijn vorige maand demonstreren gaan voor meer rechten.,Auxiliaries,perfect,4086,gaan demonstreren,
De docent is vanmiddag gaan uitleggen over het nieuwe onderwerp.,De docent is vanmiddag uitleggen gaan over het nieuwe onderwerp.,Auxiliaries,perfect,4087,gaan uitleggen,
De avonturier is vorige maand gaan klimmen op de hoge berg.,De avonturier is vorige maand klimmen gaan op de hoge berg.,Auxiliaries,perfect,4088,gaan klimmen,
De journalist is gisteren gaan interviewen voor het nieuwsartikel.,De journalist is gisteren interviewen gaan voor het nieuwsartikel.,Auxiliaries,perfect,4089,gaan interviewen,
Het echtpaar is vorige week gaan kamperen in het bos.,Het echtpaar is vorige week kamperen gaan in het bos.,Auxiliaries,perfect,4090,gaan kamperen,
De astronauten zijn gisteravond gaan trainen voor hun ruimtemissie.,De astronauten zijn gisteravond trainen gaan voor hun ruimtemissie.,Auxiliaries,perfect,4091,gaan trainen,
De tuinman is vandaag gaan snoeien in de achtertuin.,De tuinman is vandaag snoeien gaan in de achtertuin.,Auxiliaries,perfect,4092,gaan snoeien,
De acteur is vorige maand gaan repeteren voor het toneelstuk.,De acteur is vorige maand repeteren gaan voor het toneelstuk.,Auxiliaries,perfect,4093,gaan repeteren,
De architect is gisteren gaan ontwerpen voor het nieuwe gebouw.,De architect is gisteren ontwerpen gaan voor het nieuwe gebouw.,Auxiliaries,perfect,4094,gaan ontwerpen,
De studenten zijn vanmiddag gaan studeren voor het examen.,De studenten zijn vanmiddag studeren gaan voor het examen.,Auxiliaries,perfect,4095,gaan studeren,
De fotograaf is vorige week gaan fotograferen in de natuur.,De fotograaf is vorige week fotograferen gaan in de natuur.,Auxiliaries,perfect,4096,gaan fotograferen,
De pianist is vanavond gaan spelen op het concert.,De pianist is vanavond spelen gaan op het concert.,Auxiliaries,perfect,4097,gaan spelen,
De vrienden zijn afgelopen weekend gaan barbecueën in de tuin.,De vrienden zijn afgelopen weekend barbecueën gaan in de tuin.,Auxiliaries,perfect,4098,gaan barbecueën,
De onderzoekers zijn vandaag gaan analyseren van de gegevens.,De onderzoekers zijn vandaag analyseren gaan van de gegevens.,Auxiliaries,perfect,4099,gaan analyseren,
De advocate is gisteren gaan pleiten voor haar cliënt.,De advocate is gisteren pleiten gaan voor haar cliënt.,Auxiliaries,perfect,4100,gaan pleiten,
De patiënt is vanmorgen gaan praten met de psycholoog.,De patiënt is vanmorgen praten gaan met de psycholoog.,Auxiliaries,perfect,4101,gaan praten,
De kunstenaar is vorige maand gaan schilderen aan zijn nieuwste creatie.,De kunstenaar is vorige maand schilderen gaan aan zijn nieuwste creatie.,Auxiliaries,perfect,4102,gaan schilderen,
De coach is afgelopen week gaan adviseren over de strategie.,De coach is afgelopen week adviseren gaan over de strategie.,Auxiliaries,perfect,4103,gaan adviseren,
De programmeur is vanavond gaan coderen aan het nieuwe project.,De programmeur is vanavond coderen gaan aan het nieuwe project.,Auxiliaries,perfect,4104,gaan coderen,
De gasten zijn vanmiddag gaan genieten van het zonnige weer.,De gasten zijn vanmiddag genieten gaan van het zonnige weer.,Auxiliaries,perfect,4105,gaan genieten,
De leerlingen zijn gisteren gaan experimenteren in het scheikundelab.,De leerlingen zijn gisteren experimenteren gaan in het scheikundelab.,Auxiliaries,perfect,4106,gaan experimenteren,
De directeur is vorige week gaan informeren over de financiële situatie.,De directeur is vorige week informeren gaan over de financiële situatie.,Auxiliaries,perfect,4107,gaan informeren,
De atleet is vanochtend gaan trainen voor de marathon.,De atleet is vanochtend trainen gaan voor de marathon.,Auxiliaries,perfect,4108,gaan trainen,
De muzikant is vandaag gaan repeteren met zijn band.,De muzikant is vandaag repeteren gaan met zijn band.,Auxiliaries,perfect,4109,gaan repeteren,
De medewerkers zijn vorige maand gaan vergaderen over de nieuwe regels.,De medewerkers zijn vorige maand vergaderen gaan over de nieuwe regels.,Auxiliaries,perfect,4110,gaan vergaderen,
De wetenschapper is vanmiddag gaan onderzoeken in het laboratorium.,De wetenschapper is vanmiddag onderzoeken gaan in het laboratorium.,Auxiliaries,perfect,4111,gaan onderzoeken,
De schrijver is vorige week gaan schrijven aan zijn nieuwe boek.,De schrijver is vorige week schrijven gaan aan zijn nieuwe boek.,Auxiliaries,perfect,4112,gaan schrijven,
De monteur is gisteren gaan repareren aan de kapotte machine.,De monteur is gisteren repareren gaan aan de kapotte machine.,Auxiliaries,perfect,4113,gaan repareren,
De toeristen zijn vandaag gaan verkennen in de historische stad.,De toeristen zijn vandaag verkennen gaan in de historische stad.,Auxiliaries,perfect,4114,gaan verkennen,
De secretaresse is vanavond gaan organiseren voor het evenement.,De secretaresse is vanavond organiseren gaan voor het evenement.,Auxiliaries,perfect,4115,gaan organiseren,
De klanten zijn vanmorgen gaan winkelen in de nieuwe boetiek.,De klanten zijn vanmorgen winkelen gaan in de nieuwe boetiek.,Auxiliaries,perfect,4116,gaan winkelen,
De ingenieur is gisteravond gaan ontwerpen voor het nieuwe project.,De ingenieur is gisteravond ontwerpen gaan voor het nieuwe project.,Auxiliaries,perfect,4117,gaan ontwerpen,
De dansers zijn vorige maand gaan repeteren voor de voorstelling.,De dansers zijn vorige maand repeteren gaan voor de voorstelling.,Auxiliaries,perfect,4118,gaan repeteren,
De consultant is vanochtend gaan adviseren over de bedrijfsstrategie.,De consultant is vanochtend adviseren gaan over de bedrijfsstrategie.,Auxiliaries,perfect,4119,gaan adviseren,
De vrijwilligers zijn vandaag gaan helpen bij het evenement.,De vrijwilligers zijn vandaag helpen gaan bij het evenement.,Auxiliaries,perfect,4120,gaan helpen,
De klant is gisteren gaan informeren over de nieuwe producten.,De klant is gisteren informeren gaan over de nieuwe producten.,Auxiliaries,perfect,4121,gaan informeren,
De reizigers zijn vorige week gaan ontdekken in de onbekende stad.,De reizigers zijn vorige week ontdekken gaan in de onbekende stad.,Auxiliaries,perfect,4122,gaan ontdekken,
De kinderen zijn vanavond gaan knutselen in de hobbykamer.,De kinderen zijn vanavond knutselen gaan in de hobbykamer.,Auxiliaries,perfect,4123,gaan knutselen,
De manager is vanochtend gaan bespreken met het team.,De manager is vanochtend bespreken gaan met het team.,Auxiliaries,perfect,4124,gaan bespreken,
De bezoekers zijn gisteren gaan genieten van de kunsttentoonstelling.,De bezoekers zijn gisteren genieten gaan van de kunsttentoonstelling.,Auxiliaries,perfect,4125,gaan genieten,
De gasten zijn vanavond gaan proeven van de culinaire hoogstandjes.,De gasten zijn vanavond proeven gaan van de culinaire hoogstandjes.,Auxiliaries,perfect,4126,gaan proeven,
De studenten zijn vandaag gaan discussiëren over het studieprogramma.,De studenten zijn vandaag discussiëren gaan over het studieprogramma.,Auxiliaries,perfect,4127,gaan discussiëren,
De wetenschappers zijn vorige week gaan experimenteren met nieuwe materialen.,De wetenschappers zijn vorige week experimenteren gaan met nieuwe materialen.,Auxiliaries,perfect,4128,gaan experimenteren,
De vrijwilliger is gisteravond gaan helpen bij de daklozenopvang.,De vrijwilliger is gisteravond helpen gaan bij de daklozenopvang.,Auxiliaries,perfect,4129,gaan helpen,
Het gezin is vanochtend gaan ontbijten in het favoriete cafeetje.,Het gezin is vanochtend ontbijten gaan in het favoriete cafeetje.,Auxiliaries,perfect,4130,gaan ontbijten,
De journalisten zijn vandaag gaan rapporteren over de politieke bijeenkomst.,De journalisten zijn vandaag rapporteren gaan over de politieke bijeenkomst.,Auxiliaries,perfect,4131,gaan rapporteren,
De ondernemer is vanmiddag gaan investeren in duurzame projecten.,De ondernemer is vanmiddag investeren gaan in duurzame projecten.,Auxiliaries,perfect,4132,gaan investeren,
De vriendinnen zijn gisteren gaan shoppen voor nieuwe kleding.,De vriendinnen zijn gisteren shoppen gaan voor nieuwe kleding.,Auxiliaries,perfect,4133,gaan shoppen,
De biologen zijn vorige maand nieuwe plantensoorten gaan bestuderen.,De biologen zijn vorige maand nieuwe plantensoorten bestuderen gaan.,Auxiliaries,perfect,4134,gaan bestuderen,
De IT-specialist is vanavond gaan programmeren aan de software-update.,De IT-specialist is vanavond programmeren gaan aan de software-update.,Auxiliaries,perfect,4135,gaan programmeren,
De avonturiers zijn afgelopen weekend gaan kamperen in de bergen.,De avonturiers zijn afgelopen weekend kamperen gaan in de bergen.,Auxiliaries,perfect,4136,gaan kamperen,
De kunstliefhebbers zijn vandaag gaan kijken bij de nieuwe expositie.,De kunstliefhebbers zijn vandaag kijken gaan bij de nieuwe expositie.,Auxiliaries,perfect,4137,gaan kijken,
De docente is vanmorgen gaan uitleggen over de grammaticaregels.,De docente is vanmorgen uitleggen gaan over de grammaticaregels.,Auxiliaries,perfect,4138,gaan uitleggen,
De animator is gisteravond gaan tekenen voor de nieuwe animatiefilm.,De animator is gisteravond tekenen gaan voor de nieuwe animatiefilm.,Auxiliaries,perfect,4139,gaan tekenen,
De trainer is vorige week gaan coachen tijdens de belangrijke wedstrijd.,De trainer is vorige week coachen gaan tijdens de belangrijke wedstrijd.,Auxiliaries,perfect,4140,gaan coachen,
De ontdekkingsreiziger is vanochtend gaan verkennen in het oerwoud.,De ontdekkingsreiziger is vanochtend verkennen gaan in het oerwoud.,Auxiliaries,perfect,4141,gaan verkennen,
De studenten zijn vandaag gaan luisteren naar de inspirerende lezing.,De studenten zijn vandaag luisteren gaan naar de inspirerende lezing.,Auxiliaries,perfect,4142,gaan luisteren,
De tuinders zijn gisteren gaan zaaien voor de nieuwe oogst.,De tuinders zijn gisteren zaaien gaan voor de nieuwe oogst.,Auxiliaries,perfect,4143,gaan zaaien,
De astronaut is vanavond gaan trainen voor de ruimtemissie.,De astronaut is vanavond trainen gaan voor de ruimtemissie.,Auxiliaries,perfect,4144,gaan trainen,
De ingenieurs zijn gisteren nieuwe technologieën gaan ontwikkelen.,De ingenieurs zijn gisteren nieuwe technologieën ontwikkelen gaan.,Auxiliaries,perfect,4145,gaan ontwikkelen,
De manager is vanmiddag gaan overleggen met het team.,De manager is vanmiddag overleggen gaan met het team.,Auxiliaries,perfect,4146,gaan overleggen,
De fietsers zijn vanochtend gaan rijden in het bos.,De fietsers zijn vanochtend rijden gaan in het bos.,Auxiliaries,perfect,4147,gaan rijden,
De gezinnen zijn afgelopen weekend gaan picknicken in het park.,De gezinnen zijn afgelopen weekend picknicken gaan in het park.,Auxiliaries,perfect,4148,gaan picknicken,
De hovenier is vanochtend gaan snoeien in de tuin.,De hovenier is vanochtend snoeien gaan in de tuin.,Auxiliaries,perfect,4149,gaan snoeien,
De presentator is gisteravond gaan presenteren tijdens de show.,De presentator is gisteravond presenteren gaan tijdens de show.,Auxiliaries,perfect,4150,gaan presenteren,
De reizigers zijn vanmiddag gaan ontspannen op het strand.,De reizigers zijn vanmiddag ontspannen gaan op het strand.,Auxiliaries,perfect,4151,gaan ontspannen,
De kinderen zijn vandaag gaan zwemmen in het zwembad.,De kinderen zijn vandaag zwemmen gaan in het zwembad.,Auxiliaries,perfect,4152,gaan zwemmen,
De chef-kok is vanavond eten gaan bereiden voor het culinaire evenement.,De chef-kok is vanavond eten bereiden gaan voor het culinaire evenement.,Auxiliaries,perfect,4153,gaan bereiden,
De scholieren zijn gisteren gaan leren voor de examens.,De scholieren zijn gisteren leren gaan voor de examens.,Auxiliaries,perfect,4154,gaan leren,
De zangeres is vanavond gaan zingen op het podium.,De zangeres is vanavond zingen gaan op het podium.,Auxiliaries,perfect,4155,gaan zingen,
De docenten zijn vandaag gaan onderwijzen over het belangrijke onderwerp.,De docenten zijn vandaag onderwijzen gaan over het belangrijke onderwerp.,Auxiliaries,perfect,4156,gaan onderwijzen,
De werknemers zijn vorige week gaan werken aan het nieuwe project.,De werknemers zijn vorige week werken gaan aan het nieuwe project.,Auxiliaries,perfect,4157,gaan werken,
De mountainbikers zijn gisteren gaan crossen in de bossen.,De mountainbikers zijn gisteren crossen gaan in de bossen.,Auxiliaries,perfect,4158,gaan crossen,
De consultants zijn vanavond gaan adviseren over de bedrijfsstrategie.,De consultants zijn vanavond adviseren gaan over de bedrijfsstrategie.,Auxiliaries,perfect,4159,gaan adviseren,
De wandelaars zijn vanmiddag gaan wandelen in het natuurgebied.,De wandelaars zijn vanmiddag wandelen gaan in het natuurgebied.,Auxiliaries,perfect,4160,gaan wandelen,
De ontwerper is vanochtend gaan schetsen voor het nieuwe project.,De ontwerper is vanochtend schetsen gaan voor het nieuwe project.,Auxiliaries,perfect,4161,gaan schetsen,
De leraren zijn vandaag gaan evalueren over het afgelopen schooljaar.,De leraren zijn vandaag evalueren gaan over het afgelopen schooljaar.,Auxiliaries,perfect,4162,gaan evalueren,
De ondernemers zijn vorige week gaan investeren in nieuwe projecten.,De ondernemers zijn vorige week investeren gaan in nieuwe projecten.,Auxiliaries,perfect,4163,gaan investeren,
De bakkers zijn vandaag gaan bakken voor de bakkerij.,De bakkers zijn vandaag bakken gaan voor de bakkerij.,Auxiliaries,perfect,4164,gaan bakken,
De filmmakers zijn vanochtend gaan filmen voor de documentaire.,De filmmakers zijn vanochtend filmen gaan voor de documentaire.,Auxiliaries,perfect,4165,gaan filmen,
De sporters zijn vorige week gaan trainen voor de competitie.,De sporters zijn vorige week trainen gaan voor de competitie.,Auxiliaries,perfect,4166,gaan trainen,
De klanten zijn vandaag gaan winkelen in de winkelstraat.,De klanten zijn vandaag winkelen gaan in de winkelstraat.,Auxiliaries,perfect,4167,gaan winkelen,
De toeristen zijn vorige maand gaan rondtrekken door Europa.,De toeristen zijn vorige maand rondtrekken gaan door Europa.,Auxiliaries,perfect,4168,gaan rondtrekken,
De medewerkers zijn vandaag gaan brainstormen over nieuwe ideeën.,De medewerkers zijn vandaag brainstormen gaan over nieuwe ideeën.,Auxiliaries,perfect,4169,gaan brainstormen,
De fietsers zijn vanochtend gaan mountainbiken in het bos.,De fietsers zijn vanochtend mountainbiken gaan in het bos.,Auxiliaries,perfect,4170,gaan mountainbiken,
Ik zie dat de acteur gezichtsuitdrukkingen staat te imiteren.,Ik zie dat de acteur staat gezichtsuitdrukkingen te imiteren.,Auxiliaries,semi_aspectual_1,371,gezichtsuitdrukkingen staat,
Jij ziet dat de bokser klappen staat te incasseren.,Jij ziet dat de bokser staat klappen te incasseren.,Auxiliaries,semi_aspectual_1,372,klappen staat,
Ik zie dat de hulpverlener vaccinaties staat te injecteren.,Ik zie dat de hulpverlener staat vaccinaties te injecteren.,Auxiliaries,semi_aspectual_1,373,vaccinaties staat,
Jij ziet dat de psycholoog patiënten zit te kalmeren.,Jij ziet dat de psycholoog zit patiënten te kalmeren.,Auxiliaries,semi_aspectual_1,374,patiënten zit,
Ik zie dat het kind tekeningen zit te kleuren.,Ik zie dat het kind zit tekeningen te kleuren.,Auxiliaries,semi_aspectual_1,375,tekeningen zit,
Jij ziet dat de eigenaar huur staat te innen.,Jij ziet dat de eigenaar staat huur te innen.,Auxiliaries,semi_aspectual_1,376,huur staat,
Ik zie dat de peuter verf zit te knoeien.,Ik zie dat de peuter zit verf te knoeien.,Auxiliaries,semi_aspectual_1,377,verf zit,
Jij ziet dat de pestkop alles zit te bederven.,Jij ziet dat de pestkop zit alles te bederven.,Auxiliaries,semi_aspectual_1,378,alles zit,
Ik zie dat de conciërge papieren staat te kopiëren.,Ik zie dat de conciërge staat papieren te kopiëren.,Auxiliaries,semi_aspectual_1,379,papieren staat,
Jij ziet dat de techneut laptops zit te installeren.,Jij ziet dat de techneut zit laptops te installeren.,Auxiliaries,semi_aspectual_1,380,laptops zit,
Zij ziet dat de kok gerechten staat te bereiden.,Zij ziet dat de kok staat gerechten te bereiden.,Auxiliaries,semi_aspectual_1,4171,gerechten staat,
Hij ziet dat de leraar uitleg staat te geven.,Hij ziet dat de leraar staat uitleg te geven.,Auxiliaries,semi_aspectual_1,4172,uitleg staat,
Wij zien dat de kunstenaar beelden staat te creëren.,Wij zien dat de kunstenaar staat beelden te creëren.,Auxiliaries,semi_aspectual_1,4173,beelden staat,
Zij zien dat de muzikant melodieën staat te componeren.,Zij zien dat de muzikant staat melodieën te componeren.,Auxiliaries,semi_aspectual_1,4174,melodieën staat,
Ik zie dat de atleet oefeningen staat te doen.,Ik zie dat de atleet staat oefeningen te doen.,Auxiliaries,semi_aspectual_1,4175,oefeningen staat,
Hij ziet dat de schrijver verhalen staat te bedenken.,Hij ziet dat de schrijver staat verhalen te bedenken.,Auxiliaries,semi_aspectual_1,4176,verhalen staat,
Wij zien dat de tuinman planten staat te verzorgen.,Wij zien dat de tuinman staat planten te verzorgen.,Auxiliaries,semi_aspectual_1,4177,planten staat,
Zij zien dat de danser choreografieën staat te oefenen.,Zij zien dat de danser staat choreografieën te oefenen.,Auxiliaries,semi_aspectual_1,4178,choreografieën staat,
Ik zie dat de bakker broden staat te bakken.,Ik zie dat de bakker staat broden te bakken.,Auxiliaries,semi_aspectual_1,4179,broden staat,
Hij ziet dat de fotograaf foto's staat te maken.,Hij ziet dat de fotograaf staat foto's te maken.,Auxiliaries,semi_aspectual_1,4180,foto's staat,
Wij zien dat de ober bestellingen staat te noteren.,Wij zien dat de ober staat bestellingen te noteren.,Auxiliaries,semi_aspectual_1,4181,bestellingen staat,
Zij zien dat de wetenschapper experimenten staat te doen.,Zij zien dat de wetenschapper staat experimenten te doen.,Auxiliaries,semi_aspectual_1,4182,experimenten staat,
Ik zie dat de ingenieur machines staat te ontwerpen.,Ik zie dat de ingenieur staat machines te ontwerpen.,Auxiliaries,semi_aspectual_1,4183,machines staat,
Hij ziet dat de verpleegster patiënten staat te verzorgen.,Hij ziet dat de verpleegster staat patiënten te verzorgen.,Auxiliaries,semi_aspectual_1,4184,patiënten staat,
Wij zien dat de piloot vliegtuigen staat te controleren.,Wij zien dat de piloot staat vliegtuigen te controleren.,Auxiliaries,semi_aspectual_1,4185,vliegtuigen staat,
Zij zien dat de schilder doeken staat te schilderen.,Zij zien dat de schilder staat doeken te schilderen.,Auxiliaries,semi_aspectual_1,4186,doeken staat,
Ik zie dat de timmerman meubels staat te construeren.,Ik zie dat de timmerman staat meubels te construeren.,Auxiliaries,semi_aspectual_1,4187,meubels staat,
Hij ziet dat de advocaat dossiers staat te bestuderen.,Hij ziet dat de advocaat staat dossiers te bestuderen.,Auxiliaries,semi_aspectual_1,4188,dossiers staat,
Wij zien dat de boer gewassen staat te verbouwen.,Wij zien dat de boer staat gewassen te verbouwen.,Auxiliaries,semi_aspectual_1,4189,gewassen staat,
Zij zien dat de musicus nummers staat te repeteren.,Zij zien dat de musicus staat nummers te repeteren.,Auxiliaries,semi_aspectual_1,4190,nummers staat,
