sentence_good,sentence_bad,linguistic_phenomenon,paradigm,item_id,critical_word,cue_word
Ik zie dat de receptionist telefoontjes staat te beantwoorden.,Ik zie dat de receptionist staat telefoontjes te beantwoorden.,Auxiliaries,semi_aspectual_1,4191,telefoontjes staat,
Hij ziet dat de apotheker medicijnen staat te bereiden.,Hij ziet dat de apotheker staat medicijnen te bereiden.,Auxiliaries,semi_aspectual_1,4192,medicijnen staat,
Wij zien dat de ober tafels staat te dekken.,Wij zien dat de ober staat tafels te dekken.,Auxiliaries,semi_aspectual_1,4193,tafels staat,
Zij zien dat de journalist artikelen staat te schrijven.,Zij zien dat de journalist staat artikelen te schrijven.,Auxiliaries,semi_aspectual_1,4194,artikelen staat,
Ik zie dat de trainer spelers staat te coachen.,Ik zie dat de trainer staat spelers te coachen.,Auxiliaries,semi_aspectual_1,4195,spelers staat,
Hij ziet dat de astronaut ruimtepakken staat te inspecteren.,Hij ziet dat de astronaut staat ruimtepakken te inspecteren.,Auxiliaries,semi_aspectual_1,4196,ruimtepakken staat,
Wij zien dat de modeontwerper kledingstukken staat te ontwerpen.,Wij zien dat de modeontwerper staat kledingstukken te ontwerpen.,Auxiliaries,semi_aspectual_1,4197,kledingstukken staat,
Zij zien dat de loodgieter leidingen staat te repareren.,Zij zien dat de loodgieter staat leidingen te repareren.,Auxiliaries,semi_aspectual_1,4198,leidingen staat,
Ik zie dat de docent lesmateriaal staat te voorbereiden.,Ik zie dat de docent staat lesmateriaal te voorbereiden.,Auxiliaries,semi_aspectual_1,4199,lesmateriaal staat,
Hij ziet dat de winkelier producten staat te ordenen.,Hij ziet dat de winkelier staat producten te ordenen.,Auxiliaries,semi_aspectual_1,4200,producten staat,
Ik zie dat de atleet oefeningen staat te doen.,Ik zie dat de atleet staat oefeningen te doen.,Auxiliaries,semi_aspectual_1,4201,oefeningen staat,
Wij zien dat de tuinman planten staat te verzorgen.,Wij zien dat de tuinman staat planten te verzorgen.,Auxiliaries,semi_aspectual_1,4202,planten staat,
Wij zien dat de boer gewassen staat te verbouwen.,Wij zien dat de boer staat gewassen te verbouwen.,Auxiliaries,semi_aspectual_1,4203,gewassen staat,
Ik zie dat de trainer spelers staat te coachen.,Ik zie dat de trainer staat spelers te coachen.,Auxiliaries,semi_aspectual_1,4204,spelers staat,
Ik zie dat de atleet records staat te breken.,Ik zie dat de atleet staat records te breken.,Auxiliaries,semi_aspectual_1,4205,records staat,
Jij ziet dat de kunstenaar schilderijen staat te creëren.,Jij ziet dat de kunstenaar staat schilderijen te creëren.,Auxiliaries,semi_aspectual_1,4206,schilderijen staat,
Hij ziet dat de zanger liederen staat te zingen.,Hij ziet dat de zanger staat liederen te zingen.,Auxiliaries,semi_aspectual_1,4207,liederen staat,
Hij ziet dat de student aantekeningen staat te maken.,Hij ziet dat de student staat aantekeningen te maken.,Auxiliaries,semi_aspectual_1,4208,aantekeningen staat,
Zij ziet dat de chauffeur de bus staat te besturen.,Zij ziet dat de chauffeur staat de bus te besturen.,Auxiliaries,semi_aspectual_1,4209,de bus staat,
Jij ziet dat de verpleegkundige medicijnen staat te verstrekken.,Jij ziet dat de verpleegkundige staat medicijnen te verstrekken.,Auxiliaries,semi_aspectual_1,4210,medicijnen staat,
Hij ziet dat de schilder muren staat te verven.,Hij ziet dat de schilder staat muren te verven.,Auxiliaries,semi_aspectual_1,4211,muren staat,
Zij ziet dat de politieagent verkeer staat te regelen.,Zij ziet dat de politieagent staat verkeer te regelen.,Auxiliaries,semi_aspectual_1,4212,verkeer staat,
Ik zie dat de danser choreografie staat te oefenen.,Ik zie dat de danser staat choreografie te oefenen.,Auxiliaries,semi_aspectual_1,4213,choreografie staat,
Jij ziet dat de schrijver verhalen staat te bedenken.,Jij ziet dat de schrijver staat verhalen te bedenken.,Auxiliaries,semi_aspectual_1,4214,verhalen staat,
Hij ziet dat de receptionist gasten staat te verwelkomen.,Hij ziet dat de receptionist staat gasten te verwelkomen.,Auxiliaries,semi_aspectual_1,4215,gasten staat,
Ik zie dat de ober drankjes staat te serveren.,Ik zie dat de ober staat drankjes te serveren.,Auxiliaries,semi_aspectual_1,4216,drankjes staat,
Ik zie dat de dokter patiënten staat te onderzoeken.,Ik zie dat de dokter staat patiënten te onderzoeken.,Auxiliaries,semi_aspectual_1,4217,patiënten staat,
Zij ziet dat de kapper klanten staat te knippen.,Zij ziet dat de kapper staat klanten te knippen.,Auxiliaries,semi_aspectual_1,4218,klanten staat,
Jij ziet dat de piloot het vliegtuig zit te besturen.,Jij ziet dat de piloot zit het vliegtuig te besturen.,Auxiliaries,semi_aspectual_1,4219,het vliegtuig zit,
Zij hoorde dat de zanger een nieuw lied zit te repeteren.,Zij hoorde dat de zanger zit een nieuw lied te repeteren.,Auxiliaries,semi_aspectual_1,4220,een nieuw lied zit,
Wij merken op dat de chef de ingrediënten zit te mengen.,Wij merken op dat de chef zit de ingrediënten te mengen.,Auxiliaries,semi_aspectual_1,4221,de ingrediënten zit,
Hij voelt dat de atleet zich zit voor te bereiden.,Hij voelt dat de atleet zit zich voor te bereiden.,Auxiliaries,semi_aspectual_1,4222,zich zit,
Jullie zien dat de schilder het canvas zit te beschilderen.,Jullie zien dat de schilder zit het canvas te beschilderen.,Auxiliaries,semi_aspectual_1,4223,het canvas zit,
Zij begreep dat de leerlingen de lesstof zitten te bestuderen.,Zij begreep dat de leerlingen zitten de lesstof te bestuderen.,Auxiliaries,semi_aspectual_1,4224,de lesstof zitten,
Ze constateert dat de wetenschapper proeven zit te doen.,Ze constateert dat de wetenschapper zit proeven te doen.,Auxiliaries,semi_aspectual_1,4225,proeven zit,
Hij erkent dat de acteur zijn tekst zit te memoriseren.,Hij erkent dat de acteur zit zijn tekst te memoriseren.,Auxiliaries,semi_aspectual_1,4226,zijn tekst zit,
Jij begrijpt dat de presentator het programma zit voor te bereiden.,Jij begrijpt dat de presentator zit het programma te voorbereiden.,Auxiliaries,semi_aspectual_1,4227,het programma zit,
Hij herkent dat de hacker systemen zit te infiltreren.,Hij herkent dat de hacker zit systemen te infiltreren.,Auxiliaries,semi_aspectual_1,4228,systemen zit,
Zij zagen dat de dansers een choreografie zitten te oefenen.,Zij zagen dat de dansers zitten een choreografie te oefenen.,Auxiliaries,semi_aspectual_1,4229,een choreografie zitten,
Jullie hoorden dat de kinderen liedjes zitten te zingen.,Jullie hoorden dat de kinderen zitten liedjes te zingen.,Auxiliaries,semi_aspectual_1,4230,liedjes zitten,
We constateren dat de tuinman de planten zit te verzorgen.,We constateren dat de tuinman zit de planten te verzorgen.,Auxiliaries,semi_aspectual_1,4231,de planten zit,
Wij begrepen dat de astronauten zich zitten voor te bereiden op de lancering.,Wij begrepen dat de astronauten zitten zich voor te bereiden op de lancering.,Auxiliaries,semi_aspectual_1,4232,zich zitten,
Jij zag dat de journalist het nieuws zit te verslaan.,Jij zag dat de journalist zit het nieuws te verslaan.,Auxiliaries,semi_aspectual_1,4233,het nieuws zit,
Ze merkten op dat de architect nieuwe ontwerpen zit te maken.,Ze merkten op dat de architect zit nieuwe ontwerpen te maken.,Auxiliaries,semi_aspectual_1,4234,nieuwe ontwerpen zit,
Hij geloofde dat de wetenschappers experimenten zitten te uitvoeren.,Hij geloofde dat de wetenschappers zitten experimenten te uitvoeren.,Auxiliaries,semi_aspectual_1,4235,experimenten zitten,
Jullie begrijpen dat de programmeur code zit te schrijven.,Jullie begrijpen dat de programmeur zit code te schrijven.,Auxiliaries,semi_aspectual_1,4236,code zit,
Ze zagen dat de bakker het deeg zit te kneden.,Ze zagen dat de bakker zit het deeg te kneden.,Auxiliaries,semi_aspectual_1,4237,het deeg zit,
Hij realiseerde zich dat de reizigers de trein zitten te bekijken.,Hij realiseerde zich dat de reizigers zitten de trein te bekijken.,Auxiliaries,semi_aspectual_1,4238,de trein zitten,
Wij hoorden dat de muzikanten een nieuw nummer zitten te componeren.,Wij hoorden dat de muzikanten zitten een nieuw nummer te componeren.,Auxiliaries,semi_aspectual_1,4239,een nieuw nummer zitten,
Ze voelden dat de sporters zich zitten voor te bereiden op de wedstrijd.,Ze voelden dat de sporters zitten zich voor te bereiden op de wedstrijd.,Auxiliaries,semi_aspectual_1,4240,zich zitten,
Wij zien dat de barista koffie zit te brouwen.,Wij zien dat de barista zit koffie te brouwen.,Auxiliaries,semi_aspectual_1,4241,koffie zit,
Ze merkt op dat de studenten de opdrachten zitten te maken.,Ze merkt op dat de studenten zitten de opdrachten te maken.,Auxiliaries,semi_aspectual_1,4242,de opdrachten zitten,
Ik realiseer me dat de schrijver zijn nieuwe roman zit te schrijven.,Ik realiseer me dat de schrijver zit zijn nieuwe roman te schrijven.,Auxiliaries,semi_aspectual_1,4243,zijn nieuwe roman zit,
Hij hoort dat de zangeres haar stem zit in te oefenen.,Hij hoort dat de zangeres zit haar stem in te oefenen.,Auxiliaries,semi_aspectual_1,4244,haar stem zit,
Wij constateren dat de timmerman het hout zit te bewerken.,Wij constateren dat de timmerman zit het hout te bewerken.,Auxiliaries,semi_aspectual_1,4245,het hout zit,
Ze geloven dat de wetenschapper formules zit te berekenen.,Ze geloven dat de wetenschapper zit formules te berekenen.,Auxiliaries,semi_aspectual_1,4246,formules zit,
Ik begrijp dat de ontwikkelaar de software zit te optimaliseren.,Ik begrijp dat de ontwikkelaar zit de software te optimaliseren.,Auxiliaries,semi_aspectual_1,4247,de software zit,
We merken op dat de acteurs hun dialogen zitten te repeteren.,We merken op dat de acteurs zitten hun dialogen te repeteren.,Auxiliaries,semi_aspectual_1,4248,hun dialogen zitten,
Jullie realiseren je dat de trainer de tactieken zit te bespreken.,Jullie realiseren je dat de trainer zit de tactieken te bespreken.,Auxiliaries,semi_aspectual_1,4249,de tactieken zit,
Wij zien dat de tuinman de bloemen zit te verzorgen.,Wij zien dat de tuinman zit de bloemen te verzorgen.,Auxiliaries,semi_aspectual_1,4250,de bloemen zit,
Ik begrijp dat de leraar de leerstof zit te verduidelijken.,Ik begrijp dat de leraar zit de leerstof te verduidelijken.,Auxiliaries,semi_aspectual_1,4251,de leerstof zit,
Hij merkt op dat de chef de gerechten zit te bereiden.,Hij merkt op dat de chef zit de gerechten te bereiden.,Auxiliaries,semi_aspectual_1,4252,de gerechten zit,
Jij hoort dat de dierenarts de dieren zit te onderzoeken.,Jij hoort dat de dierenarts zit de dieren te onderzoeken.,Auxiliaries,semi_aspectual_1,4253,de dieren zit,
Hij constateert dat de manager de strategie zit te verbeteren.,Hij constateert dat de manager zit de strategie te verbeteren.,Auxiliaries,semi_aspectual_1,4254,de strategie zit,
Ze begrijpen dat de politicus zijn toespraak zit te schrijven.,Ze begrijpen dat de politicus zit zijn toespraak te schrijven.,Auxiliaries,semi_aspectual_1,4255,zijn toespraak zit,
Zij begrijpen dat de medewerkers de rapporten zitten te maken.,Zij begrijpen dat de medewerkers zitten de rapporten te maken.,Auxiliaries,semi_aspectual_1,4256,de rapporten zitten,
Ik begrijp dat de programmeur de bugs zit te fixen.,Ik begrijp dat de programmeur zit de bugs te fixen.,Auxiliaries,semi_aspectual_1,4257,de bugs zit,
Wij zien dat de barman de cocktails zit te mixen.,Wij zien dat de barman zit de cocktails te mixen.,Auxiliaries,semi_aspectual_1,4258,de cocktails zit,
Ze zien dat de bouwvakker de constructie zit te bouwen.,Ze zien dat de bouwvakker zit de constructie te bouwen.,Auxiliaries,semi_aspectual_1,4259,de constructie zit,
Jullie begrijpen dat de docent de leerlingen zit te begeleiden.,Jullie begrijpen dat de docent zit de leerlingen te begeleiden.,Auxiliaries,semi_aspectual_1,4260,de leerlingen zit,
Willem heeft de hele dag zitten kletsen op het werk.,Willem heeft de hele dag kletsen zitten op het werk.,Auxiliaries,semi_aspectual_2,381,zitten kletsen,
Lina heeft eigenlijk iedere dag liggen zonnen aan het strand.,Lina heeft eigenlijk iedere dag zonnen liggen aan het strand.,Auxiliaries,semi_aspectual_2,382,liggen zonnen,
Oliver heeft wel tien uur staan werken achter de bar.,Oliver heeft wel tien uur werken staan achter de bar.,Auxiliaries,semi_aspectual_2,383,staan werken,
Fien heeft de hele nacht liggen piekeren over de situatie.,Fien heeft de hele nacht piekeren liggen over de situatie.,Auxiliaries,semi_aspectual_2,384,liggen piekeren,
Daniël heeft de hele avond zitten eten van het buffet.,Daniël heeft de hele avond eten zitten van het buffet.,Auxiliaries,semi_aspectual_2,385,zitten eten,
Elin heeft het hele weekend zitten wachten op een berichtje.,Elin heeft het hele weekend wachten zitten op een berichtje.,Auxiliaries,semi_aspectual_2,386,zitten wachten,
Jake heeft de hele wedstrijd staan juichen voor het team.,Jake heeft de hele wedstrijd juichen staan voor het team.,Auxiliaries,semi_aspectual_2,387,staan juichen,
Sofie heeft eigenlijk alleen maar liggen slapen op de vakantie.,Sofie heeft eigenlijk alleen maar slapen liggen op de vakantie.,Auxiliaries,semi_aspectual_2,388,liggen slapen,
Jason heeft een aantal keer staan schreeuwen naar de televisie.,Jason heeft een aantal keer schreeuwen staan naar de televisie.,Auxiliaries,semi_aspectual_2,389,staan schreeuwen,
Lynn heeft heel erg veel liggen huilen in die tijd.,Lynn heeft heel erg veel huilen liggen in die tijd.,Auxiliaries,semi_aspectual_2,390,liggen huilen,
Tim heeft de hele middag zitten lezen in de bibliotheek.,Tim heeft de hele middag lezen zitten in de bibliotheek.,Auxiliaries,semi_aspectual_2,4261,zitten lezen,
Julia heeft de hele film liggen genieten van het verhaal.,Julia heeft de hele film genieten liggen van het verhaal.,Auxiliaries,semi_aspectual_2,4262,liggen genieten,
Aron heeft een uur staan praten met zijn vrienden.,Aron heeft een uur praten staan met zijn vrienden.,Auxiliaries,semi_aspectual_2,4263,staan praten,
Lisa heeft de hele dag zitten studeren voor haar examen.,Lisa heeft de hele dag studeren zitten voor haar examen.,Auxiliaries,semi_aspectual_2,4264,zitten studeren,
Max heeft de hele week liggen denken aan de vakantie.,Max heeft de hele week denken liggen aan de vakantie.,Auxiliaries,semi_aspectual_2,4265,liggen denken,
Emma heeft de hele ochtend staan koken in de keuken.,Emma heeft de hele ochtend koken staan in de keuken.,Auxiliaries,semi_aspectual_2,4266,staan koken,
Lars heeft gisterenavond zitten luisteren naar muziek.,Lars heeft gisterenavond luisteren zitten naar muziek.,Auxiliaries,semi_aspectual_2,4267,zitten luisteren,
Sophie heeft de hele dag liggen schilderen in haar atelier.,Sophie heeft de hele dag schilderen liggen in haar atelier.,Auxiliaries,semi_aspectual_2,4268,liggen schilderen,
Mark heeft de hele vergadering staan discussiëren over het voorstel.,Mark heeft de hele vergadering discussiëren staan over het voorstel.,Auxiliaries,semi_aspectual_2,4269,staan discussiëren,
Isabel heeft de hele week zitten nadenken over haar beslissing.,Isabel heeft de hele week nadenken zitten over haar beslissing.,Auxiliaries,semi_aspectual_2,4270,zitten nadenken,
Nick heeft de hele avond zitten gamen met zijn vrienden.,Nick heeft de hele avond gamen zitten met zijn vrienden.,Auxiliaries,semi_aspectual_2,4271,zitten gamen,
Anouk heeft de hele dag liggen lezen in het park.,Anouk heeft de hele dag lezen liggen in het park.,Auxiliaries,semi_aspectual_2,4272,liggen lezen,
Thomas heeft urenlang staan praten over zijn reiservaringen.,Thomas heeft urenlang praten staan over zijn reiservaringen.,Auxiliaries,semi_aspectual_2,4273,staan praten,
Eva heeft de hele nacht liggen dromen over een fantastische wereld.,Eva heeft de hele nacht dromen liggen over een fantastische wereld.,Auxiliaries,semi_aspectual_2,4274,liggen dromen,
Bram heeft de hele week staan klussen aan zijn motor.,Bram heeft de hele week klussen staan aan zijn motor.,Auxiliaries,semi_aspectual_2,4275,staan klussen,
Iris heeft de hele dag zitten tekenen in haar schetsboek.,Iris heeft de hele dag tekenen zitten in haar schetsboek.,Auxiliaries,semi_aspectual_2,4276,zitten tekenen,
Rick heeft de hele ochtend liggen uitrusten in bed.,Rick heeft de hele ochtend uitrusten liggen in bed.,Auxiliaries,semi_aspectual_2,4277,liggen uitrusten,
Laura heeft de hele vergadering staan nadenken over het voorstel.,Laura heeft de hele vergadering nadenken staan over het voorstel.,Auxiliaries,semi_aspectual_2,4278,staan nadenken,
Kevin heeft de hele reis zitten genieten van het landschap.,Kevin heeft de hele reis genieten zitten van het landschap.,Auxiliaries,semi_aspectual_2,4279,zitten genieten,
Nina heeft de hele dag liggen puzzelen aan de keukentafel.,Nina heeft de hele dag puzzelen liggen aan de keukentafel.,Auxiliaries,semi_aspectual_2,4280,liggen puzzelen,
Jordy heeft de hele avond staan dansen op het feest.,Jordy heeft de hele avond dansen staan op het feest.,Auxiliaries,semi_aspectual_2,4281,staan dansen,
Maartje heeft de hele week zitten plannen voor haar verjaardagsfeest.,Maartje heeft de hele week plannen zitten voor haar verjaardagsfeest.,Auxiliaries,semi_aspectual_2,4282,zitten plannen,
Simon heeft de hele dag liggen werken in de tuin.,Simon heeft de hele dag werken liggen in de tuin.,Auxiliaries,semi_aspectual_2,4283,liggen werken,
Nina heeft de hele dag staan schilderen in haar atelier.,Nina heeft de hele dag schilderen staan in haar atelier.,Auxiliaries,semi_aspectual_2,4284,staan schilderen,
Lars heeft de hele avond zitten genieten van de zonsondergang.,Lars heeft de hele avond genieten zitten van de zonsondergang.,Auxiliaries,semi_aspectual_2,4285,zitten genieten,
Elise heeft de hele week liggen nadenken over haar toekomstplannen.,Elise heeft de hele week nadenken liggen over haar toekomstplannen.,Auxiliaries,semi_aspectual_2,4286,liggen nadenken,
Martijn heeft de hele dag staan opruimen in huis.,Martijn heeft de hele dag opruimen staan in huis.,Auxiliaries,semi_aspectual_2,4287,staan opruimen,
Sophie heeft de hele ochtend liggen oefenen op haar instrument.,Sophie heeft de hele ochtend oefenen liggen op haar instrument.,Auxiliaries,semi_aspectual_2,4288,liggen oefenen,
Stefan heeft de hele dag zitten studeren voor zijn examen.,Stefan heeft de hele dag studeren zitten voor zijn examen.,Auxiliaries,semi_aspectual_2,4289,zitten studeren,
Eva heeft de hele week liggen genieten van haar vakantie.,Eva heeft de hele week genieten liggen van haar vakantie.,Auxiliaries,semi_aspectual_2,4290,liggen genieten,
Lisa heeft de hele dag liggen tekenen in haar schetsboek.,Lisa heeft de hele dag tekenen liggen in haar schetsboek.,Auxiliaries,semi_aspectual_2,4291,liggen tekenen,
Lars heeft de hele avond staan koken voor zijn gasten.,Lars heeft de hele avond koken staan voor zijn gasten.,Auxiliaries,semi_aspectual_2,4292,staan koken,
Julia heeft de hele week zitten nadenken over haar beslissing.,Julia heeft de hele week nadenken zitten over haar beslissing.,Auxiliaries,semi_aspectual_2,4293,zitten nadenken,
Martijn heeft de hele vergadering staan luisteren naar de discussie.,Martijn heeft de hele vergadering luisteren staan naar de discussie.,Auxiliaries,semi_aspectual_2,4294,staan luisteren,
Elise heeft de hele dag lopen winkelen in de stad.,Elise heeft de hele dag winkelen lopen in de stad.,Auxiliaries,semi_aspectual_2,4295,lopen winkelen,
Tim heeft de hele ochtend staan wachten op de trein.,Tim heeft de hele ochtend wachten staan op de trein.,Auxiliaries,semi_aspectual_2,4296,staan wachten,
Sophie heeft de hele dag liggen schrijven aan haar roman.,Sophie heeft de hele dag schrijven liggen aan haar roman.,Auxiliaries,semi_aspectual_2,4297,liggen schrijven,
Ruben heeft de hele week zitten klussen in zijn werkplaats.,Ruben heeft de hele week klussen zitten in zijn werkplaats.,Auxiliaries,semi_aspectual_2,4298,zitten klussen,
Eline heeft de hele dag staan fotograferen in de natuur.,Eline heeft de hele dag fotograferen staan in de natuur.,Auxiliaries,semi_aspectual_2,4299,staan fotograferen,
Daan heeft de hele avond liggen genieten van het concert.,Daan heeft de hele avond genieten liggen van het concert.,Auxiliaries,semi_aspectual_2,4300,liggen genieten,
Emma heeft de hele dag staan werken aan haar project.,Emma heeft de hele dag werken staan aan haar project.,Auxiliaries,semi_aspectual_2,4301,staan werken,
Thijs heeft de hele week zitten studeren voor de toets.,Thijs heeft de hele week studeren zitten voor de toets.,Auxiliaries,semi_aspectual_2,4302,zitten studeren,
Laura heeft de hele dag liggen lezen in de bibliotheek.,Laura heeft de hele dag lezen liggen in de bibliotheek.,Auxiliaries,semi_aspectual_2,4303,liggen lezen,
Robin heeft de hele avond staan dansen op het feest.,Robin heeft de hele avond dansen staan op het feest.,Auxiliaries,semi_aspectual_2,4304,staan dansen,
Isabel heeft de hele dag liggen dagdromen in de tuin.,Isabel heeft de hele dag dagdromen liggen in de tuin.,Auxiliaries,semi_aspectual_2,4305,liggen dagdromen,
Ruben heeft de hele week zitten nadenken over zijn keuze.,Ruben heeft de hele week nadenken zitten over zijn keuze.,Auxiliaries,semi_aspectual_2,4306,zitten nadenken,
Anouk heeft de hele dag staan schilderen in haar atelier.,Anouk heeft de hele dag schilderen staan in haar atelier.,Auxiliaries,semi_aspectual_2,4307,staan schilderen,
Simon heeft de hele ochtend staan oefenen op zijn gitaar.,Simon heeft de hele ochtend oefenen staan op zijn gitaar.,Auxiliaries,semi_aspectual_2,4308,staan oefenen,
Nina heeft de hele week zitten opruimen in haar kamer.,Nina heeft de hele week opruimen zitten in haar kamer.,Auxiliaries,semi_aspectual_2,4309,zitten opruimen,
