sentence_good,sentence_bad,linguistic_phenomenon,paradigm,item_id,critical_word,cue_word
Lisa heeft de hele dag liggen genieten van haar vrije dag.,Lisa heeft de hele dag genieten liggen van haar vrije dag.,Auxiliaries,semi_aspectual_2,4310,liggen genieten,
Thomas heeft de hele week zitten plannen voor zijn reis.,Thomas heeft de hele week plannen zitten voor zijn reis.,Auxiliaries,semi_aspectual_2,4311,zitten plannen,
Sophie heeft de hele dag staan sporten in de sportschool.,Sophie heeft de hele dag sporten staan in de sportschool.,Auxiliaries,semi_aspectual_2,4312,staan sporten,
Lars heeft de hele avond liggen praten met zijn beste vriend.,Lars heeft de hele avond praten liggen met zijn beste vriend.,Auxiliaries,semi_aspectual_2,4313,liggen praten,
Ruben heeft de hele week staan nadenken over zijn carrière.,Ruben heeft de hele week nadenken staan over zijn carrière.,Auxiliaries,semi_aspectual_2,4314,staan nadenken,
Isabel heeft de hele avond liggen lezen in haar favoriete boek.,Isabel heeft de hele avond lezen liggen in haar favoriete boek.,Auxiliaries,semi_aspectual_2,4315,liggen lezen,
Tim heeft de hele dag staan werken aan zijn project.,Tim heeft de hele dag werken staan aan zijn project.,Auxiliaries,semi_aspectual_2,4316,staan werken,
Martijn heeft de hele ochtend liggen uitrusten in zijn bed.,Martijn heeft de hele ochtend uitrusten liggen in zijn bed.,Auxiliaries,semi_aspectual_2,4317,liggen uitrusten,
Eline heeft de hele dag zitten schrijven aan haar roman.,Eline heeft de hele dag schrijven zitten aan haar roman.,Auxiliaries,semi_aspectual_2,4318,zitten schrijven,
Lisa heeft de hele dag staan koken voor haar familie.,Lisa heeft de hele dag koken staan voor haar familie.,Auxiliaries,semi_aspectual_2,4319,staan koken,
Daan heeft de hele week zitten plannen voor zijn verjaardag.,Daan heeft de hele week plannen zitten voor zijn verjaardag.,Auxiliaries,semi_aspectual_2,4320,zitten plannen,
Arjen heeft de hele nacht liggen denken aan zijn toekomst.,Arjen heeft de hele nacht denken liggen aan zijn toekomst.,Auxiliaries,semi_aspectual_2,4321,liggen denken,
Emma heeft urenlang staan praten met haar vrienden.,Emma heeft urenlang praten staan met haar vrienden.,Auxiliaries,semi_aspectual_2,4322,staan praten,
Anouk heeft de hele film liggen genieten van het verhaal.,Anouk heeft de hele film genieten liggen van het verhaal.,Auxiliaries,semi_aspectual_2,4323,liggen genieten,
Thijs heeft de hele dag staan klussen in de garage.,Thijs heeft de hele dag klussen staan in de garage.,Auxiliaries,semi_aspectual_2,4324,staan klussen,
Laura heeft de hele reis liggen slapen in de trein.,Laura heeft de hele reis slapen liggen in de trein.,Auxiliaries,semi_aspectual_2,4325,liggen slapen,
Tim heeft urenlang staan wachten op de bus.,Tim heeft urenlang wachten staan op de bus.,Auxiliaries,semi_aspectual_2,4326,staan wachten,
Iris heeft de hele dag zitten schilderen in haar atelier.,Iris heeft de hele dag schilderen zitten in haar atelier.,Auxiliaries,semi_aspectual_2,4327,zitten schilderen,
Emily heeft de hele week liggen piekeren over haar toekomst.,Emily heeft de hele week piekeren liggen over haar toekomst.,Auxiliaries,semi_aspectual_2,4328,liggen piekeren,
Lars heeft de hele ochtend staan poetsen in zijn huis.,Lars heeft de hele ochtend poetsen staan in zijn huis.,Auxiliaries,semi_aspectual_2,4329,staan poetsen,
Joris heeft de hele week zitten werken aan zijn scriptie.,Joris heeft de hele week werken zitten aan zijn scriptie.,Auxiliaries,semi_aspectual_2,4330,zitten werken,
Nina heeft de hele dag zitten oefenen voor haar pianoconcert.,Nina heeft de hele dag oefenen zitten voor haar pianoconcert.,Auxiliaries,semi_aspectual_2,4331,zitten oefenen,
Lucas heeft de hele week liggen klussen aan zijn motorfiets.,Lucas heeft de hele week klussen liggen aan zijn motorfiets.,Auxiliaries,semi_aspectual_2,4332,liggen klussen,
Timo heeft de hele dag liggen chillen in het park.,Timo heeft de hele dag chillen liggen in het park.,Auxiliaries,semi_aspectual_2,4333,liggen chillen,
Julia heeft urenlang staan brainstormen over creatieve ideeën.,Julia heeft urenlang brainstormen staan over creatieve ideeën.,Auxiliaries,semi_aspectual_2,4334,staan brainstormen,
Wouter heeft de hele ochtend zitten lezen in zijn favoriete boek.,Wouter heeft de hele ochtend lezen zitten in zijn favoriete boek.,Auxiliaries,semi_aspectual_2,4335,zitten lezen,
Thomas heeft de hele avond liggen luisteren naar muziek.,Thomas heeft de hele avond luisteren liggen naar muziek.,Auxiliaries,semi_aspectual_2,4336,liggen luisteren,
Emma heeft de hele week staan repeteren voor het toneelstuk.,Emma heeft de hele week repeteren staan voor het toneelstuk.,Auxiliaries,semi_aspectual_2,4337,staan repeteren,
Finn heeft de hele dag liggen relaxen in zijn hangmat.,Finn heeft de hele dag relaxen liggen in zijn hangmat.,Auxiliaries,semi_aspectual_2,4338,liggen relaxen,
Pien heeft de hele nacht staan staren naar de sterren.,Pien heeft de hele nacht staren staan naar de sterren.,Auxiliaries,semi_aspectual_2,4339,staan staren,
Nova heeft de hele middag staan zonnen in de tuin.,Nova heeft de hele middag zonnen staan in de tuin.,Auxiliaries,semi_aspectual_2,4340,staan zonnen,
Daan heeft de hele avond liggen praten met vrienden.,Daan heeft de hele avond praten liggen met vrienden.,Auxiliaries,semi_aspectual_2,4341,liggen praten,
Jeroen heeft de hele avond liggen genieten van de zonsondergang.,Jeroen heeft de hele avond genieten liggen van de zonsondergang.,Auxiliaries,semi_aspectual_2,4342,liggen genieten,
Thijs heeft een paar uur staan wachten op het vliegveld.,Thijs heeft een paar uur wachten staan op het vliegveld.,Auxiliaries,semi_aspectual_2,4343,staan wachten,
Sam heeft de hele middag liggen zonnen in de tuin.,Sam heeft de hele middag zonnen liggen in de tuin.,Auxiliaries,semi_aspectual_2,4344,liggen zonnen,
Nina heeft een tijdje liggen wachten op de dokter.,Nina heeft een tijdje wachten liggen op de dokter.,Auxiliaries,semi_aspectual_2,4345,liggen wachten,
Sophie heeft de hele avond staan zingen in het koor.,Sophie heeft de hele avond zingen staan in het koor.,Auxiliaries,semi_aspectual_2,4346,staan zingen,
Milan heeft de hele week staan trainen voor het toernooi.,Milan heeft de hele week trainen staan voor het toernooi.,Auxiliaries,semi_aspectual_2,4347,staan trainen,
Joost heeft de hele dag staan fotograferen in de natuur.,Joost heeft de hele dag fotograferen staan in de natuur.,Auxiliaries,semi_aspectual_2,4348,staan fotograferen,
Niels heeft wel tien minuten staan zoeken naar zijn sleutels.,Niels heeft wel tien minuten zoeken staan naar zijn sleutels.,Auxiliaries,semi_aspectual_2,4349,staan zoeken,
Tess heeft de hele avond liggen kletsen met haar vriendinnen.,Tess heeft de hele avond kletsen liggen met haar vriendinnen.,Auxiliaries,semi_aspectual_2,4350,liggen kletsen,
Ik denk dat jij ziek gaat worden op de boot.,Ik denk dat jij ziek worden gaat op de boot.,Auxiliaries,order_1,391,gaat worden,
Ik verwacht dat jij bang gaat worden in het spookhuis.,Ik verwacht dat jij bang worden gaat in het spookhuis.,Auxiliaries,order_1,392,gaat worden,
Ik geloof dat jij verdrietig gaat worden tijdens de uitvaart.,Ik geloof dat jij verdrietig worden gaat tijdens de uitvaart.,Auxiliaries,order_1,393,gaat worden,
Ik weet dat jij boos gaat worden op de reünie.,Ik weet dat jij boos worden gaat op de reünie.,Auxiliaries,order_1,394,gaat worden,
Ik weet dat jij vrolijk gaat worden van die muziek.,Ik weet dat jij vrolijk worden gaat van die muziek.,Auxiliaries,order_1,395,gaat worden,
Ik denk dat jij nieuwsgierig gaat worden na die hints.,Ik denk dat jij nieuwsgierig worden gaat na die hints.,Auxiliaries,order_1,396,gaat worden,
Ik verwacht dat jij zenuwachtig gaat worden voor de sollicitatie.,Ik verwacht dat jij zenuwachtig worden gaat voor de sollicitatie.,Auxiliaries,order_1,397,gaat worden,
Ik geloof dat jij enthousiast gaat worden na de onthulling.,Ik geloof dat jij enthousiast worden gaat na de onthulling.,Auxiliaries,order_1,398,gaat worden,
Ik denk dat jij ongelukkig gaat worden in die relatie.,Ik denk dat jij ongelukkig worden gaat in die relatie.,Auxiliaries,order_1,399,gaat worden,
Ik weet dat jij ongerust gaat worden na dit nieuws.,Ik weet dat jij ongerust worden gaat na dit nieuws.,Auxiliaries,order_1,400,gaat worden,
Ik verwacht dat jij moe gaat worden van de lange reis.,Ik verwacht dat jij moe worden gaat van de lange reis.,Auxiliaries,order_1,4351,gaat worden,
Ik geloof dat jij trots gaat worden op je prestatie.,Ik geloof dat jij trots worden gaat op je prestatie.,Auxiliaries,order_1,4352,gaat worden,
Ik denk dat jij verbaasd gaat worden door het plot van het boek.,Ik denk dat jij verbaasd worden gaat door het plot van het boek.,Auxiliaries,order_1,4353,gaat worden,
Ik weet dat jij geïrriteerd gaat worden door dat lawaai.,Ik weet dat jij geïrriteerd worden gaat door dat lawaai.,Auxiliaries,order_1,4354,gaat worden,
Ik verwacht dat jij blij gaat worden van het cadeau.,Ik verwacht dat jij blij worden gaat van het cadeau.,Auxiliaries,order_1,4355,gaat worden,
Ik denk dat jij geschokt gaat worden door het nieuws.,Ik denk dat jij geschokt worden gaat door het nieuws.,Auxiliaries,order_1,4356,gaat worden,
Ik geloof dat jij ontroerd gaat worden door die film.,Ik geloof dat jij ontroerd worden gaat door die film.,Auxiliaries,order_1,4357,gaat worden,
Ik weet dat jij nieuwsgierig gaat worden door dat mysterie.,Ik weet dat jij nieuwsgierig worden gaat door dat mysterie.,Auxiliaries,order_1,4358,gaat worden,
Ik verwacht dat jij hongerig gaat worden na deze sportles.,Ik verwacht dat jij hongerig worden gaat na deze sportles.,Auxiliaries,order_1,4359,gaat worden,
Ik denk dat jij gestrest gaat worden door de drukte.,Ik denk dat jij gestrest worden gaat door de drukte.,Auxiliaries,order_1,4360,gaat worden,
Ik weet dat jij opgewonden gaat worden van dat vooruitzicht.,Ik weet dat jij opgewonden worden gaat van dat vooruitzicht.,Auxiliaries,order_1,4361,gaat worden,
De kinderen denken dat de clown eng gaat worden op het feest.,De kinderen denken dat de clown eng worden gaat op het feest.,Auxiliaries,order_1,4362,gaat worden,
De chef verwacht dat het nieuwe gerecht populair gaat worden in het restaurant.,De chef verwacht dat het nieuwe gerecht populair worden gaat in het restaurant.,Auxiliaries,order_1,4363,gaat worden,
Mijn vriendin gelooft dat het weer slecht gaat worden tijdens het weekend.,Mijn vriendin gelooft dat het weer slecht worden gaat tijdens het weekend.,Auxiliaries,order_1,4364,gaat worden,
De wetenschappers weten dat het klimaat onvoorspelbaar gaat worden in de toekomst.,De wetenschappers weten dat het klimaat onvoorspelbaar worden gaat in de toekomst.,Auxiliaries,order_1,4365,gaat worden,
De leraar denkt dat de les saai gaat worden zonder interactie.,De leraar denkt dat de les saai worden gaat zonder interactie.,Auxiliaries,order_1,4366,gaat worden,
De hondeneigenaar verwacht dat zijn puppy gehoorzaam gaat worden na de training.,De hondeneigenaar verwacht dat zijn puppy gehoorzaam worden gaat na de training.,Auxiliaries,order_1,4367,gaat worden,
De reiziger gelooft dat de reis avontuurlijk gaat worden door de onbekende bestemming.,De reiziger gelooft dat de reis avontuurlijk worden gaat door de onbekende bestemming.,Auxiliaries,order_1,4368,gaat worden,
De studenten weten dat het examen moeilijk gaat worden vanwege de complexe vragen.,De studenten weten dat het examen moeilijk worden gaat vanwege de complexe vragen.,Auxiliaries,order_1,4369,gaat worden,
De acteur denkt dat de scène dramatisch gaat worden met de juiste emoties.,De acteur denkt dat de scène dramatisch worden gaat met de juiste emoties.,Auxiliaries,order_1,4370,gaat worden,
De tuinman verwacht dat de bloemen prachtig gaan worden na de regen.,De tuinman verwacht dat de bloemen prachtig worden gaan na de regen.,Auxiliaries,order_1,4371,gaan worden,
De sporter gelooft dat zijn prestaties beter gaan worden met intensievere training.,De sporter gelooft dat zijn prestaties beter worden gaan met intensievere training.,Auxiliaries,order_1,4372,gaan worden,
De schrijver weet dat het verhaal interessant gaat worden met de onthulling.,De schrijver weet dat het verhaal interessant worden gaat met de onthulling.,Auxiliaries,order_1,4373,gaat worden,
De muzikant verwacht dat het concert spectaculair gaat worden met de speciale effecten.,De muzikant verwacht dat het concert spectaculair worden gaat met de speciale effecten.,Auxiliaries,order_1,4374,gaat worden,
De kok denkt dat het gerecht heerlijk gaat worden met de verse ingrediënten.,De kok denkt dat het gerecht heerlijk worden gaat met de verse ingrediënten.,Auxiliaries,order_1,4375,gaat worden,
De fotograaf gelooft dat de foto uniek gaat worden door de perfecte compositie.,De fotograaf gelooft dat de foto uniek worden gaat door de perfecte compositie.,Auxiliaries,order_1,4376,gaat worden,
De wetenschapper weet dat de ontdekking revolutionair gaat worden in de industrie.,De wetenschapper weet dat de ontdekking revolutionair worden gaat in de industrie.,Auxiliaries,order_1,4377,gaat worden,
De arts verwacht dat de behandeling effectief gaat worden voor de patiënt.,De arts verwacht dat de behandeling effectief worden gaat voor de patiënt.,Auxiliaries,order_1,4378,gaat worden,
De gamer denkt dat het nieuwe spel uitdagend gaat worden met complexe levels.,De gamer denkt dat het nieuwe spel uitdagend worden gaat met complexe levels.,Auxiliaries,order_1,4379,gaat worden,
De politicus gelooft dat het beleid positief gaat worden voor de samenleving.,De politicus gelooft dat het beleid positief worden gaat voor de samenleving.,Auxiliaries,order_1,4380,gaat worden,
De ontwerper weet dat de modecollectie trendy gaat worden met innovatieve ontwerpen.,De ontwerper weet dat de modecollectie trendy worden gaat met innovatieve ontwerpen.,Auxiliaries,order_1,4381,gaat worden,
De astronoom verwacht dat de sterrenhemel helder gaat worden vanavond.,De astronoom verwacht dat de sterrenhemel helder worden gaat vanavond.,Auxiliaries,order_1,4382,gaat worden,
De ingenieur denkt dat het project succesvol gaat worden met de juiste strategie.,De ingenieur denkt dat het project succesvol worden gaat met de juiste strategie.,Auxiliaries,order_1,4383,gaat worden,
De danser gelooft dat de choreografie indrukwekkend gaat worden met de juiste timing.,De danser gelooft dat de choreografie indrukwekkend worden gaat met de juiste timing.,Auxiliaries,order_1,4384,gaat worden,
De historicus weet dat het boek informatief gaat worden met gedetailleerd onderzoek.,De historicus weet dat het boek informatief worden gaat met gedetailleerd onderzoek.,Auxiliaries,order_1,4385,gaat worden,
De avonturier verwacht dat de expeditie spannend gaat worden in de onbekende wildernis.,De avonturier verwacht dat de expeditie spannend worden gaat in de onbekende wildernis.,Auxiliaries,order_1,4386,gaat worden,
De lerares denkt dat de les begrijpelijk gaat worden met duidelijke uitleg.,De lerares denkt dat de les begrijpelijk worden gaat met duidelijke uitleg.,Auxiliaries,order_1,4387,gaat worden,
De wetenschapper verwacht dat de ontdekking baanbrekend gaat worden in het vakgebied.,De wetenschapper verwacht dat de ontdekking baanbrekend worden gaat in het vakgebied.,Auxiliaries,order_1,4388,gaat worden,
De coach gelooft dat het team sterk gaat worden met intensieve training.,De coach gelooft dat het team sterk worden gaat met intensieve training.,Auxiliaries,order_1,4389,gaat worden,
De filmregisseur weet dat de film meeslepend gaat worden met een boeiend verhaal.,De filmregisseur weet dat de film meeslepend worden gaat met een boeiend verhaal.,Auxiliaries,order_1,4390,gaat worden,
De zangeres denkt dat het concert onvergetelijk gaat worden met de nieuwe setlist.,De zangeres denkt dat het concert onvergetelijk worden gaat met de nieuwe setlist.,Auxiliaries,order_1,4391,gaat worden,
De ontdekkingsreiziger verwacht dat de expeditie avontuurlijk gaat worden in de jungle.,De ontdekkingsreiziger verwacht dat de expeditie avontuurlijk worden gaat in de jungle.,Auxiliaries,order_1,4392,gaat worden,
De modeontwerper gelooft dat de modeshow spectaculair gaat worden met unieke outfits.,De modeontwerper gelooft dat de modeshow spectaculair worden gaat met unieke outfits.,Auxiliaries,order_1,4393,gaat worden,
De wetenschapper weet dat het onderzoek baanbrekend gaat worden met nieuwe ontdekkingen.,De wetenschapper weet dat het onderzoek baanbrekend worden gaat met nieuwe ontdekkingen.,Auxiliaries,order_1,4394,gaat worden,
De atleet denkt dat de wedstrijd intensief gaat worden met sterke tegenstanders.,De atleet denkt dat de wedstrijd intensief worden gaat met sterke tegenstanders.,Auxiliaries,order_1,4395,gaat worden,
De leraar verwacht dat de excursie educatief gaat worden met interessante informatie.,De leraar verwacht dat de excursie educatief worden gaat met interessante informatie.,Auxiliaries,order_1,4396,gaat worden,
De kunstenaar gelooft dat het schilderij expressief gaat worden met levendige kleuren.,De kunstenaar gelooft dat het schilderij expressief worden gaat met levendige kleuren.,Auxiliaries,order_1,4397,gaat worden,
De ondernemer weet dat het bedrijf succesvol gaat worden met een innovatieve strategie.,De ondernemer weet dat het bedrijf succesvol worden gaat met een innovatieve strategie.,Auxiliaries,order_1,4398,gaat worden,
De comedian denkt dat de voorstelling grappig gaat worden met nieuwe humor.,De comedian denkt dat de voorstelling grappig worden gaat met nieuwe humor.,Auxiliaries,order_1,4399,gaat worden,
De bioloog verwacht dat het ecosysteem evenwichtig gaat worden met herstelmaatregelen.,De bioloog verwacht dat het ecosysteem evenwichtig worden gaat met herstelmaatregelen.,Auxiliaries,order_1,4400,gaat worden,
De rechter weet dat het vonnis rechtvaardig gaat worden met zorgvuldige overweging.,De rechter weet dat het vonnis rechtvaardig worden gaat met zorgvuldige overweging.,Auxiliaries,order_1,4401,gaat worden,
De kok verwacht dat het recept verrukkelijk gaat worden met hoogwaardige ingrediënten.,De kok verwacht dat het recept verrukkelijk worden gaat met hoogwaardige ingrediënten.,Auxiliaries,order_1,4402,gaat worden,
De schrijver denkt dat het boek intrigerend gaat worden met een onverwachte wending.,De schrijver denkt dat het boek intrigerend worden gaat met een onverwachte wending.,Auxiliaries,order_1,4403,gaat worden,
De wetenschapper gelooft dat de theorie bewezen gaat worden met experimenten.,De wetenschapper gelooft dat de theorie bewezen worden gaat met experimenten.,Auxiliaries,order_1,4404,gaat worden,
De fotograaf weet dat de foto betoverend gaat worden met het perfecte licht.,De fotograaf weet dat de foto betoverend worden gaat met het perfecte licht.,Auxiliaries,order_1,4405,gaat worden,
De psycholoog verwacht dat de therapie effectief gaat worden met de juiste aanpak.,De psycholoog verwacht dat de therapie effectief worden gaat met de juiste aanpak.,Auxiliaries,order_1,4406,gaat worden,
De musicus denkt dat het concert harmonieus gaat worden met goed samenspel.,De musicus denkt dat het concert harmonieus worden gaat met goed samenspel.,Auxiliaries,order_1,4407,gaat worden,
De architect weet dat het gebouw indrukwekkend gaat worden met een uniek ontwerp.,De architect weet dat het gebouw indrukwekkend worden gaat met een uniek ontwerp.,Auxiliaries,order_1,4408,gaat worden,
De astronaut gelooft dat de ruimtemissie succesvol gaat worden met geavanceerde technologie.,De astronaut gelooft dat de ruimtemissie succesvol worden gaat met geavanceerde technologie.,Auxiliaries,order_1,4409,gaat worden,
De docent denkt dat de les boeiend gaat worden met interactieve leermiddelen.,De docent denkt dat de les boeiend worden gaat met interactieve leermiddelen.,Auxiliaries,order_1,4410,gaat worden,
De avonturier verwacht dat de expeditie uitdagend gaat worden met ruige terreinen.,De avonturier verwacht dat de expeditie uitdagend worden gaat met ruige terreinen.,Auxiliaries,order_1,4411,gaat worden,
De historicus weet dat het museumbezoek leerzaam gaat worden met interessante artefacten.,De historicus weet dat het museumbezoek leerzaam worden gaat met interessante artefacten.,Auxiliaries,order_1,4412,gaat worden,
De econoom gelooft dat het beleid gunstig gaat worden voor de economie.,De econoom gelooft dat het beleid gunstig worden gaat voor de economie.,Auxiliaries,order_1,4413,gaat worden,
De lerares denkt dat het schoolproject educatief gaat worden met interactieve elementen.,De lerares denkt dat het schoolproject educatief worden gaat met interactieve elementen.,Auxiliaries,order_1,4414,gaat worden,
De reiziger gelooft dat de vakantie ontspannend gaat worden met prachtige natuur.,De reiziger gelooft dat de vakantie ontspannend worden gaat met prachtige natuur.,Auxiliaries,order_1,4415,gaat worden,
De skiër verwacht dat de afdaling spannend gaat worden met steile hellingen.,De skiër verwacht dat de afdaling spannend worden gaat met steile hellingen.,Auxiliaries,order_1,4416,gaat worden,
De wintersportliefhebber weet dat de skitocht adembenemend gaat worden met mooie uitzichten.,De wintersportliefhebber weet dat de skitocht adembenemend worden gaat met mooie uitzichten.,Auxiliaries,order_1,4417,gaat worden,
De snowboardinstructeur weet dat de les leerzaam gaat worden voor beginners.,De snowboardinstructeur weet dat de les leerzaam worden gaat voor beginners.,Auxiliaries,order_1,4418,gaat worden,
De natuurliefhebber gelooft dat het bos in de herfst prachtig gaat worden met gekleurde bladeren.,De natuurliefhebber gelooft dat het bos in de herfst prachtig worden gaat met gekleurde bladeren.,Auxiliaries,order_1,4419,gaat worden,
