sentence_good,sentence_bad,linguistic_phenomenon,paradigm,item_id,critical_word,cue_word
De vogelaar verwacht dat de vogeltrek fascinerend gaat worden met diverse vogelsoorten.,De vogelaar verwacht dat de vogeltrek fascinerend worden gaat met diverse vogelsoorten.,Auxiliaries,order_1,4420,gaat worden,
De wandelaar denkt dat het uitzicht vanaf de bergtop adembenemend gaat worden bij zonsondergang.,De wandelaar denkt dat het uitzicht vanaf de bergtop adembenemend worden gaat bij zonsondergang.,Auxiliaries,order_1,4421,gaat worden,
De botanicus gelooft dat de bloemenpracht in de lente overweldigend gaat worden met bloeiende kleuren.,De botanicus gelooft dat de bloemenpracht in de lente overweldigend worden gaat met bloeiende kleuren.,Auxiliaries,order_1,4422,gaat worden,
De tuinier denkt dat de moestuin vruchtbaar gaat worden met de juiste verzorging.,De tuinier denkt dat de moestuin vruchtbaar worden gaat met de juiste verzorging.,Auxiliaries,order_1,4423,gaat worden,
De weerman denkt dat het weer onvoorspelbaar gaat worden met wisselende omstandigheden.,De weerman denkt dat het weer onvoorspelbaar worden gaat met wisselende omstandigheden.,Auxiliaries,order_1,4424,gaat worden,
Zij voorspelt dat het feest leuk gaat worden.,Zij voorspelt dat het feest leuk worden gaat.,Auxiliaries,order_1,4425,gaat worden,
Hij denkt dat het project succesvol gaat worden.,Hij denkt dat het project succesvol worden gaat.,Auxiliaries,order_1,4426,gaat worden,
Wij geloven dat het weer mooi gaat worden morgen.,Wij geloven dat het weer mooi worden gaat morgen.,Auxiliaries,order_1,4427,gaat worden,
Zij weten dat de film spannend gaat worden.,Zij weten dat de film spannend worden gaat.,Auxiliaries,order_1,4428,gaat worden,
Ik verwacht dat de presentatie interessant gaat worden.,Ik verwacht dat de presentatie interessant worden gaat.,Auxiliaries,order_1,4429,gaat worden,
Wij denken dat de maaltijd heerlijk gaat worden.,Wij denken dat de maaltijd heerlijk worden gaat.,Auxiliaries,order_1,4430,gaat worden,
Wij verwachten dat de presentatie duidelijk gaat worden.,Wij verwachten dat de presentatie duidelijk worden gaat.,Auxiliaries,order_1,4431,gaat worden,
Hij denkt dat de stad levendig gaat worden tijdens het festival.,Hij denkt dat de stad levendig worden gaat tijdens het festival.,Auxiliaries,order_1,4432,gaat worden,
Zij geloven dat de voorstelling boeiend gaat worden.,Zij geloven dat de voorstelling boeiend worden gaat.,Auxiliaries,order_1,4433,gaat worden,
Wij weten dat het evenement groots gaat worden.,Wij weten dat het evenement groots worden gaat.,Auxiliaries,order_1,4434,gaat worden,
Wij geloven dat de markt druk gaat worden.,Wij geloven dat de markt druk worden gaat.,Auxiliaries,order_1,4435,gaat worden,
De ridder verwacht dat het toernooi spannend gaat worden met felle gevechten.,De ridder verwacht dat het toernooi spannend worden gaat met felle gevechten.,Auxiliaries,order_1,4436,gaat worden,
De koning verwacht dat het banket feestelijk gaat zijn met rijk gedekte tafels.,De koning verwacht dat het banket feestelijk zijn gaat met rijk gedekte tafels.,Auxiliaries,order_1,4437,gaat zijn,
De boogschutter denkt dat het slagveld gevaarlijk gaat zijn met pijlen die rondvliegen.,De boogschutter denkt dat het slagveld gevaarlijk zijn gaat met pijlen die rondvliegen.,Auxiliaries,order_1,4438,gaat zijn,
De koopman verwacht dat de handelsroute lucratief gaat zijn met exotische goederen.,De koopman verwacht dat de handelsroute lucratief zijn gaat met exotische goederen.,Auxiliaries,order_1,4439,gaat zijn,
De kasteelheer gelooft dat de ophaalbrug indrukwekkend gaat zijn met zijn middeleeuwse mechanisme.,De kasteelheer gelooft dat de ophaalbrug indrukwekkend zijn gaat met zijn middeleeuwse mechanisme.,Auxiliaries,order_1,4440,gaat zijn,
Ik zie dat de acteur gezichtsuitdrukkingen staat te imiteren in zijn kleedkamer.,Ik zie dat de acteur gezichtsuitdrukkingen te imiteren staat in zijn kleedkamer.,Auxiliaries,order_2,401,staat te imiteren,
Jij ziet dat de bokser klappen staat te incasseren tijdens het gevecht.,Jij ziet dat de bokser klappen te incasseren staat tijdens het gevecht.,Auxiliaries,order_2,402,staat te incasseren,
Ik zie dat de hulpverlener vaccinaties staat te injecteren in de tent.,Ik zie dat de hulpverlener vaccinaties te injecteren staat in de tent.,Auxiliaries,order_2,403,staat te injecteren,
Jij ziet dat de psycholoog patiënten zit te kalmeren in het tehuis.,Jij ziet dat de psycholoog patiënten te kalmeren zit in het tehuis.,Auxiliaries,order_2,404,zit te kalmeren,
Ik zie dat het kind tekeningen zit te kleuren in het lokaal.,Ik zie dat het kind tekeningen te kleuren zit in het lokaal.,Auxiliaries,order_2,405,zit te kleuren,
Jij ziet dat de eigenaar huur staat te innen bij zijn verhuurders.,Jij ziet dat de eigenaar huur te innen staat bij zijn verhuurders.,Auxiliaries,order_2,406,staat te innen,
Ik zie dat de peuter verf zit te knoeien op de tafel.,Ik zie dat de peuter verf te knoeien zit op de tafel.,Auxiliaries,order_2,407,zit te knoeien,
Jij ziet dat de pestkop alles zit te bederven tijdens het schoolreisje.,Jij ziet dat de pestkop alles te bederven zit tijdens het schoolreisje.,Auxiliaries,order_2,408,zit te bederven,
Ik zie dat de conciërge papieren staat te kopiëren in het magazijn.,Ik zie dat de conciërge papieren te kopiëren staat in het magazijn.,Auxiliaries,order_2,409,staat te kopiëren,
Jij ziet dat de techneut laptops zit te installeren voor de leerlingen.,Jij ziet dat de techneut laptops te installeren zit voor de leerlingen.,Auxiliaries,order_2,410,zit te installeren,
Jij weet dat Willem de hele dag zit te kletsen op het werk.,Jij weet dat Willem de hele dag te kletsen zit op het werk.,Auxiliaries,order_2,4441,zit te kletsen,
Jij denkt dat Lina vrijwel iedere dag ligt te zonnen aan het strand.,Jij denkt dat Lina vrijwel iedere dag te zonnen ligt aan het strand.,Auxiliaries,order_2,4442,ligt te zonnen,
Jij weet dat Oliver wel tien uur staat te werken achter de bar.,Jij weet dat Oliver wel tien uur te werken staat achter de bar.,Auxiliaries,order_2,4443,staat te werken,
Jij denkt dat Fien de hele nacht ligt te piekeren over de situatie.,Jij denkt dat Fien de hele nacht te piekeren ligt over de situatie.,Auxiliaries,order_2,4444,ligt te piekeren,
Jij weet dat Daniël de hele avond zit te eten van het buffet.,Jij weet dat Daniël de hele avond te eten zit van het buffet.,Auxiliaries,order_2,4445,zit te eten,
Jij denkt dat Elin het hele weekend zit te wachten op een berichtje.,Jij denkt dat Elin het hele weekend te wachten zit op een berichtje.,Auxiliaries,order_2,4446,zit te wachten,
Jij weet dat Jake de hele wedstrijd staat te juichen voor het team.,Jij weet dat Jake de hele wedstrijd te juichen staat voor het team.,Auxiliaries,order_2,4447,staat te juichen,
Jij denkt dat Sofie vrijwel alleen maar ligt te slapen op de vakantie.,Jij denkt dat Sofie vrijwel alleen maar te slapen ligt op de vakantie.,Auxiliaries,order_2,4448,ligt te slapen,
Jij denkt dat Jason een aantal keer staat te schreeuwen naar de televisie.,Jij denkt dat Jason een aantal keer te schreeuwen staat naar de televisie.,Auxiliaries,order_2,4449,staat te schreeuwen,
Jij weet dat Lynn heel erg veel ligt te huilen op het moment.,Jij weet dat Lynn heel erg veel te huilen ligt op het moment.,Auxiliaries,order_2,4450,ligt te huilen,
Ik zie dat de student aantekeningen zit te maken tijdens de les.,Ik zie dat de student aantekeningen te maken zit tijdens de les.,Auxiliaries,order_2,4451,zit te maken,
Jij ziet dat de ober bestellingen staat op te nemen bij de klanten.,Jij ziet dat de ober bestellingen op te nemen staat bij de klanten.,Auxiliaries,order_2,4452,staat op te nemen,
Ik zie dat de bakker broden staat te bakken in de oven.,Ik zie dat de bakker broden te bakken staat in de oven.,Auxiliaries,order_2,4453,staat te bakken,
Jij weet dat de advocaat getuigen staat te ondervragen in de rechtszaal.,Jij weet dat de advocaat getuigen te ondervragen staat in de rechtszaal.,Auxiliaries,order_2,4454,staat te ondervragen,
Ik zie dat de tuinman planten staat te snoeien in de tuin.,Ik zie dat de tuinman planten te snoeien staat in de tuin.,Auxiliaries,order_2,4455,staat te snoeien,
Jij weet dat de journalist artikelen zit te schrijven voor de krant.,Jij weet dat de journalist artikelen te schrijven zit voor de krant.,Auxiliaries,order_2,4456,zit te schrijven,
Ik zie dat de timmerman meubels staat te maken in zijn werkplaats.,Ik zie dat de timmerman meubels te maken staat in zijn werkplaats.,Auxiliaries,order_2,4457,staat te maken,
Jij weet dat de zangeres liedjes staat te repeteren voor haar optreden.,Jij weet dat de zangeres liedjes te repeteren staat voor haar optreden.,Auxiliaries,order_2,4458,staat te repeteren,
Ik zie dat de chef-kok gerechten staat te bereiden in de keuken.,Ik zie dat de chef-kok gerechten te bereiden staat in de keuken.,Auxiliaries,order_2,4459,staat te bereiden,
Jij weet dat de piloot vliegtuigen staat te controleren voor vertrek.,Jij weet dat de piloot vliegtuigen te controleren staat voor vertrek.,Auxiliaries,order_2,4460,staat te controleren,
Ik zie dat de acteur scènes staat te oefenen op het podium.,Ik zie dat de acteur scènes te oefenen staat op het podium.,Auxiliaries,order_2,4461,staat te oefenen,
Jij weet dat de receptionist telefoontjes staat te beantwoorden bij de receptie.,Jij weet dat de receptionist telefoontjes te beantwoorden staat bij de receptie.,Auxiliaries,order_2,4462,staat te beantwoorden,
Ik zie dat de boer groenten staat te oogsten op het veld.,Ik zie dat de boer groenten te oogsten staat op het veld.,Auxiliaries,order_2,4463,staat te oogsten,
Jij weet dat de schilder kunstwerken staat te creëren in zijn atelier.,Jij weet dat de schilder kunstwerken te creëren staat in zijn atelier.,Auxiliaries,order_2,4464,staat te creëren,
Ik zie dat de chauffeur bussen staat te parkeren op het busstation.,Ik zie dat de chauffeur bussen te parkeren staat op het busstation.,Auxiliaries,order_2,4465,staat te parkeren,
Jij weet dat de leraar opdrachten staat uit te leggen aan de leerlingen.,Jij weet dat de leraar opdrachten uit te leggen staat aan de leerlingen.,Auxiliaries,order_2,4466,staat uit te leggen,
Ik zie dat de fotograaf foto's staat te maken tijdens het evenement.,Ik zie dat de fotograaf foto's te maken staat tijdens het evenement.,Auxiliaries,order_2,4467,staat te maken,
Jij weet dat de astronaut ruimtepakken staat te controleren voor de lancering.,Jij weet dat de astronaut ruimtepakken te controleren staat voor de lancering.,Auxiliaries,order_2,4468,staat te controleren,
Ik zie dat de ober tafels staat te dekken voor de lunch.,Ik zie dat de ober tafels te dekken staat voor de lunch.,Auxiliaries,order_2,4469,staat te dekken,
Jij weet dat de bibliothecaris boeken staat te ordenen in de bibliotheek.,Jij weet dat de bibliothecaris boeken te ordenen staat in de bibliotheek.,Auxiliaries,order_2,4470,staat te ordenen,
Ik zie dat de verpleegster medicijnen staat te geven aan de patiënten.,Ik zie dat de verpleegster medicijnen te geven staat aan de patiënten.,Auxiliaries,order_2,4471,staat te geven,
Jij weet dat de muzikant instrumenten staat te stemmen voor het concert.,Jij weet dat de muzikant instrumenten te stemmen staat voor het concert.,Auxiliaries,order_2,4472,staat te stemmen,
Ik zie dat de bouwvakker muren staat te metselen op de bouwplaats.,Ik zie dat de bouwvakker muren te metselen staat op de bouwplaats.,Auxiliaries,order_2,4473,staat te metselen,
Jij weet dat de journalist nieuwsberichten staat te verzamelen voor de krant.,Jij weet dat de journalist nieuwsberichten te verzamelen staat voor de krant.,Auxiliaries,order_2,4474,staat te verzamelen,
Ik zie dat de ober drankjes staat te serveren aan de gasten.,Ik zie dat de ober drankjes te serveren staat aan de gasten.,Auxiliaries,order_2,4475,staat te serveren,
Jij weet dat de monteur auto's staat te repareren in de garage.,Jij weet dat de monteur auto's te repareren staat in de garage.,Auxiliaries,order_2,4476,staat te repareren,
Ik zie dat de schoonmaker kamers staat te poetsen in het hotel.,Ik zie dat de schoonmaker kamers te poetsen staat in het hotel.,Auxiliaries,order_2,4477,staat te poetsen,
Jij weet dat de trainer oefeningen staat te demonstreren aan het team.,Jij weet dat de trainer oefeningen te demonstreren staat aan het team.,Auxiliaries,order_2,4478,staat te demonstreren,
Ik zie dat de ober menu's staat te presenteren aan de gasten.,Ik zie dat de ober menu's te presenteren staat aan de gasten.,Auxiliaries,order_2,4479,staat te presenteren,
Hij merkt op dat de kat muizen zit te vangen in de schuur.,Hij merkt op dat de kat muizen te vangen zit in de schuur.,Auxiliaries,order_2,4480,zit te vangen,
Zij ziet dat de kunstenaar een schilderij zit te maken in het atelier.,Zij ziet dat de kunstenaar een schilderij te maken zit in het atelier.,Auxiliaries,order_2,4481,zit te maken,
Wij horen dat de muzikant een nieuw nummer zit te componeren in de studio.,Wij horen dat de muzikant een nieuw nummer te componeren zit in de studio.,Auxiliaries,order_2,4482,zit te componeren,
Jullie constateren dat de chef in de keuken soep zit te bereiden.,Jullie constateren dat de chef in de keuken soep te bereiden zit.,Auxiliaries,order_2,4483,zit te bereiden,
Hij beseft dat de hond zijn speeltje zit te begraven in de tuin.,Hij beseft dat de hond zijn speeltje te begraven zit in de tuin.,Auxiliaries,order_2,4484,zit te begraven,
Zij observeren dat de acteur een monoloog zit te oefenen backstage.,Zij observeren dat de acteur een monoloog te oefenen zit backstage.,Auxiliaries,order_2,4485,zit te oefenen,
Hij constateert dat de lerares de leerlingen een nieuw onderwerp staat te onderwijzen.,Hij constateert dat de lerares de leerlingen een nieuw onderwerp te onderwijzen staat.,Auxiliaries,order_2,4486,staat te onderwijzen,
Jullie merken op dat de schrijver aan zijn roman zit te werken in zijn studeerkamer.,Jullie merken op dat de schrijver aan zijn roman te werken zit in zijn studeerkamer.,Auxiliaries,order_2,4487,zit te werken,
Zij zien dat de tuinman de planten loopt te verzorgen in de tuin.,Zij zien dat de tuinman de planten te verzorgen loopt in de tuin.,Auxiliaries,order_2,4488,loopt te verzorgen,
Hij beseft dat de kok de gerechten staat te kruiden in de keuken.,Hij beseft dat de kok de gerechten te kruiden staat in de keuken.,Auxiliaries,order_2,4489,staat te kruiden,
Jullie zien dat de presentator het nieuws zit te presenteren op tv.,Jullie zien dat de presentator het nieuws te presenteren zit op tv.,Auxiliaries,order_2,4490,zit te presenteren,
Zij beseft dat haar broertje zijn huiswerk zit te maken in de slaapkamer.,Zij beseft dat haar broertje zijn huiswerk te maken zit in de slaapkamer.,Auxiliaries,order_2,4491,zit te maken,
Jullie zien dat de programmeur de code zit te schrijven voor de software.,Jullie zien dat de programmeur de code te schrijven zit voor de software.,Auxiliaries,order_2,4492,zit te schrijven,
Hij constateert dat de chauffeur de vrachtwagen zit te laden met goederen.,Hij constateert dat de chauffeur de vrachtwagen te laden zit met goederen.,Auxiliaries,order_2,4493,zit te laden,
Zij ziet dat de schilder het canvas staat te beschilderen in zijn atelier.,Zij ziet dat de schilder het canvas te beschilderen staat in zijn atelier.,Auxiliaries,order_2,4494,staat te beschilderen,
Jij weet dat de wetenschapper proeven staat te doen in het laboratorium.,Jij weet dat de wetenschapper proeven te doen staat in het laboratorium.,Auxiliaries,order_2,4495,staat te doen,
Jij ziet dat de gymnastiekcoach de oefeningen staat te demonstreren in de sportschool.,Jij ziet dat de gymnastiekcoach de oefeningen te demonstreren staat in de sportschool.,Auxiliaries,order_2,4496,staat te demonstreren,
Hij weet dat de modeontwerper jurken staat te ontwerpen in zijn studio.,Hij weet dat de modeontwerper jurken te ontwerpen staat in zijn studio.,Auxiliaries,order_2,4497,staat te ontwerpen,
Jij weet dat de loodgieter leidingen staat te repareren in de kelder.,Jij weet dat de loodgieter leidingen te repareren staat in de kelder.,Auxiliaries,order_2,4498,staat te repareren,
Jullie zien dat de politieagent boetes staat uit te delen aan de overtreders.,Jullie zien dat de politieagent boetes uit te delen staat aan de overtreders.,Auxiliaries,order_2,4499,staat uit te delen,
Zij weten dat de journalist artikelen staat te schrijven voor het tijdschrift.,Zij weten dat de journalist artikelen te schrijven staat voor het tijdschrift.,Auxiliaries,order_2,4500,staat te schrijven,
Hij merkt op dat de leraar de leerlingen staat te instrueren voor het examen.,Hij merkt op dat de leraar de leerlingen te instrueren staat voor het examen.,Auxiliaries,order_2,4501,staat te instrueren,
Ik zie dat de hovenier planten staat te poten in de tuin.,Ik zie dat de hovenier planten te poten staat in de tuin.,Auxiliaries,order_2,4502,staat te poten,
Jij weet dat de receptionist telefoontjes staat te beantwoorden bij de balie.,Jij weet dat de receptionist telefoontjes te beantwoorden staat bij de balie.,Auxiliaries,order_2,4503,staat te beantwoorden,
Jij merkt op dat de kunstenaar inspiratie staat op te doen in het park.,Jij merkt op dat de kunstenaar inspiratie op te doen staat in het park.,Auxiliaries,order_2,4504,staat op te doen,
Zij bemerkt dat de hond trucs staat te vertonen in de tuin.,Zij bemerkt dat de hond trucs te vertonen staat in de tuin.,Auxiliaries,order_2,4505,staat te vertonen,
Hij ziet dat de chef nieuwe recepten staat te proberen in de keuken.,Hij ziet dat de chef nieuwe recepten te proberen staat in de keuken.,Auxiliaries,order_2,4506,staat te proberen,
ij begrijpt dat de monteur aan auto's staat te sleutelen in de garage.,Jij begrijpt dat de monteur aan auto's te sleutelen staat in de garage.,Auxiliaries,order_2,4507,staat te sleutelen,
Hij ziet dat de kinderen liedjes staan te zingen in de klas.,Hij ziet dat de kinderen liedjes te zingen staan in de klas.,Auxiliaries,order_2,4508,staan te zingen,
Wij beseffen dat de boer op het veld staat te ploegen met zijn tractor.,Wij beseffen dat de boer op het veld te ploegen staat met zijn tractor.,Auxiliaries,order_2,4509,staat te ploegen,
Zij ziet dat de kunstenaar beelden zit te boetseren in zijn atelier.,Zij ziet dat de kunstenaar beelden te boetseren zit in zijn atelier.,Auxiliaries,order_2,4510,zit te boetseren,
Wij begrijpen dat de studenten serieus zitten te luisteren naar de docent.,Wij begrijpen dat de studenten serieus te luisteren zitten naar de docent.,Auxiliaries,order_2,4511,zitten te luisteren,
Hij weet dat de kinderen buiten zitten te spelen in de tuin.,Hij weet dat de kinderen buiten te spelen zitten in de tuin.,Auxiliaries,order_2,4512,zitten te spelen,
Hij merkt op dat de hond rustig ligt te slapen in zijn mand.,Hij merkt op dat de hond rustig te slapen ligt in zijn mand.,Auxiliaries,order_2,4513,ligt te slapen,
Hij weet dat de manager vergaderingen zit te plannen voor het team.,Hij weet dat de manager vergaderingen te plannen zit voor het team.,Auxiliaries,order_2,4514,zit te plannen,
Zij beseffen dat de kinderen buiten zitten te genieten van het zonnetje.,Zij beseffen dat de kinderen buiten te genieten zitten van het zonnetje.,Auxiliaries,order_2,4515,zitten te genieten,
Zij zien dat de kapper nieuwe kapsels zit te bedenken voor zijn klanten.,Zij zien dat de kapper nieuwe kapsels te bedenken zit voor zijn klanten.,Auxiliaries,order_2,4516,zit te bedenken,
Zij ziet dat de kat rustig ligt te slapen op de vensterbank.,Zij ziet dat de kat rustig te slapen ligt op de vensterbank.,Auxiliaries,order_2,4517,ligt te slapen,
Hij merkt op dat de oude boeken op de planken liggen te verstoffen.,Hij merkt op dat de oude boeken op de planken te verstoffen liggen.,Auxiliaries,order_2,4518,liggen te verstoffen,
Zij zien dat de oude man in het park loopt te wandelen met zijn hond.,Zij zien dat de oude man in het park te wandelen loopt met zijn hond.,Auxiliaries,order_2,4519,loopt te wandelen,
Jij begrijpt dat de bladeren op de grond liggen te ritselen in de wind.,Jij begrijpt dat de bladeren op de grond te ritselen liggen in de wind.,Auxiliaries,order_2,4520,liggen te ritselen,
Hij weet dat de kinderen op het strand liggen te zonnen.,Hij weet dat de kinderen op het strand te zonnen liggen.,Auxiliaries,order_2,4521,liggen te zonnen,
Jij begrijpt dat de baby in de wieg ligt te slapen.,Jij begrijpt dat de baby in de wieg te slapen ligt.,Auxiliaries,order_2,4522,ligt te slapen,
Hij ziet dat de schapen in de wei lopen te grazen.,Hij ziet dat de schapen in de wei te grazen lopen.,Auxiliaries,order_2,4523,lopen te grazen,
Wij zien dat de bomen in de wind heen en weer staan te bewegen.,Wij zien dat de bomen in de wind heen en weer te bewegen staan.,Auxiliaries,order_2,4524,staan te bewegen,
Zij zien dat de klok aan de muur hangt te tikken.,Zij zien dat de klok aan de muur te tikken hangt.,Auxiliaries,order_2,4525,hangt te tikken,
Jij begrijpt dat de auto's in de file staan te wachten.,Jij begrijpt dat de auto's in de file te wachten staan.,Auxiliaries,order_2,4526,staan te wachten,
Hij weet dat de kinderen op het grasveld liggen te picknicken.,Hij weet dat de kinderen op het grasveld te picknicken liggen.,Auxiliaries,order_2,4527,liggen te picknicken,
Hij weet dat de kat in de vensterbank ligt te spinnen van tevredenheid.,Hij weet dat de kat in de vensterbank te spinnen ligt van tevredenheid.,Auxiliaries,order_2,4528,ligt te spinnen,
Wij zien dat de bladeren op de grond liggen te verkleuren in de herfst.,Wij zien dat de bladeren op de grond te verkleuren liggen in de herfst.,Auxiliaries,order_2,4529,liggen te verkleuren,
Zij merken op dat de vogels in de bomen zitten te fluiten in de ochtend.,Zij merken op dat de vogels in de bomen te fluiten zitten in de ochtend.,Auxiliaries,order_2,4530,zitten te fluiten,
